,Price,Location,URL,Date,Title,num image,bicycle frame material,bicycle type,frame size,wheel size,text,condition,make / manufacturer,part type,size / dimensions,handlebar type,model name / number,brake type,electric assist,suspension,serial number
5571,11999.0,boulder,https://boulder.craigslist.org/bik/d/boulder-mosaic-titanium-gravel-bike/7470116657.html,2022-04-15 12:29,***MOSAIC TITANIUM GRAVEL BIKE***,6, titanium, gravel, 55, 700C,"I received this bike in January 2022 and probably don't even have 200 miles on it, but sadly I am forced to sell due to a chronic neck injury forcing me to give up cycling unless I want to go through surgery. Ugh.   Consequently, this is your chance to snag an essentially brand-new Mosaic GT-1 45 medium-sized frame with a ""no-expense-spared"" build full of nearly impossible to find components--just in time for Spring with no 5 month wait!   See pics for geo, but this is essentially a stock sized 54cm-55cm GT-1 frame with the only tweak being a slightly steeper top-tube angle to allow for more standover clearance. I'm 5'8"" and have owned a zillion bikes, but this is easily the best handling frame geo I've ever ridden. It just works on every terrain imaginable from gravel roads to carving paved descents. Plenty of room to dial in your fit. There are 2.5cm of spacers under the stem, and the Pro handle bar has an extremely short reach and shallow drop, so you could easily go longer and lower if you like.   Full Build: Frameset: Mosaic GT1-45 ($7,400) Fork: Enve  Headset: Chris King i7  Wheels: Enve AG25 Carbon ($1,900) Tires: Rene Herse 42mm Hurricane Ridge Extralight ($200) Shifters / Brakes: SRAM Force AXS ($719) Rotors: SRAM Centerline X 160mm ($105) Rear Derailleur: SRAM Force XPLR 1x12 ($382) Cassette: SRAM Force XPLR 10-44 12 speed ($223) Chain: SRAM Force AXS ($60) Crank: Cane Creek eeWings Titanium 170mm ($1,200) Chainring: Wolftooth Oval 40T ($85) Bottom Bracket: Cane Creek Hellbender 70 ($100) Battery/Charger: SRAM ($100) Seatpost: Enve Carbon 27.2 ($250) Bar: Shimano Pro Discover Alloy ($75) Tape: Lizard Skinz ($35) Stem: Enve Carbon 100mm ($250) Saddle: WTB Silverado Cro-Moly ($100) Cages: Wolf Tooth Titanium (x2): ($120) Build: Boulder Grupetto ($300) Total: $13,600+  Asking $12k, or best reasonable offer. PayPal negotiable. Lowballs and vague inquiries will be politely ignored.   keywords: Shimano di2 dura ace dura-ace xtr ultegra 105 campagnolo record super chorus red etap rival 1x zipp 303 404 202 firecrest 3.4ar 4.5ar g23 g25 ag28 cervelo aspero gravel bicycle moots routt firefly no. 22 ibis ripmo Ripley Pinarello grevil parlee Rapha specialized Roubaix diverge carbon Silca canyon seven rodeo labs flaanimal Traildonkey trail donkey mountain bike cross country xc triathlon Tri p5x p5 p3 cross cx mavic Reynolds litespeed steel Baum vamoots 45 rsc ybb womble rt-1 rt-1d gt2 gt2-45 gt1-45 gtx af",,,,,,,,,,
5572,500.0,boulder,https://boulder.craigslist.org/bop/d/boulder-five-bike-wizard-kinetics-bike/7471699084.html,2022-04-15 12:21,Five bike Wizard Kinetics Bike Rack,10,,,,,"Designed and built in Boulder, CO. Wizard Kinetics Bike Rack. Carries five bikes. https://youtu.be/j0M05jVQV-M  Easily loads bikes, then with little effort swings up high, locking in place and providing very high ground clearance. Five RockyMounts locking rails. Hitch bolt tightens down with supplied lug wrench that expands an internal wedge so the rack is wedged tight into the two inch receiver.", excellent, Wizard Kinetics, other,,,,,,,
5573,112.0,boulder,https://boulder.craigslist.org/sgd/d/full-garage-gym-squat-rack-dumbbells/7471692041.html,2022-04-15 12:04,"Full Garage Gym-Squat Rack, Dumbbells- Financing Available",4,,,,,"Full Garage Gym Setup- Squat Rack, Adjustable Bench, Dumbbells, Bumper Plates, Rower & More  _____________________________________________________________________________ Offered By: BodyKore Fitness Equipment- [phone]- Text or call for more info _____________________________________________________________________________ We have a huge inventory of Commercial Fitness Equipment. Most of our equipment have lifetime warranties and are built for health clubs and commercial gyms. The same equipment you will use at 24 Hour Fitness, LA Fitness, Anytime Fitness, Chuze Fitness, Planet Fitness, Gold's Gym and more! Our state of the art equipment is offered at low low prices and we even offer Easy Financing! Garage Gym Equipment Package  Commercial Squat Cage and Adjustable Bench 5-50lb Rubber Dumbbell Set w/ Rack 300lb Rubber Olympic Grip Plate Set w/ Bar Choice of Rowing Machine or Air Bike  *Low Price of $4000! Or as low as $140/month  IN STOCK READY TO SHIP! This package doesn't work for you? No problem, Equipment packages are fully customizable. We have plenty of stock! .  ____________________________________________________________________________ Commercial Fitness Equipment: Smith Machines, Leg Press, Hack Squat, Squat Racks, Olympic Benches, Military Benches, Utility Benches, Flat Benches, Lat Machines, Seated Calf Raise, Back Hyperextension, Roman Chairs, Power Towers, Chin/Dip Tower, Vertical Knee Raises (VKR), Dual Adjustable Pulley Systems (DAPS), Plate Loaded Machines, Selectorized Strength Machines, Hip Abductor, Leg Extension, Cable Cross, Chest Press Functional Training Equipment: Group Training Rack Systems, Storage Racks, Crossfit Rigs, Olympic Lifting Platforms, Bumper Plates, Kettlebells, Wall Balls, Slam Balls, TRX, Suspension Trainers, Resistance Bands, Yoga Bands, Yoga Mats, Power Bags, Maces, Clubbells, Battle Ropes, Plyoboxes Cardio Equipment: Treadmills, Ellipticals, Steppers, Stepmills, Air runners, Manual Treadmills, Crosstrainers, Airbikes, Spin Bikes, Recumbant Bikes, Upright Bikes, Climbers, Rowers  _____________________________________________________________________ Financing available. 12 Months NO INTEREST on a 48 month term (on approved credit). Payments as low as $99 per month! FOR MORE PICTURES AND INFORMATION VISIT OUR WEBSITE www.bodykore.com PLEASE CONTACT US AT [phone]  Precor, Technogym, Rogue, Titan, lifefitness, woodway, star trac, nautilus, Deadlift, bumperplate, olympic bar, crossfit, cross fit, weightlifting, smith machine, squatrack, benchpress, gym equipment, treadmill, airdyne, assault, maces, clubbell, dumb bell, Concept 2, marpo BodyKore Fitness Equipment - QUALITY EQUIPMENT, BEST PRICES, EZ FINANCING! 💥💥💥 12 MONTH ZERO INTEREST WITH NO PRE-PAYMENT PENALTY We have a huge inventory of Commercial Fitness Equipment. Most of our equipment have lifetime warranties and are built for health clubs and commercial gyms. The same equipment you will use at 24 Hour Fitness, LA Fitness, Anytime Fitness, Chuze Fitness, Planet Fitness, Gold's Gym and more! Our state of the art equipment is offered at low low prices and we even offer Easy Financing! apply online : http://www.bodykore.com/finance BodyKore Fitness Equipment Phone: [phone] Website: www.bodykore.com 📲 ☎️ Call or text [phone] for quick answers to your questions about this GARAGE GYM EQUIPMENT PACKAGE Check out some of our other equipment for your home gym:      Your message will always be answered by a real human — never an automated system. Kettlebell, Kettlebells, Olympic, Weights, Bench, Press, Squat, Resistance, Bands, Spin, Bike, Bikes, Spinning, Karate, Kung-Fu, Jiu Jitsu, Judo, Kickboxing, BJJ, JiuJitsu, MMA, Muay Thai, Muaythai, Kickboxing, Boxing, Gloves, Flat, Incline, Decline, Cable Machine, Cardio, Treadmill, Elliptical, Oliptical, Pull-Ups, Chin-Ups, Push-Ups, Chest, Arm, Legs, Bicep, Tricep, Shoulder, Gym Bells, Yoga Mats, Aerobics, Quadriceps, Hamstrings, Glutes, Abs, Stomach, Waist, Fat, Muscle, Body, Calves, Gravity Boots, Extension, Lats, Pulldown, Training, Intense, Extreme, Strength, Endurance, Bumper Plates, Olympic Rings, Appearance, Physical, Sports, Baseball, Basketball, Football, Martial Arts, Soccer, Track & Field, Power, Bodybuilding, Nutrition, Heavy, Bars, Tension, Gympak, Bodykore, Kore, Core, Yoga, Foam, Roller, Brake Pads, Pedal, Exercise, Startrac, Star Trac, Precor, Life Fitness, Lifefitness, Lifestride, Soloflex, Jump Rope, Forarm, Power, Blaster, Aerobics, Swimming, Cross Fit, Cross Kick, Apollo, Bodymasters, Steppers, Climbers, Strength Circuit Machines, Cable Station System, Rubber Flooring, Rubber Floor Mats, Smith Machine, Treadmill Belts, Replacement Parts, Medicine Balls, Punching Bags, Barbells, Racks, Rope, Attachments, Dip Belt, Workout Belt, Ab Straps, Thai Pads, Banana Bag, Kick Pad, Headgear, Power Systems, BOSU, tapout,forearm, bicep, arms, soloflex, body by jake, boflex, ab slider, lower back extension, lat pull down, Olympic rings, squat stands, squat racks, training ropes, climbing ropes, Power Racks, Bumper Plates, Rubber Flooring, Rubber Dumbbells, Cushbell and more!!! Ab / Back Equipment Flat and Olympic Benches Hyperextension Bench & Roman Chair Abdominal Equipment Back Equipment Inversion Tables Fitness Accessories Gym Flooring / Equipment Mats Jump Ropes Weight Training Accessories Door Gym Pull Up Bar Hand Strength & Forearm Cable Attachments Collars & Adapters Heart Rate Monitors Wrist, Ankle and Body Weights Scales & Body Fat Testers Squat Bar Pads Foam Product and Rollers Parts Fitness Exercise Gym Equipment Pull Up Bar, Chin Up Bar, Push up Bar and Dip Bars Reading Racks & Water Bottle Holders Exercise Mats Bosu® Ball Exercise Balls and Accessories Exercise Balls Bars & Collars Resistance Training Weight Pins & Leashes As Seen On TV Back Equipment Inversion Tables Door Gym Pull Up Bar Foam Equipment Packages Olympic Bumper Plates Bars GHDs Kettlebells Free Weight Equipment Medicine Balls Concept 2 Rowers Gymnastics Equipment Dumbbells Sandbags Pull-up Bars Training Accessories Plyometric Boxes D-Balls Mats Jump Ropes Climbing Ropes Flooring Bar Holders Gift Certificates Weight Storage home commercial treadmill treadmills elliptical ellipticals exercise bike bikes stepper steppers abcoaster gym equipment new used refurbished free weight dumbbells circuit strength selectorized Orange Co. Riverside Co. Newport Beach Life Fitness parabody tuff stuff repair service Product and Rollers Benches Flat and Olympic Benches Hyperextension Bench & Roman Chair Abdominal Equipment Back Equipment Boxing / Martial Arts Balazs Boxing Chin and Pull Up Bars TKO Fitness Accessories TKO Medicine and Stability Balls TKO Skip Jump Ropes TKO Vest and Ankle Weights TKO Weightlifting Belts and Straps Pull Up Bar, Chin Up Bar, Push up Bar and Dip Bars treadmill Commercial Fitness Equipment Commercial Ellipticals Cross Trainers Commercial Steppers Commercial Exercise Bikes Commercial Treadmills Commercial Rowing Machines Dumbbell Dumbbells / Weights Used Fitness Equipment Physical Therapy, Medical & Rehabilitation Equipment Aquatics Cardio Equipment Indoor Cycling Bikes and Spin Bikes Dumbbells / Weights Plates Dumbbells Barbell Sets Weight Trees Weight Training Accessories Wrist, Ankle and Body Weights Bars & Collars Hand Strength & Forearm Elliptical Trainers / Cross Trainers", new, BodyKore,,,, G703,,,,
5574,3200.0,boulder,https://boulder.craigslist.org/bik/d/louisville-2021-santa-cruz-tallboy-r/7471666636.html,2022-04-15 11:21,2021 Santa Cruz Tallboy A R - size L,0,,,,,,,,,,,,,,,
5575,65.0,boulder,https://boulder.craigslist.org/pts/d/lafayette-thule-518-echelon-fork-mount/7471646622.html,2022-04-15 10:45,Thule 518 Echelon Fork Mount Rooftop Bicycle Carrier,6,,,,,"Used Thule fork mount rooftop bike carrier for sale.  Product Description from Amazon: The Thule Echelon Fork Mount Rooftop Bicycle Carrier is the top-of-the-line in Thule's fork mounted carrier series. It is designed to provide maximum stability and protection via a variety of valuable features including: a durable all-metal head, a stiff double-wall tray and an equalized twin cam self-adjusting clamp that automatically adjusts to fit a variety of fork dropout thicknesses. Additional features include: a stainless steel skewer with oversized lever for secure loading and unloading of front forks, an adjustable rear wheel strap, compatibility with wheelbases up to 48 inches and tire widths up to 2.6 inches and more. The ultimate in fork mount technology that's also ultra easy to install and use.  Key Features The Equalized Twin Cam self-adjusting clamp automatically adjusts to fit a variety of fork dropout thicknesses for a secure hold. Versatile design fits most disc brake and suspension combinations with standard 9mm axles. Precise ergonomic pressure dial optimizes force on dropouts increasing hold, and eliminating damage to fork. Aerodynamic, durable die-cast metal head for increased security and product life. Ratcheting wheel strap quickly secures back wheel to tray. Carries bikes with wheelbases up to 48 inches and tire widths up to 2.6 inches. Even works with high profile rims. Corrosion resistant double-wall aluminum tray provides maximum strength and rigidity. 1 One-Key lock cylinder (sold separately) locks the bike to carrier and carrier to rack. Fits Thule rack systems or other round bars. Factory rack compatible with Thule Ride-On Adapter (sold separately).  Specifications Load Capacity (bikes) - 1 Fits Tire Dimensions (in) - 2.6 inches Fits Thule Aero Profile - Yes (adapter required) Fits Square Bar - Yes Fits Most Bikes with Disc Brakes - Yes One Key System Compatible (locks sold separately) - Yes For Tandem Bikes - No Fork Dropout Compatibility - Between 4mm and 10mm thick; dropouts must be 100mm apart  For more info, see: https://www.amazon.com/Thule-518-Echelon-Rooftop-Bicycle/dp/B000MRFHBI  Note: Last four images are obviously not the actual product I am selling here on Craigslist. They are from a website showing descriptive images of a same/similar model product.", good, Thule,," 2.6"" wide tray; 48"" wheelbase",, Echelon 518,,,,
5576,75.0,boulder,https://boulder.craigslist.org/pts/d/lafayette-thule-sidearm-bicycle-roof/7471636561.html,2022-04-15 10:30,Thule Sidearm Bicycle Roof Rack,8,,,,,"Used Thule Sidearm Roof Rack for sale.  Product Description: The Thule 594 Sidearm allows for quick rooftop loading while accommodating most bikes regardless of frame design, suspension, or wheel size. The Thule 594 Sidearm mounts to both Thule and Yakima load bars. Requires two lock cores, sold separately  Product Features: This item has been discontinued SecureHook holds the bike by grabbing the front wheel, no frame contact is made Ratcheting wheel strap quickly secures rear bike wheel to the tray No wheel removal required to mount your bicycle Versatile design accommodates bikes with disc brakes, thru-axels and other non-traditional frame designs Corrosion resistant aluminum tray provides maximum strength and rigidity Fit most bike tires with a 20 - 29 inch diameter and tires up to 2.6 inches wide Fit most factory racks; longer ratchet to accomodate 29"" tires Mounts to Thule and Yakima load bars Thule One-Key System Compatible, locks sold separately Requires Thule XADAPT9 to mount to Rapid Aero Bars, Thule Xsporter, and Thule Professional Racks Factory rack compatible with Thule Ride-on Adapter, sold separately  Note: The last six images are obviously not photos of the actual product I am selling. They are from the product website showing descriptive images of a same/similar Thule Sidearm product.", good, Thule,, 59 x 14 x 9,, 594,,,,
5577,150.0,boulder,https://boulder.craigslist.org/bik/d/boulder-pello-romper-14-kids-bike/7471589124.html,2022-04-15 08:58,"Pello Romper 14"" Kids Bike",0,,,,,,,,,,,,,,,
5578,17950.0,boulder,https://boulder.craigslist.org/rvs/d/louisville-starcraft-launch-16rb-extreme/7471559677.html,2022-04-15 07:49,Starcraft Launch 16RB Extreme:,13,,,,,"The Launch 16RB Extreme: Don't let the end of the pavement be the end of your camping trip.    The “Extreme” means 5"" extra ground clearance, leaf spring suspension, 15"" Off-Road Mud Tires, enclosed underbelly, Flex-Foil insulation floor and roof, front black diamond plate, and a double entry step.  ( 1st photo is a brochure photo of a ""regular"" Launch )   This is light (3000lbs empty, I tow this with a ’06 Toyota LC) and big, dual queen sleepers and the table drops to another bed.  Tall interior, at 6’1” I don’t have to hunch to enjoy cooking in out of the rain.   Capacities: 26-gallon fresh, 6-gallon hot water, 15-gallon grey, 9-gallon black.  Storage space  (cubbies galore).  Everything you need:  2-Way frig/freezer, heater, 2-burner stove, A/C, microwave, and separate bathroom with toilet, stand-up shower, sunroof, and powered vent fan.  10ft powered awning, push the button it goes out, bush the button and it comes back – too easy.  LED lighting throughout.  We’ve used this camper mostly boon-docking off of remote Forest Service or BLM access roads, which opens up whole new worlds of adventure.  But, if you want to plug in for A/C, a microwave and heated bunk mats, you can.    Beyond the factory   EXTRAS:   Full extension drawers, no crawling to find pots under the stove. Shocks, yup real shocks, they don’t make it ride any higher but the make it tow much better – no bouncy bouncy :). Anti-sway bar, if you have ever towed ANYthing across I-80 through WY you’ll be glad you have an anti-sway bar.    Dual batteries, go ahead and leave the fan on :) 100w solar (one panel up; wired for two – but haven’t ever needed it) with wired-in inverter.  If the sun is out, the batteries are charging.  Kitchen backsplash tiles and magnetic knife holder.   400w inverter (it won’t power much, but sometimes having 110v is nice).  Extra USB ports.        Duel propane tanks.  Go for a 2 week trip, cook, and have some heat at 10,000ft (the nights can be chilly even in Aug). Spare tire mount on the tongue.  Rear bumper now has a carrier hitch for bikes. Outside plumbing for a quick rinse.   Outside gas connect for grilling outside (grill not included).     Dual tongue wheel for ease of movement. 1st and only owner, title in hand.   Link to NADA Guides & Specs: https://www.nadaguides.com/RVs/2016/Starcraft/M-16RB/6555257/Specs https://www.nadaguides.com/RVs/2016/Starcraft/M-16RB/6555257/Values  720 308 208three",,,,,,,,,,
5579,100.0,boulder,https://boulder.craigslist.org/bik/d/boulder-liv-adore-kids-girls-toddler/7462574794.html,2022-04-14 21:26,Liv Adore Kids Girls Toddler Bike Bicycle,2, aluminum, kids, small, 16 in,"These are high end aluminum kids bikes (light).  Our little girl had this from age 3-5 and it has light use.  They sell between $200-$300.    I misplaced the training wheels but have another set I can include.   Here is some info w the web link below  Her first two-wheeler and one of life's great experiences, the colorful Liv Adore makes it easy.  A lightweight aluminum frame with a low stand-over height makes young girls first bike experience comfortable and confidence-inspiring. Colorful paint will catch the attention of the little lady in your life at first glance. Adore is the perfect riding companion for the driveway and beyond. This bike is fitted with an easy to use single-speed drivetrain and mini-rider settings. Designed for safety, stability, and comfortable pedaling. Complete with a bell that lets everyone know she’s on the move.  Lightweight ALUXX frame material and innovative fork design come together to keep her ride light and easy.  Intuitive Singlespeed drivetrain and smaller grip design keep it easy for her to learn and feel comfortable behind the wheel.  Safe Easy balance tires, training wheels and a low stand-over height allow for safe maneuvering.  WHY WE LOVE IT Small on size, big on fun. She’s ready for her first adventures with the colorful Adore. A protective chainguard keeps clothing and fingers out of harm’s way. Removable training wheels let her progress when the time is right. The colorful basket is the perfect place to carry her favorite toy.    https://bicyclewarehouse.com/products/liv-adore-c-b-16-kids-bike-2020-yellow?variant=32332729024614&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gclid=CjwKCAjwrfCRBhAXEiwAnkmKmbLyj_QxQZto_QfQMz3I8dOwCwzwGjCLp132RzYGb_cT9PLZMIebPhoC8msQAvD_BwE",,,,,,,,,,
5580,75.0,boulder,https://boulder.craigslist.org/spo/d/hygiene-rv-bumper-mount-bike-rack-new/7469636171.html,2022-04-14 19:48,RV Bumper Mount Bike Rack - NEW IN BOX!!!,3,,,,,"*Yes, it is still available...if you want a reply...don't ask! *No calls/texts, email only *No delivery or meeting halfway *Price is FIRM - NO HAGGLING  New in Box  holds 2 bikes  Easy installation! Attaches to your RV's rear bumper with two big u-bolt brackets (designed for standard square trailer bumpers). So, if you don't have a hitch on the back of your RV and don't want to spend a few hundred dollars to have one installed, this will get you by.  all items are in the box in sealed bags, never used it  $75 FIRM...cash or Venmo",,,,,,,,,,
5581,3200.0,boulder,https://boulder.craigslist.org/bik/d/boulder-biktrix-ultra-fs-electric-bike/7471422293.html,2022-04-14 18:01,Biktrix Ultra FS electric bike,6, aluminum, mountain, M/L, 27.5 in,"Selling my Biktrix Ultra FS full suspension electric mountain bike/commuter. Biktrix is a Canadian company, selling very high-end, reliable bikes. This ebike features the powerful Bafang M-620 Ultra motor which is among the strongest, most reliable motors available (160Nm torque). This is the popular mid-motor style featuring both pedal assist with torque and cadence sensing. This model also has a throttle, which comes in very handy when starting from a complete stop (no pedaling necessary). I have added approximately $2,000 in upgrades, including the battery which is a 48V/17.5ah (840WH), with an estimated 40 mile range. In order to facilitate year-round use, I have two sets of wheels/tires including 4"" fat tires mounted on 26"" rims (Kenda Juggernauts), and also 3"" plus-size tires mounted on 27.5"" rims (Schwalbe Rocket Rons). This ebike has hydraulic disc brakes with upgraded discs and pads. 52T Sram oversize chainring, 31.8 750mm riser handle bar, Adjustable stem (0 to 90 deg.), color-matched alloy platform pedals, Ergon GP1 grips, front and rear lights, and much more. Frame size is M/L. Fits riders 5'-4"" to 6'-6"". Call or text me for further details and to arrange test ride.", like new, Biktrix,,,, Ultra FS, disc (hydraulic), throttle, frame and fork (full suspension),
5582,50.0,boulder,https://boulder.craigslist.org/bop/d/hygiene-nike-dclv-carbon-cycling-shoes/7463307626.html,2022-04-14 16:26,Nike DCLV Carbon Cycling Shoes - Men's 8.5,3,,,,,"---still available as long as this ad is still posted, I will not reply to that! ---NO calls/texts, email only...my # is private  Nike DCLV Carbon Shoes  I've only worn these 2-3 times, but I've decided to stick with SPD shoes/pedals for all my bikes  3 bolt cleat compatible (Look, Shimano SPD-SL), no cleats included  men's size 8.5, just a bit too tight for my size 9 foot  $50 FIRM - no haggling.....cash or Venmo",,,,,,,,,,
5583,5600.0,boulder,https://boulder.craigslist.org/bik/d/boulder-s4-specialized-stumpjumper-evo/7471312970.html,2022-04-14 13:36,S4 Specialized Stumpjumper Evo Comp Size Large w Tubeless + Pedals,6, carbon fiber, mountain, S4, 29 in,"In almost new/great condition with only 20 hours I have my 2021 Gloss Arctic Blue/Black Size S4 Specialized Stumpjumper Evo Comp for sale.   Comes with $200 black flat pedals + crank boots, new $60 specialized grips, and has been professionally converted to tubeless ($100). Cost over $6000 in Sept 2021 when I bought it at University Bikes in Boulder. All services were done there. Have receipts and University Bikes can confirm purchase etc for insurance (if you want to add to your home insurance). The bike has been registered with Specialized and has a multi year warranty.  The reason for selling is I liked this bike so much I have ordered the 'pro' version of it for this summers season since they are sold out during the warm season. The S4 sizing which is what they call large can easily fit a wide range of heights from 5'7"" to 6'1"". This size has been sold out for most of 2021 and 2022 and these bikes will have a 10% price increase for the coming season.  Serious inquiries only, can meet outside/inside Univercity Bikes or Trek Bike Shops in Boulder to show.  Specs here https://www.ubikes.com/product/specialized-stumpjumper-evo-comp-393924-1.htm",,,,,,,,,,
5584,2500.0,boulder,https://boulder.craigslist.org/bop/d/boulder-custom-road-bicycle-carbon/7471297980.html,2022-04-14 13:06,Custom Road Bicycle w/Carbon Feathers Bike Frame,9,,,,,"For sale is a custom professional extremely light made road and time trail bicycle frame designed with carbon feathers and titanium.  Frame is perfect for someone 5'5 up to 5'11. Frame was made at the factory that used to build racing and road bikes for the Colnago Professional bicycle team.    Also, for sale I have a pair of custom made ZIPP 808 Carbon Clincher Racing Wheels Set 700C. The wheel set has only been ridden less than 200 miles, at the Ironman Boulder race only ZIPP 808 $1800 OBO   Custom Made ZIPP 808 Carbon Clincher Racing Wheels Set sold by themselves - $1800 OBO Custom Race Titanium w/Carbon Feathers Bike Frame Sold by itself $1900.00 OBO  Cassette and tires are not included.   I can meet in Boulder, Colorado or Longmont, Colorado to show the product if you are interested because as I am located 12 miles from Downtown Boulder and live deep into the Mountains of Nederland, CO. Please do NOT contact me with unsolicited services or offers, and no scammers please. If you are interested cash only thank you for looking and happy bicycling.  Thank you,", new,,,,,,,,,
5585,150.0,boulder,https://boulder.craigslist.org/bop/d/arvada-yak-bob-cargo-trailer/7471229223.html,2022-04-14 10:57,"Yak ""Bob"" cargo trailer",2,,,,,"Yak ""BOB"" cargo trailer. Like new. Trailer Has 70 Pound Carrying Capacity; Dry Sak Has 5600 Cubic Inches/94 Liters Of Storage Capacity Attaches Quickly And Easily To A Bicycle’s Rear Wheel Using The Bob Quick Release Or Bob Nutz System Fits 28″ European Wheels, 29er Mountain Bikes And 700c Road Bikes With Full Wrap Fenders", like new, Yak, other,,, BOB,,,,
5586,1.0,boulder,https://boulder.craigslist.org/sgd/d/used-gym-equipment-life-fitness-precor/7471081966.html,2022-04-14 02:48,"Used Gym Equipment - Life Fitness, Precor, Cybex, Hammer Strength",10,,,,,"We have everything you need for your commercial or home gym! Check us out!  BuyAndSellFitness.com or call [phone]  25000 sq ft warehouse full of equipment From Top Brands Like Cybex Precor Life Fitness Stairmaster Hammer Strength Nautilus Matrix @ More!  Our Inventory Includes : - Treadmill - Elliptical - Recumbent Bike - Upright Bike - Spin Bikes - Strength Equipment & More!  - Cybex Arc Trainer - Precor AMT - Cable Crossovers - Smith Machines - Dumbbells - Olympic Plates - Leg Press  We also have gym packages of top brand commercial gym equipment that fit your budget!!!  Bumper Plates, Precor Icarian, Star Trac, Cybex, Paramount, Magnum, Life Fitness, Hammer Strength, Stair Master, Techno Gym. Treadmill, Elliptical, Spinning Bike, Spin Bikes, Recumbent Bikes, Up Right Bikes, Stepmills, Steeper, Spinners. Free weights, Dumbbells, Barbells, Racks, Plates, Plate Trees, Bench, Olympic Bench, Decline Bench, Multi Station, Jungle Gym, Cable Cross Over, Accessories. Gym, Commercial Gym Equipment, Fitness Equipment, Used Gym Equipment, Refurbish Fitness Equipment, Equipo de Gimnasio Usado, Cybex, Life Fitness, Star Trac, Precor, Hoist, True, Nautilus, Hammer Strength, Atlantis, Matrix. Diesel, Paramount, Stair Master, Magnum, Quantum, Body Master, Icarian, Elite Gym Equipment International inc. Circuit, Complete Gym, All Commercial Machines, Fitness & Gym Equipment Outlet Warehouse. Treadmills, Ellipticals, Cross Trainer, Stepmills, Recumbent Bike, Upright Bike, Spin Bikes, Steppers, Spinners, Multi Station Gym, Jungle Gym, Fitness Equipment, Commercial Gym Equipment, Exercise Equipment, Cardio Machines, Cross Fit, Exercise, Cardio, Plate Loaded Machines, Leg Press, Smith Machine, Cable Crossover, Weights, Dumbbells, Rubber Dumbbells, Barbells, Rubber Weights, Plates, Rubber Mats, Racks, Commercial Benches and Accessories, fitness equipment, nustep, hex dumbbells, crossfit, concept2", excellent," Life Fitness, Cybex, Hammer",,,,,,,,
5587,46000.0,boulder,https://boulder.craigslist.org/cto/d/erie-ram-promaster-converted/7471063875.html,2022-04-13 22:52,Ram Promaster Converted,4,,,,,"2014 3500 Promaster diesel  Self converted van for sale in Boulder thats ready to hit the road! Odometer 124,000, new engine 100k warranty -159"" wheelbase  -Webasto diesel heater tied in to tank, slept in -16 and stared warm -Sun roof/light + vent fan for cool air in the summer and stars at night  -Side windows tinted -'StealthyBuild' utility racks and no exterior windows -Storage for bikes/boards/gear under bed, full size bed, functional design -400 w Solar + isolator battery charger  -(2)170 Amp hour deep cycle viltron batteries  -6 gallon removable tanks clean + grey with automatic water pump -Bench seat with passthrough",,,,,,,,,,
5588,50.0,boulder,https://boulder.craigslist.org/spo/d/lafayette-saris-bike-rack/7463350440.html,2022-04-13 21:49,Saris 3-Bike Rack,4,,,,,Saris bike rack with some extra securing straps. Four support legs. Holds 3 bikes. Minimally used. Part of one cradle is broken off but otherwise is in very good condition., good, Saris,,,,,,,,
5589,200.0,boulder,https://boulder.craigslist.org/bik/d/loveland-electra-betty-speed-cruiser/7471053260.html,2022-04-13 21:41,Electra Betty 3 Speed Cruiser,12, steel, cruiser, adult, 26 in,"Hello, I am Betty made by Electra bikes. I am a cruiser with an internal 3 speed hub. I was purchased in February 2007 for about $700.  Electra is not currently producing cool Betty bikes like me, so I consider myself pretty special.  My owner died this year so I was rescued and brought to Breakaway Cycles in Loveland for a tune-up and cleaning ($89.50). Breakaway did a great job of sprucing me up so I shift like new and have a new rear inner tube.   My the top tubes and rear fender have some scratches as my new owner tried to show in the photos.  I have an easily removable front basket, leather tassels on the grips, and dice valve covers to highlight my pink rims. I'm a super cool bike in great shape looking for a new owner that can take me out for rides. And even though I am not one of those e-bikes I promise I will not disappoint you!!", excellent, Electra,,, cruiser, Betty, coaster, none, none (rigid), WN6L06970
5590,550.0,boulder,https://boulder.craigslist.org/bik/d/boulder-redline-road-commuter-bike/7470917664.html,2022-04-13 14:45,Redline Road/Commuter Bike,7, aluminum, road," 54cm, Medium", 27 in,Solid newly fixed up Redline Road/commuter/gravel bike. Bought at Community Cycles earlier this year for $700 and they fixed and tuned it all up including new tires. Good as new! Truly loved this bike because it rides smoothly and confidently around town without being too flashy for the bad guys looking to swipe. I am a 5'4 female and it fits me perfectly. Selling because I am moving and already have 3 bikes... Front/Rear lights not included., excellent, Redline,,, drop,,, none, none (rigid),
5591,1850.0,boulder,https://boulder.craigslist.org/bik/d/boulder-diamondback-mason-fs-pro-29er/7470874659.html,2022-04-13 13:19,Diamondback Mason FS Pro 29er Mountain Bike - XL,0,,,,,,,,,,,,,,,
