,Price,Location,URL,Date,Title,condition,make / manufacturer,model name / number,size / dimensions,num image,text,bicycle frame material,bicycle type,frame size,wheel size,brake type,electric assist,handlebar type,suspension,part type,serial number
5690,80.0,denver,https://denver.craigslist.org/bop/d/denver-schwinn-hitch-bike-rack-bikes/7471099258.html,2022-04-18 16:54,SCHWINN HITCH BIKE RACK 4 bikes, excellent, TEXT ME @, 3*O*3*5*8*2*4*4*I*O, 4 BIKES,5,"Extra clean Schwinn hitch bike rack with locking pin, ready to install. Nice one: holds four bikes, fits 1-1/4' hitch, folds forward and arms fold down. Modern rack will look good in any car new or old.   (If you want this rack, just ask for the Schwinn rack)  $8OCASH-TEXT ME @*3*[]*3*5*8*2*4*4*I*O*THANK YOU",,,,,,,,,,
5691,65.0,denver,https://denver.craigslist.org/bik/d/broomfield-bikes-for-sale/7472878202.html,2022-04-18 14:12,2 bikes for sale,, Specialized/ Schwinn,,,0,"I have a 16"" schwinn gremlin Please text if you need more info", other/unknown, kids, Not sure, other/unknown,,,,,,
5692,800.0,denver,https://denver.craigslist.org/bop/d/golden-bikes-and-parts-for-sale/7472872246.html,2022-04-18 14:01,3 Bikes and parts for sale,,,,,0,,,,,,,,,,,
5693,2299.0,denver,https://denver.craigslist.org/bik/d/denver-2022-premium-bikes-for-sale-fast/7466498553.html,2022-04-18 10:29,2022 Premium E-Bikes for Sale! Fast Beach Cruisers | Fat Tires - 30mph, new,,,,24,"All models come with the upgraded 10.5Ah Batteries with 40+ mile usage!  (3zero3) 48zero 54five1  ON A BUDGET?  The SONIC SABER is the most the affordable premium performance electric bike in the industry.  Let’s start off with our SONIC SS flagship frame and build off of it. For power, we went with the reliable Bafang big daddy 750W hub motor that puts out 1000W peak power.  HOW FAR? Level one pedal assist fourth gear lightly pedaling (13mph) with the stock 8AH battery we’ve clocked 30+ miles. The optional 10.5AH will gain another 8-10 miles. With a 1000W peak power it’s super efficient cruising yet crack the throttle and have some  fun.   MODEL: SONIC SABER  BODY POSITION: Upright  SUGGESTED USE: Cruising & Terrifying The Streets  ELECTRIC BIKE CLASS: Speed Pedelec (Class 2)  WARRANTY: Lifetime frame warranty, 1 year parts, 16 months *motor  & battery  AVAILABILITY: World Wide  MODEL YEAR: 2022  TOTAL WEIGHT: 58 lbs  BATTERY WEIGHT: 5.1 lbs  MOTOR WEIGHT: 12 lbs  FRAME MATERIAL: 6061 Aluminum Alloy  FRAME SIZES: 19 in (48.26 cm)  GEOMETRY MEASUREMENTS 26″: 19″ Seat Tube, 26″ Reach, 30″ Standover Height, 34.5″ Width, 79″ Length, 35.5″ Minimum Saddle Height. Handlebar height 4′  FRAME FORK DETAILS: Front suspension fork with 5” of travel.  FRAME REAR DETAILS: 170mm Hub Spacing, 11/32nd Axle with 15mm Nuts  GEARING DETAILS: 7 Speed Shimano derailleur  SHIFTER DETAILS: Shimano Revo grip shift  CRANKS: *Alum – 42T Chainring  PEDALS: XL Alum  HEADSET: Integrated  STEM: Alum 180º Adjustment Range  HANDLEBAR: *Steel, BMX Style, 180mm Rise, 870mm Length, 30º Back Sweep  BRAKE DETAILS: Mechanical disc, 180mm Front Rotor / rear Rotor, Motor Inhibitors, 2-Finger Levers with Adjustable Reach.  SADDLE: Grand Star Oversize, Quilted, Rubber Bumpers, Reflective Logo on Rear  SEAT POST: Aluminum Alloy  SEAT POST LENGTH: 350 mm  SEAT POST DIAMETER: 27.2 mm  RIMS: Aluminum Alloy, Punchouts, 36 Hole  SPOKES: Stainless Steel, 14 Gauge, Black with Chromed Brass Spoke Nipples  TIRES: MTB 26×3″  WHEEL SIZE: 26 in (66.04cm)  TIRE DETAILS: 10 to 30 PSI (0.4- 2.1 BAR)  TUBE DETAILS: Schrader Valve  ACCESSORIES: Integrated front headlight  & rear tail light  MOTOR BRAND: 26″ Bafang 750 / 1000W peak  MOTOR TYPE: Hub motor  MOTOR NOMINAL OUTPUT: Mens 26″750 watts  MOTOR PEAK OUTPUT: 1000 watts under load  MOTOR TORQUE: 750W 80 Newton meters  BATTERY BRAND: Samsung  BATTERY VOLTAGE: 48 volts  BATTERY AMP HOURS: 8ah  BATTERY CHEMISTRY: Lithium-ion  CHARGE TIME: 6.5 hours  ESTIMATED MIN RANGE: 30-40 miles  ESTIMATED MAX RANGE: 30+ miles  DISPLAY TYPE: Black & white  READOUTS: Clock, Trip Distance and Timer, Odometer, Current Speed, Average Speed, Maximum Speed, Assist Level (0-5)  DISPLAY ACCESSORIES: Independent Button Pad on Left, Buttons: Up, Down, M, Power (Hold Down for Walk Mode, Press M to Cycle Trip Readouts, Press Power to Cycle Distance and Range Readouts)  DRIVE MODE: Cadence Sensing Pedal Assist, Trigger Throttle (12 Magnet Sealed Sensor)  TOP SPEED: Class 2, 25MPH  – Off road use 28+ mph *", alloy, cruiser, 19 inch, 26 in, disc (mechanical), throttle, cruiser, suspension fork (hardtail),,
5694,50.0,denver,https://denver.craigslist.org/bik/d/denver-barely-used-bikes/7460708449.html,2022-04-18 09:24,Barely used bikes, new,,,,2,Cleaning out garage.. selling 2 barely used bikes (Road master) $50 each..  plz note.. the person holding the bike is 6'4. These are both adult bikes. MAYBE used 3 times... pretty much brand new!!, other/unknown, other, adult, other/unknown,,,,,,
5695,100.0,denver,https://denver.craigslist.org/bik/d/denver-mens-road-bikes/7461103359.html,2022-04-18 09:14,Men's ROAD Bikes,,,,,0,,,,,,,,,,,
5696,200.0,denver,https://denver.craigslist.org/bik/d/aurora-trek-bikes/7472699938.html,2022-04-18 08:51,2 Trek bikes,,,,,9,*1 -trek series B- alpha aluminum bike  26x2.0 tires. good condition.   *1 -trek 820- well used. Needs new tires   Serviced recently. Bought at bicycle village (Arvada) a few years ago- $200 each   Selling- $200 for both or $125 each  ***Open to offers ****cash works best  Cross posted, other/unknown, mountain, Large, 26 in,,,,,,
5697,150.0,denver,https://denver.craigslist.org/bik/d/littleton-bike-rack-bikes-carried/7466400312.html,2022-04-18 08:21,Bike rack 4 bikes carried,,,,,0,Great shape all parts including lock and key swinging system 2 inches reciever phone number  show contact info, steel, mountain, Large, 26 in,,,,,,
5698,80.0,denver,https://denver.craigslist.org/bik/d/littleton-bike-rack-bikes-carried/7466397779.html,2022-04-18 08:22,Bike rack 4 bikes carried,,,,,2,Great shape all parts including 2 inches reciever phone number  show contact info, steel, mountain, Large, 26 in,,,,,,
5699,110.0,denver,https://denver.craigslist.org/bik/d/aurora-cruiser-bikes-his-and-her/7471894492.html,2022-04-18 07:24,"2 cruiser bikes ,his and her, Raleigh and Schwinn",, Schwinn, Raleigh,,9,"2 cruiser bikes, his and her.  Raleigh Sprite, 5 gears ,25 frame for tall rider,  27 x 1-1/4 tires,springer seat, nice bike tobacco color made in England.  Schwinn suburban,  vintage women's bike,  21 frame , 27 x 1-1/4 tires, 10 gears , fenders,  springer seat and kick stand equipped , smooth ride. The bikes is good condition, ready to ride. $110 each or $200 for both.303 43four 0725. Call or text.", steel, cruiser, 21, 27 in,,,,,,
5700,50.0,denver,https://denver.craigslist.org/spo/d/denver-yakima-trunk-rack-bikes/7470943335.html,2022-04-18 06:54,YAKIMA TRUNK RACK 3 BIKES,,,,,0,,,,,,,,,,,
5701,200.0,denver,https://denver.craigslist.org/bik/d/denver-joe-breeze-bikes-breezer/7461668766.html,2022-04-18 06:43,Joe Breeze Bikes Breezer Lightning 18 Speed Mountain Bike,, Joe Breeze, Lightning,,8,"This 18 speed Breezer is one sweet bike ready to ride! It is overall in good shape but does have plenty of scuffs and marks from use. Light rust on the Shimano gearing but nothing too bad. Frame is in good shape. Gearing and brakes are working. I am pretty sure this is a steel frame but am not 100%, it is nice and light though. This bike is totally rideable as is but with a tune up it'll come back to life!", steel, mountain, 19 inches, other/unknown,,,,,,
5702,250.0,denver,https://denver.craigslist.org/bop/d/denver-topeak-twoup-tuneup-bike-stand/7472576302.html,2022-04-17 20:00,Topeak TwoUp Tuneup Bike Stand (holds 4 bikes), excellent, Topeak, TwoUp Tuneup,,0,"Used but in great condition. Has always been stored indoors.  ALSO INCLUDES: 3rd and 4th bike hooks plus 4 handlebar stabilizers  Retail for stand is $260 and each hook is $55 each and handlebar stabilizer $14 each. So total at retail would be $426 plus approx $30 tax.  Asking $250. Pickup only, payment by Venmo, PayPal or Zelle.  https://www.topeak.com/us/en/products/125-Storage-Stands/249-TWOUP-TUNEUP-BIKE-STAND https://www.topeak.com/us/en/products/231-Storage-Stands-Accessories/286-THE-THIRD-HOOK-(LOWER) https://www.topeak.com/us/en/products/231-Storage-Stands-Accessories/251-HANDLEBAR-STABILIZER-DT  Tags: Topeak, Park, Feedback, velo, hook, rack, Thule, saris",,,,,,,,,,
5703,500.0,denver,https://denver.craigslist.org/bik/d/denver-sikk-custom-all-terrain-bikes/7460391074.html,2022-04-17 17:47,SIKK custom all terrain bikes.,,,,,0,,,,,,,,,,,
5704,40.0,denver,https://denver.craigslist.org/bik/d/broomfield-bikes-dynacraft-20-inch/7472534150.html,2022-04-17 17:06,BIKES! Dynacraft 20 Inch Wipeout Boys BMX,,,,,5,Kids bike, steel, bmx, 20 inch, 20 in,,,,,,
5705,40.0,denver,https://denver.craigslist.org/bik/d/broomfield-bikes-avigo-18-inch-boys/7472533005.html,2022-04-17 17:03,BIKES! Avigo 18 inch Boy's Ignite BMX,,,,,3,missing seat, aluminum, bmx, 18 inch, 18 in,,,,,,
5706,10.0,denver,https://denver.craigslist.org/bop/d/denver-rhode-gear-bike-rack-holders-for/7469810898.html,2022-04-17 16:06,Rhode Gear Bike Rack. Holders for two Bikes.,,,,,0,,,,,,,,,,,
5707,320.0,denver,https://denver.craigslist.org/bik/d/aurora-benno-bikes-upright-ladies-7d/7467983364.html,2022-04-17 12:03,"2 Benno bikes upright ladies 7D , lightweight quality bikes",,,,,0,,,,,,,,,,,
5708,60.0,denver,https://denver.craigslist.org/bop/d/denver-thule-car-trunk-rack3-bikes/7472406984.html,2022-04-17 10:37,Thule car trunk rack(3 bikes), good, Thule, n/a, 3 bike,0,Thule car trunk rack for 3 bikes in good shape.,,,,,,,,, other,
5709,100.0,denver,https://denver.craigslist.org/bik/d/littleton-bikes-bikes-bikes-trek/7472359385.html,2022-04-17 08:17,"Bikes Bikes Bikes, Trek, Specialized, Giant, Gary Fisher",,,,,24,"PLEASE CHECK THE PICTURES FOR PRICE AND DESCRIPTION  I WILL NOT REPLY TO PERSONAL EMAILS  [don't waste your time scammers}  I tune every bike before I sell them. My tune up includes The brakes and gears adjusted True the wheels so they are straight Lube bearings and cables as needed Make sure tubes and tires are good to go Complete clean and wipe down If parts are needed I replace with new parts  Best to text  Trek, Specialized, Giant, Raleigh, Gary Fisher, KHS, Kona, Performance, Diamond Back, Schwinn Mountain Bikes, Hybrid, Road, Suspension, Comfort, Commuter, Cruiser, Kids, Adult, Small, Medium, Large repete, petes repetes, recycle, cycle, repeats, petehanz, Petehanz  Height/ Mountain Bike Size Chart 4'11"" – 5'3"" = 13 – 16 inches. 5'3"" – 5'7"" = 15 – 18 inches. 5'7"" – 5'11"" = 17 – 20 inches. 5'11"" – 6'2"" = 19 – 22 inches. 6'2"" – 6'4"" = 21 – 23 inches. 6'4"" and taller = 23+ inches", alloy, mountain," 18""", 26 in,,,,,,
5710,75.0,denver,https://denver.craigslist.org/bik/d/bike-rack-fits-inch-reciever-holds-bikes/7469817787.html,2022-04-17 05:36,"Bike rack fits 1 & 1/2 inch reciever, holds 4 bikes", excellent,,,,2,Please TEXT 3 0 3 - 5 2 3 - 9 1 9 6.  Near new condition! Bell Brand., steel, road," 23 inches, 58cm", 27 in,,,,,,
5711,260.0,denver,https://denver.craigslist.org/bpo/d/broomfield-magnum-i6-battery-for/7470570876.html,2022-04-16 23:18,Magnum i6 Battery for Electric Bikes Barely Used, like new, Magnum, i6,,3,"48 volt 13Ah eBike battery.    Retails for $549.    https://www.magnumbikes.com/product/magnum-i6-battery-48v-13ah/  Uses the highest quality cells for a combined 48 volts and 21 amps providing extra range for your electric bicycle.  Compatible Bikes Cruiser Lowrider Metro Metro+ Mi6 Peak Ui6 Ui6+ Ranger Payload  Details Battery Voltage / Amp Hours / Watt Hours: 48V / 21Ah / 1,008Wh Battery Chemistry: Lithium Nickel Cobalt Manganese (Li-NCM)  eBike",,,,,,,,,,
5712,980.0,denver,https://denver.craigslist.org/bik/d/broomfield-ncm-moscow-electric-bike/7470566564.html,2022-04-16 23:18,NCM Moscow Electric Bike with Upgraded 17Ah Battery,,,,,0,,,,,,,,,,,
5713,275.0,denver,https://denver.craigslist.org/for/d/denver-bike-rack-free-standing-double/7472292665.html,2022-04-16 21:49,"Bike rack free standing double grid holds 18 bikes, heavy metal",,,,,0,,,,,,,,,,,
5714,50.0,denver,https://denver.craigslist.org/bop/d/golden-saris-bike-rack-bikes/7468248838.html,2022-04-16 17:20,Saris bike rack 3 bikes,,,,,0,,,,,,,,,,,
5715,900.0,denver,https://denver.craigslist.org/bik/d/arvada-rad-power-bike-ebike/7471325056.html,2022-04-16 17:13,RAD Power Bike Ebike,,,,,0,,,,,,,,,,,
5716,50.0,denver,https://denver.craigslist.org/bik/d/commerce-city-bikes-good-condition-50/7472165615.html,2022-04-16 14:20,"Bikes good condition, $50 each Bikes good condition, $150 all 3", good,,,,4,"Bikes good condition, $50 each or $150 all 3 price is firm. Pick up only no holds.", other/unknown, other, ., other/unknown, other/unknown, other, other/unknown, other/unknown,,
5717,20.0,denver,https://denver.craigslist.org/bik/d/denver-kids-bikes/7472126560.html,2022-04-16 12:58,Kids Bikes,,,,,2,"Boys and girls bikes.  Boys bike ~16"" rim, 11"" (28cm) frame. (Crank to seat) Girls bike ~21"" rim, 12"" (30.5 cm) frame.", other/unknown, kids, 30.5, 16 in,,,,,,
5718,1.0,denver,https://denver.craigslist.org/bik/d/aurora-kids-toddler-bikes-in-new-and/7472120199.html,2022-04-16 12:46,Kids toddler bikes in New and Great condition,,,,,5,"Clearing garage. Most are barely used, the red one is new. Prices listed or make a reasonable offer.   Radio Flyer strider bike -$40 Green Yvolution balance bike (well used)- $4 5 Paw patrol w/ training wheels -$65 Minnie mouse pink bike - $30 New Red bike - $65", steel, kids, Standard, other/unknown,,,,,,
5719,1234.0,denver,https://denver.craigslist.org/bik/d/denver-bikes/7472059166.html,2022-04-16 10:45,Bikes,,,,,0,Various.  All in great shape, other/unknown, other, various, other/unknown,,,, other/unknown,,
5720,1200.0,denver,https://denver.craigslist.org/bik/d/denver-slater-bikes-the-machine/7472021930.html,2022-04-16 09:32,Slater Bikes “the machine”,,,,,0,"Slater Bikes “the machine” dirt jumper/street bike Deity bars, disc brake, BMX cranks and stem.  Can ship", steel, mountain, Large, 26 in,,,,,,
5721,50.0,denver,https://denver.craigslist.org/bik/d/identical-twin-schwinns-girls-20-inch/7461864729.html,2022-04-16 07:00,Identical Twin Schwinns - girls 20 inch little girls bikes with locks,,,,,0,,,,,,,,,,,
5722,30.0,denver,https://denver.craigslist.org/spo/d/denver-bike-rack-for-two-bikes/7471811892.html,2022-04-15 16:22,bike rack for two bikes,,,,,2,Bike rack for hanging two bikes. Slight damage to one of the hook holders but it still works well.,,,,,,,,,,
5723,120.0,denver,https://denver.craigslist.org/bik/d/aurora-boys-21-speed-bikes-schwinn-and/7471802983.html,2022-04-15 16:01,Boy's 21 Speed Bikes. Schwinn and Mongoose,,,,,0,,,,,,,,,,,
5724,1699.0,denver,https://denver.craigslist.org/bid/d/wheat-ridge-58cm-61cm-in-stock-felt/7471710911.html,2022-04-15 12:39,58cm 61cm IN STOCK Felt Broam 40 Gravel Bike Cyclocross Bikes IN STOCK, new, Felt, Broam 40,,9,"The Bicycle Broker 6190 West 38th Ave Wheat Ridge, CO  [phone] 58cm 61cm  DUAL-WHEEL COMPATIBILITY & TIRE CLEARANCE Different wheel sizes give you the freedom to run whatever size or type of tire you wish. That’s why we made the Broam compatible with both 650b and 700c wheel sizes. The Broam comes standard with 700c hoops, the traditional size for road bikes. They can accommodate up to 45mm-wide tires, giving you the versatility to select your optimal rubber for whatever route you have in mind. If you opt to switch out your stock wheels for a set of 650 alternatives, you can fit tires that are up to 2.1 inches wide.", aluminum, gravel, 42cm 54cm 56cm 58cm, 700C,,,,,,
5725,1799.0,denver,https://denver.craigslist.org/bid/d/wheat-ridge-2022-cinelli-zydeco-gravel/7471703173.html,2022-04-15 12:24,2022 Cinelli Zydeco Gravel Cyclocross Bikes IN STOCK!, new,,,,10,"Just In !  Small, Medium, Large and X Large.. 56cm  The bicycle Broker 6190 West 38th Ave Wheat Ridge, CO  [phone]  www.TheBicycleBroker.com  Zydeco LaLa is the new member of the Zydeco gravel family. The frame is made of triple-thickness Columbus Zonal aluminium tubes, fitted with Shimano Sora and two front rings for those who prefer them to 1x set up. Columbus Futura Disc 1-1/8” fork, mechanical disc brakes, flat mount, with discs up to 160mm. Compatible with hydraulic disc brakes. External cable routing facilitate the maintenance of this machine designed to conquer new riders to the increasingly popular discipline of gravel.", aluminum, cyclocross, 56cm, 700C,,,,,,
5726,2999.0,denver,https://denver.craigslist.org/bid/d/denver-yamaha-cross-connect-bikes-now/7471694300.html,2022-04-15 12:08,Yamaha CROSS CONNECT E-Bikes now in stock! Yamaha Built Motor & Batt!,,,,,0,,,,,,,,,,,
5727,3499.0,denver,https://denver.craigslist.org/bid/d/denver-yamaha-wabash-bikes-now-in-stock/7471653105.html,2022-04-15 10:52,Yamaha WABASH E-Bikes now in stock!  Yamaha Built Motor and Battery!,,,,,0,,,,,,,,,,,
5728,735.0,denver,https://denver.craigslist.org/bid/d/denver-stacyc-kids-bikes-now-in-stock/7471587274.html,2022-04-15 08:50,Stacyc Kids E-Bikes now in stock! For kids aged 3-5!,,,,,0,,,,,,,,,,,
5729,100.0,denver,https://denver.craigslist.org/bik/d/brighton-bunch-of-bikes/7471548898.html,2022-04-15 07:24,Bunch of bikes,,,,,0,Bunch of bikes for one price. $100 buys them all.  Actually there are an additional 6-8 bikes included that are not shown in this picture but would be part of the $100.  Some of the bikes are frames/parts.  Bike season is here so here is a chance to fix some up and make a few bucks.  NO TEXTS/NO EMAILS USE THE PHONE!!  Robert in Thornton   show contact info ., other/unknown, road, various, other/unknown,,,,,,
5730,175.0,denver,https://denver.craigslist.org/for/d/englewood-stationary-bikes/7467582746.html,2022-04-15 04:34,STATIONARY BIKES, excellent,,,,2,2) stationary bikes One black one red Hardly used .great shape $175.00 each or best offer  Contact :  show contact info  Ask for for Michael,,,,,,,,,,
5731,175.0,denver,https://denver.craigslist.org/spo/d/englewood-stationary-bikes-great-shape/7467584018.html,2022-04-15 04:34,STATIONARY BIKES GREAT SHAPE, excellent,,,,2,2) stationary bikes In great shape $175.00 each or best offer  black and red  Call / or text /Michael  show contact info,,,,,,,,,,
5732,35.0,denver,https://denver.craigslist.org/bik/d/denver-kids-and-adult-bikes/7471414487.html,2022-04-14 17:37,Kids and adult bikes,,,,,7,"Giant Animator 12""- $40 Specialized Hard Rock 16"" with training wheels- $70 Jamis Capri purple 20"" 6spd- $35 Schwinn girls radiant 20""- $35 K2 Guide Series 20"" 6spd- $45 Diamondback 20"" RM20 with fenders- $60 Schwinn High Timber 2.6 FS trail bike- $90", other/unknown, other, other, other/unknown,,,,,,
5733,35.0,denver,https://denver.craigslist.org/for/d/littleton-hanging-bicycle-storage-holds/7471274305.html,2022-04-14 12:19,Hanging Bicycle Storage - Holds up to 6 bikes, like new,,,,0,"Heavy duty bike rack to free up space in your garage!  Store up to six bikes in four feet of space, we used it to store 2 adult bikes and 3 children's bikes.  Made of powder coated steel with swivel casters and locking wheels to easily move the stand.  Base is 42"" wide.",,,,,,,,,,
5734,200.0,denver,https://denver.craigslist.org/bik/d/aurora-big-ripper/7471261171.html,2022-04-14 11:55,big ripper,,,,,0,,,,,,,,,,,
5735,1.0,denver,https://denver.craigslist.org/bik/d/denver-bikes-for-sale-identiti-eastern/7469541793.html,2022-04-14 09:27,3 bikes for sale-Identiti/Eastern/Bianchi, excellent,,,,11,"1.  EASTERN Lowdown 20” kids BMX   $200  2.  IDENTITI 700c Medium,  single speed/Fixie,  all Chromoly $275  3.  BIANCHI 52  1984 single speed, lugged frame, 100% chromoly,  Susie hubs,  Araya rims,  Sugino cranks.  Mint condition.  Second owner.  Also have all the parts from when purchased in 1984 by original owner. $400   Thanks for looking....", steel, other," 52,  Medium,  and 20”", 700C,,,,,,
5736,75.0,denver,https://denver.craigslist.org/bik/d/denver-trek-cruiser-nishiki-bikes-for/7463156659.html,2022-04-13 19:05,"TREK, Cruiser Nishiki Bikes for sale",,,,,0,Panama Jack women's cruiser $75 Nishiki $100 Men's Trek 720 multi- track $160  See pics. See near Cherry Creek Reservoir., other/unknown, other, 25 varies, 26 in,,,,,,
5737,30.0,denver,https://denver.craigslist.org/clo/d/denver-harley-davidson-silk-dress-shirt/7470906521.html,2022-04-13 14:22,Harley Davidson Silk Dress Shirt,,,,,0,,,,,,,,,,,
5738,1.0,denver,https://denver.craigslist.org/wan/d/aurora-donate-bikes-any-kind-second/7470860724.html,2022-04-13 12:53,Donate Bikes ANY KIND @ Second Chance Bike Shop in Aurora NONPROFIT!,,,,,0,,,,,,,,,,,
5739,1.0,denver,https://denver.craigslist.org/for/d/aurora-bicycle-shop-non-profit-moving/7470860826.html,2022-04-13 12:53,Bicycle Shop Non-Profit Moving This Year Seeking Donations For Bikes!,,,,,0,,,,,,,,,,,
5740,1.0,denver,https://denver.craigslist.org/bik/d/keenesburg-bikes-26/7470680670.html,2022-04-13 06:49,3 Bikes 26”,,,,,3,"3bikes 26”,  good condition, $75 each", other/unknown, other, 26”, 26 in,,,,,,
5741,40.0,denver,https://denver.craigslist.org/bik/d/denver-two-kids-bikes-40/7470425612.html,2022-04-12 12:57,Two kids bikes $40,,,,,0,"Kids have outgrown their bikes, the tires are flat but other than that they work just fine. $40 for both of them OBO", other/unknown, kids, Kids size, other/unknown,,,,,,
5742,135.0,denver,https://denver.craigslist.org/bik/d/denver-bikes-for-repair-misc-parts/7470182940.html,2022-04-11 22:36,5 Bikes for Repair/Misc Parts,,,,,2,5 bikes plus addtl wheels/parts for repair $135, other/unknown, other, full size adult, 26 in,,,,,,
5743,200.0,denver,https://denver.craigslist.org/bik/d/englewood-vintage-mountain-bikes/7469898193.html,2022-04-11 10:51,Vintage Mountain Bikes,,,,,2,Two vintage mountain bikes.  Both work. $200 for both., other/unknown, mountain, 16.5 and large, 26 in,,,,,,
5744,3000.0,denver,https://denver.craigslist.org/bik/d/evergreen-stromer-st1x-electric-bike/7466178250.html,2022-04-10 12:46,"Stromer ST1X electric bike - The Luxury SUV of e-bikes, like new",, Stromer,,,0,"Top of the line Swiss-made Stromer e-bike.  My father in law bought this a few years ago, but have not been able to ride it much due to health issues.  Only 278 total miles, basically like new.  Class 3, 500W, 28Mph.  618Wh battery...very long range, ~75 miles.  Integrated touch screen.  Re-charges on down-hills.  Size 22""...Large to XL.  Bought for $6,000 new. Fair offers considered.", aluminum, hybrid/comfort, 22 inches, other/unknown,,,,,,
5745,250.0,denver,https://denver.craigslist.org/bik/d/aurora-vintage-70s-huffy-bikes-mf/7469501168.html,2022-04-10 11:39,Vintage '70s Huffy bikes M&F,, Huffy, Bay Pointe,,0,"His and hers matching 3-speed Huffy Bay Pointe bicycles.  Need some mechanical TLC, but frames and hardware in perfect condition.", steel, cruiser," 19""", 18 in,,,,,,
5746,800.0,denver,https://denver.craigslist.org/spo/d/denver-echelon-ex-bike-two-bikes/7469441132.html,2022-04-10 09:25,Echelon EX-5 bike (two bikes), like new, Echelon, Ex-5,,4,"I have two Echelone EX-5 bikes ($800 each or $1500 for both). One bike has been used less than 5 times and the other has about 50 rides on it. Both bikes were professionally assembled.   The remainder of the Echelon class membership will be transfered to you!  Pedal farther on the EX-5. Built with performance in mind, this connected bike boasts a variety of features that'll help you raise your cycling game. Whether your aim is to de-stress, train for a competition, or anything in-between, you can count on the EX-5 to get you there.  Premium Features:  Elevated Bullhorn Handlebars with Elbow Rests  (2) Large Bottle Holders Below Handlebars for Easy Access  Holds Smart Devices from 5.5” to 12.5”  Dual-Sided SPD Compatible Pedals with Toe Cages  Adjustable Seat and Handlebars: Height and Depth (Up/Down and Fore/Aft)  Vented Competition-Style Seat  Live + On-Demand Classes Available 24/7  Motivating Instructors  Tablet not included.",,,,,,,,,,
