,Price,Location,URL,Date,Title,num image,text,condition,bicycle frame material,bicycle type,frame size,wheel size,make / manufacturer,model name / number,size / dimensions,brake type,electric assist,handlebar type,suspension,part type,serial number
5780,15999.0,eastco,https://eastco.craigslist.org/trb/d/arvada-enclosed-vnose-trailers-20ft/7468847844.html,2022-04-08 17:30,ENCLOSED VNOSE TRAILERS 20FT 24FT 28FT 32FT FINANCING IS AVAILABLE,24,"WE ARE A FACTORY DIRECT TRAILER DEALER ALL TRAILERS ARE DELIVERED TO YOUR DOOR FROM THE FACTORY DELIVERY IS FREE IN MOST STATES 15% DEPOSIT REQUIED TO PLACE ORDER BALANCE DUE TO DRIVER WHEN TRAILER IS DELIVERED DELIVERY USUALLY TAKE ABOUT A WEEK ON STANDARD IN STOCK TRAILERS CHECK OUT OUR WEBSITE FOR MORE INFO OR GIVE US A CALL  BIGENCLOSEDTRAILERS.COM  FINANCING IS AVAILABLE  516 503 2826 CALL OR TEXT NOW  BIGENCLOSEDTRAILERS.COM  STANDARD CAR/CARGO HAULERS 8.5 x 20’ $15999 DELIVERED TO YOU 8.5 x 24’ $16999 DELIVERED TO YOU 8.5 x 28’ $17999 DELIVERED TO YOU 8.5 x 32' $19999 DELIVERED TO YOU 24' Blackout Trailer $17999 DELIVERED TO YOU 24' Snowmobile ATV Drive through Trailer--Free Delivery--$17999.00 Triple Axle 32ft with 5200lb axles $24999 BLACK AND WHITE ARE STANDARD COLORS CUSTOM COLORS ARE AVAILABLE AT AN EXTRA COST AND TAKE LONG TO BUILD  FULLY FINISHED RACE CAR TRAILERS ALSO AVAILABLE  BIGENCLOSEDTRAILERS.COM  [phone]  RACE CAR TRAILERS 28FT $29999 32FT $34999 36FT $38999 TRIPLE AXLE   MOST RACE CAR TRAILERS ARE CUSTOM BUILT AND TAKE 12 TO 14 WEEKS TO BUILD MAYBE LONGER IN CERTAIN CASES DUE TO COLORS AND EXACT OPTIONS REQUESTED SEE LIST OF UPGRADES AND OPTIONS ON OUR WEBSITE BIGENCLOSEDTRAILERS.COM  BIGENCLOSEDTRAILERS.COM  CUSTOM TRAILERS TAKES 10 TO 12 WEEKS TO BUILD MOST STANDARD TRAILER SIZES IN STOCK AND READY TO GO  VISIT OUR WEBSITE BIGENCLOSEDTRAILERS.COM  Custom colors and options are available Trailers are aluminum body on steel frame with Plywood interior Features: radial tires-led lights-emergency brake away Brakes on both axles-Dual 5200lb axles OR 3500lb axles-rear ramp door- Side door-locks on both doors  ALL STANDARD TRAILERS--- --6 1/2 interior height ---unfinished plywood interior ---Aluminum Body on Steel Frame ---Side Escape Door-$550 extra-makes it easy to open the car door when you pull it in the trailer ---3500LB DOUBLE AXLES-UPGRADED AXLES AVAILABLE   Enclosed Vnose Trailers Great for Toys Cars Motorcycles ATVS UTVS Moving Storage 6 X 12 $11999 Singles axle 7 x 16 dual axle $13999  CALL OR TEXT 516 503 2826 STEVE WWW.BIGENCLOSEDTRAILERS.COM FINANCING IS AVAILABLE WWW.BIGENCLOSEDTRAILERS.COM  ALL TRAILERS MUST BE DELIVERED AS THEY COME STRAIGHT FROM THE FACTORY TO YOUR FRONT DOOR 15% DEPOSIT REQUIRED     There are several uses for a utility trailer. Here is a glimpse at just the top ten uses of utility trailers:  1.Automobiles: From time to time it becomes necessary to haul an inoperable car or truck. Tow trucks are expensive, especially if the distance is great. A utility trailer is a great way to haul vehicles and a good investment if you need to do so regularly.  2.Boats: If you have a boat, you will need a utility trailer to get it to and from the water.  3.Lawn Care Equipment: If you live in a rural area, you may find that you need to haul your mowing equipment from one piece of your property to another. Packing equipment and loading it into a pickup truck bed can get old very quickly. A utility trailer will allow you to drive your equipment right up onto the trailer without the aid of ramps or two strong men.  4.Furniture: Moving furniture is a breeze with a utility trailer. Furniture dollies roll right up onto the trailer and you can haul more than you can with a pickup.  5.Building Supplies: Do you have projects that need to be done around the house? Pick up your own building supplies and save on delivery fees.  6.Bikes, Motorcycles, and ATVs: Recreational vehicles are best hauled on a utility trailer.  7.Livestock: An enclosed utility trailer is most often used to haul livestock.  8.Auction and Flea Markets: If you frequent auctions and flea markets, you will need the hauling capability to bring home your inexpensive and rare finds.  9.Appliances: Utility trailers are ideal for hauling appliances.  10.Debris and Trash: Loading trash in and out of your pickup bed can be cumbersome and clean up can be messy, but it would be worse to have to haul trash in your SUV. Clean up after a big job is a lot easier with a utility trailer.  As you can see, there are many reasons why an investment in a utility trailer is a smart move. I'm sure that with a little time, and its easy availability, you will come up with even more ways to use a trailer  ATV UTV SXS MOTORCYCLE BIKE TRANSPORT HAUL MOVE CAR TRUCK MOVING TRAVELING STORAGE CARGO LOADS AUTHORITY BOAT HAULING BUSINESS BUSINESS FOR SALE JOB SALES CONSTRUCTION EQUIPMENT STEEL RAZOR SNOWMOBILE POLARIS YAHAMA WILD CAT MACHINE AUTOMOBILE AUTO VAN TOWING TOW VECHICLE SNOW RAIN BOX TRUCK FLATBED GOOSNECK BUMPER PULL HITCH BALL WEATHER BUY WOOD Westchester County, NY Amawalk, Annsville, Archville, Ardsley, Ardsley-on-Hudson, Armawalk, Armonk, Arthur Manor, Banksville, Bayberry Park, Bedford, Bedford Center, Bedford Hills, Beech Hill, Beechmont, Beechmont Woods, Bonnie Crest, Boutonville, Briarcliff Manor, Bronxville, Bronxville Heights, Bryn Mawr Park, Buchanan, Buckhout Corners, Butlerville, Cecil Park, Cedar Knolls, Chappaqua, Chauncey, Chester Hill Park, Chimney Corners, Colonial Acres, Colonial Heights, Crestwood, Crestwood Gardens, Crompond, Cross River, Croton Falls, Croton Heights, Croton-on-Hudson, Crotonville, Crugers, Dobbs Ferry, Dunwoodie, Dunwoodie Heights, East Irvington, East White Plains, East Woods, Eastchester, Eastview, Elmsford, Elmsmere, Fairview, Fleetwood, Forest Knolls, Fox Meadow, Furnace Woods, Gallows Hill, Glendale, Glenville, Glenwood, Goldens Bridge, Graham, Granite Springs, Grant Corner, Greenhaven, Greenville, Grey Oaks, Greystone, Gunther Park, Harrison, Hartsdale, Hastings-on-Hudson, Hawthorne, Heath Ridge, Heathcote, Heritage Hills, Homestead Park, Horseshoe Hill, Horton Estates, Huguenot Park, Irvington, Isle of San Souci, Jefferson Valley, Katonah, Kitchawan, Lake Katonah, Lake Lincolndale, Lake Mohegan, Lake Purdy, Larchmont, Lawrence Park, Lewisboro, Lincoln, Lincolndale, Lowerre, Ludlow, Mamaroneck, Maplewood, Mariandale, Millwood, Milton, Mohegan Heights, Mohegan Lake, Montrose, Mount Airy, Mount Hope, Mount Kisco, Mount Pleasant, Mount Vernon, Murdock Woods, Murray Hill, Nepera Park, Nepperhan, New Rochelle, North Salem, North White Plains, Oceola Lake, Orienta, Oscawana, Ossining, Park Hill, Parkside, Peekskill, Pelham, Pelham Manor, Philipse Manor, Pinebrook, Pinebrook Heights, Pleasantside, Pleasantville, Pocantico Hills, Port Chester, Pound Ridge, Purchase, Purdys, Purdys Grove, Quaker Ridge, Quarry Heights, Residence Park, Ridgeway, Rochelle Heights, Rochelle Park, Roe Park, Rosedale, Rye, Rye Brook, Salem Center, Sarles Corners, Scarborough, Scarsdale, Scarsdale Downs, Scarsdale Park, Scotts Corners, Secor Gardens, Shenorock, Sherman Park, Shore Acres, Shrub Oak, Sleepy Hollow, Sleepy Hollow Manor, Somers, South Salem, Sparta, Spring Valley, Stanwood, Sun Haven, Sunny Brae, Tarrytown, Thornwood, Toddville, Tompkins Corners, Tuckahoe, Twin Lakes Village, Valhalla, Valley Pond Estates, Van Cortlandtville, Vernon Park, Verplanck, Victory Park, Vista, Waccabuc, Waverly, West Mount Vernon, White Birches, White Plains, Whitehall Corners, Wilmot Woods, Windmill Farm, Woodlands, Woodybrook, Worthington, Wykagyl, Wykagyl Park, Yonkers, Yorktown, Yorktown Heights, brooklyn, queens, manhattan, nyc, bronx, staten island, long island, hudson valley",,,,,,,,,,,,,,
5781,5100.0,eastco,https://eastco.craigslist.org/mcy/d/sterling-2009-harley-davidson-883/7472144422.html,2022-04-16 13:30,2009 Harley Davidson 883 Sportster,6,"Runs and handles like new. All services up to date as of 14 April 2022  to include new battery, new spark plugs- new air filter      new oil and oil filter -new brake pads front and rear- new Dunlop tire front an rear. Also comes with detachable windshield and detachable passenger  backrest with luggage rack . Also comes with blue tooth speakers that mount on handlebars.    The exhaust pipes are Vance & Hines. All of  this adds up to over $1500.00 in accessories. The bike has a really short seat height.   You can get on this bike and ride any where you want right now!!!! there is nothing to fix or worry about.            BUY IT- INSURE IT- RIDE IT..................O.B.O.",,,,,,,,,,,,,,
5782,1599.0,eastco,https://eastco.craigslist.org/spo/d/sterling-expresso-fitness-hd-e3-upright/7459351255.html,2022-04-15 08:14,EXPRESSO FITNESS HD E3 UPRIGHT BIKE,3,"The Expresso HD Upright Bike is the coolest and most fun piece of cardio equipment ever imagined. A powerful motivator for all fitness levels, Expresso HD keeps exercisers engaged, improving and loyal. Challenges bring the community together working towards a common goal. Not to mention it’s a killer showpiece for your home or fitness facility. The Expresso HD Upright Bike is our most popular model and the gold-standard in interactive cycling.    Adjustable Seat:20 Height Positions 7 Horizontal Positions Interchangeable with Any Standard Bike Seat Steering: Turn Handlebars to Steer While Riding Resistance: 30 Gears Automatically Adjusts to the Grade on the Screen Screen: 23″ HD Display Power: 100-220V AC 50/60 Hz TV Compatible with Coax Cable Connectivity: Wireless (WiFi 802.11n+), Wired (Gigabit LAN+) WIFI Compatible eLive Subscription (Not Included) (Not Needed) – In Order to Benefit from Internet Connection an eLive Subscription Can be Purchased Through Expresso Her", excellent,,,,,,,,,,,,,
5783,100.0,eastco,https://eastco.craigslist.org/mpo/d/wray-vintage-easyriders-magazines/7469297190.html,2022-04-09 18:40,Vintage Easyriders magazines,0,"I have most all monthly issues from 1995-2002 Easyriders magazine collection.   Kept through the years for ideas on a bike build.  Never got the bike built do to life's path.   Will not ship, but will meet within reasonable distance.",,,,,,,,,,,,,,
5784,6500.0,eastco,https://eastco.craigslist.org/mcy/d/log-lane-village-1980-flh-harley/7464247664.html,2022-03-28 21:03,1980 FLH Harley Davidson,0,1980 FLH shovelhead. Good running bike that was totally gone through by the previous owner.  It has an S&S 96 motor and an aftermarket 5 speed in it. Runs good looks good.  $6500 obo,,,,,,,,,,,,,,
5785,4500.0,eastco,https://eastco.craigslist.org/mcy/d/lamar-2004-yamaha-r1/7461719636.html,2022-03-22 18:19,2004 Yamaha R1,0,,,,,,,,,,,,,,,
5786,100.0,eastco,https://eastco.craigslist.org/bik/d/akron-adult-and-kids-bike/7461276088.html,2022-03-21 18:02,Adult and kid's bike,0,Adult and kid's bike sold together for $100.,, steel, cruiser, 26-in and 14 in, 26 in,,,,,,,,,
5787,80.0,eastco,https://denver.craigslist.org/bop/d/denver-schwinn-hitch-bike-rack-bikes/7471099258.html,2022-04-18 16:54,SCHWINN HITCH BIKE RACK 4 bikes,5,"Extra clean Schwinn hitch bike rack with locking pin, ready to install. Nice one: holds four bikes, fits 1-1/4' hitch, folds forward and arms fold down. Modern rack will look good in any car new or old.   (If you want this rack, just ask for the Schwinn rack)  $8OCASH-TEXT ME @*3*[]*3*5*8*2*4*4*I*O*THANK YOU", excellent,,,,, TEXT ME @, 3*O*3*5*8*2*4*4*I*O, 4 BIKES,,,,,,
5788,5.0,eastco,https://fortcollins.craigslist.org/bik/d/fort-collins-bikes-for-sale/7472945260.html,2022-04-18 16:35,Bikes for sale,0,,,,,,,,,,,,,,,
5789,65.0,eastco,https://denver.craigslist.org/bik/d/broomfield-bikes-for-sale/7472878202.html,2022-04-18 14:12,2 bikes for sale,0,"I have a 16"" schwinn gremlin Please text if you need more info",, other/unknown, kids, Not sure, other/unknown, Specialized/ Schwinn,,,,,,,,
5790,800.0,eastco,https://denver.craigslist.org/bop/d/golden-bikes-and-parts-for-sale/7472872246.html,2022-04-18 14:01,3 Bikes and parts for sale,0,,,,,,,,,,,,,,,
5791,100.0,eastco,https://fortcollins.craigslist.org/bik/d/fort-collins-new-colorado-bikes-cruiser/7472833100.html,2022-04-18 12:48,New Colorado Bikes Cruiser,12,New Condition Colorado Bikes Cruiser Single Speed Front Headlight Ridden only 2-3 times Beautiful Turquois/Green color, new, steel, cruiser, 22.5in, 26 in, Colorado Bicycles, Colorado Bikes,, coaster, none, cruiser, none (rigid),,
5792,2299.0,eastco,https://denver.craigslist.org/bik/d/denver-2022-premium-bikes-for-sale-fast/7466498553.html,2022-04-18 10:29,2022 Premium E-Bikes for Sale! Fast Beach Cruisers | Fat Tires - 30mph,24,"All models come with the upgraded 10.5Ah Batteries with 40+ mile usage!  (3zero3) 48zero 54five1  ON A BUDGET?  The SONIC SABER is the most the affordable premium performance electric bike in the industry.  Let’s start off with our SONIC SS flagship frame and build off of it. For power, we went with the reliable Bafang big daddy 750W hub motor that puts out 1000W peak power.  HOW FAR? Level one pedal assist fourth gear lightly pedaling (13mph) with the stock 8AH battery we’ve clocked 30+ miles. The optional 10.5AH will gain another 8-10 miles. With a 1000W peak power it’s super efficient cruising yet crack the throttle and have some  fun.   MODEL: SONIC SABER  BODY POSITION: Upright  SUGGESTED USE: Cruising & Terrifying The Streets  ELECTRIC BIKE CLASS: Speed Pedelec (Class 2)  WARRANTY: Lifetime frame warranty, 1 year parts, 16 months *motor  & battery  AVAILABILITY: World Wide  MODEL YEAR: 2022  TOTAL WEIGHT: 58 lbs  BATTERY WEIGHT: 5.1 lbs  MOTOR WEIGHT: 12 lbs  FRAME MATERIAL: 6061 Aluminum Alloy  FRAME SIZES: 19 in (48.26 cm)  GEOMETRY MEASUREMENTS 26″: 19″ Seat Tube, 26″ Reach, 30″ Standover Height, 34.5″ Width, 79″ Length, 35.5″ Minimum Saddle Height. Handlebar height 4′  FRAME FORK DETAILS: Front suspension fork with 5” of travel.  FRAME REAR DETAILS: 170mm Hub Spacing, 11/32nd Axle with 15mm Nuts  GEARING DETAILS: 7 Speed Shimano derailleur  SHIFTER DETAILS: Shimano Revo grip shift  CRANKS: *Alum – 42T Chainring  PEDALS: XL Alum  HEADSET: Integrated  STEM: Alum 180º Adjustment Range  HANDLEBAR: *Steel, BMX Style, 180mm Rise, 870mm Length, 30º Back Sweep  BRAKE DETAILS: Mechanical disc, 180mm Front Rotor / rear Rotor, Motor Inhibitors, 2-Finger Levers with Adjustable Reach.  SADDLE: Grand Star Oversize, Quilted, Rubber Bumpers, Reflective Logo on Rear  SEAT POST: Aluminum Alloy  SEAT POST LENGTH: 350 mm  SEAT POST DIAMETER: 27.2 mm  RIMS: Aluminum Alloy, Punchouts, 36 Hole  SPOKES: Stainless Steel, 14 Gauge, Black with Chromed Brass Spoke Nipples  TIRES: MTB 26×3″  WHEEL SIZE: 26 in (66.04cm)  TIRE DETAILS: 10 to 30 PSI (0.4- 2.1 BAR)  TUBE DETAILS: Schrader Valve  ACCESSORIES: Integrated front headlight  & rear tail light  MOTOR BRAND: 26″ Bafang 750 / 1000W peak  MOTOR TYPE: Hub motor  MOTOR NOMINAL OUTPUT: Mens 26″750 watts  MOTOR PEAK OUTPUT: 1000 watts under load  MOTOR TORQUE: 750W 80 Newton meters  BATTERY BRAND: Samsung  BATTERY VOLTAGE: 48 volts  BATTERY AMP HOURS: 8ah  BATTERY CHEMISTRY: Lithium-ion  CHARGE TIME: 6.5 hours  ESTIMATED MIN RANGE: 30-40 miles  ESTIMATED MAX RANGE: 30+ miles  DISPLAY TYPE: Black & white  READOUTS: Clock, Trip Distance and Timer, Odometer, Current Speed, Average Speed, Maximum Speed, Assist Level (0-5)  DISPLAY ACCESSORIES: Independent Button Pad on Left, Buttons: Up, Down, M, Power (Hold Down for Walk Mode, Press M to Cycle Trip Readouts, Press Power to Cycle Distance and Range Readouts)  DRIVE MODE: Cadence Sensing Pedal Assist, Trigger Throttle (12 Magnet Sealed Sensor)  TOP SPEED: Class 2, 25MPH  – Off road use 28+ mph *", new, alloy, cruiser, 19 inch, 26 in,,,, disc (mechanical), throttle, cruiser, suspension fork (hardtail),,
5793,50.0,eastco,https://denver.craigslist.org/bik/d/denver-barely-used-bikes/7460708449.html,2022-04-18 09:24,Barely used bikes,2,Cleaning out garage.. selling 2 barely used bikes (Road master) $50 each..  plz note.. the person holding the bike is 6'4. These are both adult bikes. MAYBE used 3 times... pretty much brand new!!, new, other/unknown, other, adult, other/unknown,,,,,,,,,
5794,100.0,eastco,https://denver.craigslist.org/bik/d/denver-mens-road-bikes/7461103359.html,2022-04-18 09:14,Men's ROAD Bikes,0,,,,,,,,,,,,,,,
5795,200.0,eastco,https://denver.craigslist.org/bik/d/aurora-trek-bikes/7472699938.html,2022-04-18 08:51,2 Trek bikes,9,*1 -trek series B- alpha aluminum bike  26x2.0 tires. good condition.   *1 -trek 820- well used. Needs new tires   Serviced recently. Bought at bicycle village (Arvada) a few years ago- $200 each   Selling- $200 for both or $125 each  ***Open to offers ****cash works best  Cross posted,, other/unknown, mountain, Large, 26 in,,,,,,,,,
5796,150.0,eastco,https://fortcollins.craigslist.org/bik/d/fort-collins-bikes-for-sale-and-extra/7472694649.html,2022-04-18 08:40,Bikes for sale and extra tires,0,A few bikes for sale 150 dollars has extra tires and rims, good, other/unknown, other, 27, 27.5 in,,,,,,,,,
5797,80.0,eastco,https://denver.craigslist.org/bik/d/littleton-bike-rack-bikes-carried/7466397779.html,2022-04-18 08:22,Bike rack 4 bikes carried,2,Great shape all parts including 2 inches reciever phone number  show contact info,, steel, mountain, Large, 26 in,,,,,,,,,
5798,150.0,eastco,https://denver.craigslist.org/bik/d/littleton-bike-rack-bikes-carried/7466400312.html,2022-04-18 08:21,Bike rack 4 bikes carried,0,Great shape all parts including lock and key swinging system 2 inches reciever phone number  show contact info,, steel, mountain, Large, 26 in,,,,,,,,,
5799,110.0,eastco,https://denver.craigslist.org/bik/d/aurora-cruiser-bikes-his-and-her/7471894492.html,2022-04-18 07:24,"2 cruiser bikes ,his and her, Raleigh and Schwinn",9,"2 cruiser bikes, his and her.  Raleigh Sprite, 5 gears ,25 frame for tall rider,  27 x 1-1/4 tires,springer seat, nice bike tobacco color made in England.  Schwinn suburban,  vintage women's bike,  21 frame , 27 x 1-1/4 tires, 10 gears , fenders,  springer seat and kick stand equipped , smooth ride. The bikes is good condition, ready to ride. $110 each or $200 for both.303 43four 0725. Call or text.",, steel, cruiser, 21, 27 in, Schwinn, Raleigh,,,,,,,
5800,50.0,eastco,https://denver.craigslist.org/spo/d/denver-yakima-trunk-rack-bikes/7470943335.html,2022-04-18 06:54,YAKIMA TRUNK RACK 3 BIKES,0,,,,,,,,,,,,,,,
5801,200.0,eastco,https://denver.craigslist.org/bik/d/denver-joe-breeze-bikes-breezer/7461668766.html,2022-04-18 06:43,Joe Breeze Bikes Breezer Lightning 18 Speed Mountain Bike,8,"This 18 speed Breezer is one sweet bike ready to ride! It is overall in good shape but does have plenty of scuffs and marks from use. Light rust on the Shimano gearing but nothing too bad. Frame is in good shape. Gearing and brakes are working. I am pretty sure this is a steel frame but am not 100%, it is nice and light though. This bike is totally rideable as is but with a tune up it'll come back to life!",, steel, mountain, 19 inches, other/unknown, Joe Breeze, Lightning,,,,,,,
5802,300.0,eastco,https://boulder.craigslist.org/bik/d/boulder-small-medium-specialized/7470621089.html,2022-04-17 22:48,Small / Medium Specialized Mountain Bikes x 4 - Tuned Up,0,,,,,,,,,,,,,,,
5803,250.0,eastco,https://denver.craigslist.org/bop/d/denver-topeak-twoup-tuneup-bike-stand/7472576302.html,2022-04-17 20:00,Topeak TwoUp Tuneup Bike Stand (holds 4 bikes),0,"Used but in great condition. Has always been stored indoors.  ALSO INCLUDES: 3rd and 4th bike hooks plus 4 handlebar stabilizers  Retail for stand is $260 and each hook is $55 each and handlebar stabilizer $14 each. So total at retail would be $426 plus approx $30 tax.  Asking $250. Pickup only, payment by Venmo, PayPal or Zelle.  https://www.topeak.com/us/en/products/125-Storage-Stands/249-TWOUP-TUNEUP-BIKE-STAND https://www.topeak.com/us/en/products/231-Storage-Stands-Accessories/286-THE-THIRD-HOOK-(LOWER) https://www.topeak.com/us/en/products/231-Storage-Stands-Accessories/251-HANDLEBAR-STABILIZER-DT  Tags: Topeak, Park, Feedback, velo, hook, rack, Thule, saris", excellent,,,,, Topeak, TwoUp Tuneup,,,,,,,
5804,175.0,eastco,https://fortcollins.craigslist.org/bik/d/fort-collins-jamis-bikes/7464886394.html,2022-04-17 18:46,JAMIS BIKES,15,Selling our jamis bikes $175 each One is hybrid confront One is heavy duty mountain bike, excellent, aluminum, hybrid/comfort, Medium, 700C,,,,,,,,,
5805,75.0,eastco,https://fortcollins.craigslist.org/bik/d/fort-collins-vintage-bikes/7470579161.html,2022-04-17 18:45,Vintage Bikes,3,Vintage bikes one SCHIWWN and one Raleigh both from the 70s both skinny tires 75 each have 2 bikes,, other/unknown, road, Medium, other/unknown,,,,,,,,,
5806,500.0,eastco,https://denver.craigslist.org/bik/d/denver-sikk-custom-all-terrain-bikes/7460391074.html,2022-04-17 17:47,SIKK custom all terrain bikes.,0,,,,,,,,,,,,,,,
5807,40.0,eastco,https://denver.craigslist.org/bik/d/broomfield-bikes-dynacraft-20-inch/7472534150.html,2022-04-17 17:06,BIKES! Dynacraft 20 Inch Wipeout Boys BMX,5,Kids bike,, steel, bmx, 20 inch, 20 in,,,,,,,,,
5808,40.0,eastco,https://denver.craigslist.org/bik/d/broomfield-bikes-avigo-18-inch-boys/7472533005.html,2022-04-17 17:03,BIKES! Avigo 18 inch Boy's Ignite BMX,3,missing seat,, aluminum, bmx, 18 inch, 18 in,,,,,,,,,
5809,10.0,eastco,https://denver.craigslist.org/bop/d/denver-rhode-gear-bike-rack-holders-for/7469810898.html,2022-04-17 16:06,Rhode Gear Bike Rack. Holders for two Bikes.,0,,,,,,,,,,,,,,,
5810,250.0,eastco,https://fortcollins.craigslist.org/bik/d/cheyenne-nice-specialized-bikes/7472511372.html,2022-04-17 15:46,Nice specialized bikes,2,"2 nice bike 250 each 475 for both,I am not sure about size. I am 5'10 and the bikes were fired for me 10 years ago",, aluminum, mountain, 56, 24 in, Specialized,,,,,,,,
5811,320.0,eastco,https://denver.craigslist.org/bik/d/aurora-benno-bikes-upright-ladies-7d/7467983364.html,2022-04-17 12:03,"2 Benno bikes upright ladies 7D , lightweight quality bikes",0,,,,,,,,,,,,,,,
5812,60.0,eastco,https://denver.craigslist.org/bop/d/denver-thule-car-trunk-rack3-bikes/7472406984.html,2022-04-17 10:37,Thule car trunk rack(3 bikes),0,Thule car trunk rack for 3 bikes in good shape., good,,,,, Thule, n/a, 3 bike,,,,, other,
5813,150.0,eastco,https://cosprings.craigslist.org/spo/d/colorado-springs-bike-rack-xport-bikes/7472378456.html,2022-04-17 09:17,Bike Rack (Xport) - 4 Bikes,2,"Xport hitch mount (2"") bike carrier up to 4 bikes.  Text  show contact info .", good,,,,, Xport, Xport,,,,,,,
5814,100.0,eastco,https://denver.craigslist.org/bik/d/littleton-bikes-bikes-bikes-trek/7472359385.html,2022-04-17 08:17,"Bikes Bikes Bikes, Trek, Specialized, Giant, Gary Fisher",24,"PLEASE CHECK THE PICTURES FOR PRICE AND DESCRIPTION  I WILL NOT REPLY TO PERSONAL EMAILS  [don't waste your time scammers}  I tune every bike before I sell them. My tune up includes The brakes and gears adjusted True the wheels so they are straight Lube bearings and cables as needed Make sure tubes and tires are good to go Complete clean and wipe down If parts are needed I replace with new parts  Best to text  Trek, Specialized, Giant, Raleigh, Gary Fisher, KHS, Kona, Performance, Diamond Back, Schwinn Mountain Bikes, Hybrid, Road, Suspension, Comfort, Commuter, Cruiser, Kids, Adult, Small, Medium, Large repete, petes repetes, recycle, cycle, repeats, petehanz, Petehanz  Height/ Mountain Bike Size Chart 4'11"" – 5'3"" = 13 – 16 inches. 5'3"" – 5'7"" = 15 – 18 inches. 5'7"" – 5'11"" = 17 – 20 inches. 5'11"" – 6'2"" = 19 – 22 inches. 6'2"" – 6'4"" = 21 – 23 inches. 6'4"" and taller = 23+ inches",, alloy, mountain," 18""", 26 in,,,,,,,,,
5815,75.0,eastco,https://denver.craigslist.org/bik/d/bike-rack-fits-inch-reciever-holds-bikes/7469817787.html,2022-04-17 05:36,"Bike rack fits 1 & 1/2 inch reciever, holds 4 bikes",2,Please TEXT 3 0 3 - 5 2 3 - 9 1 9 6.  Near new condition! Bell Brand., excellent, steel, road," 23 inches, 58cm", 27 in,,,,,,,,,
5816,260.0,eastco,https://denver.craigslist.org/bpo/d/broomfield-magnum-i6-battery-for/7470570876.html,2022-04-16 23:18,Magnum i6 Battery for Electric Bikes Barely Used,3,"48 volt 13Ah eBike battery.    Retails for $549.    https://www.magnumbikes.com/product/magnum-i6-battery-48v-13ah/  Uses the highest quality cells for a combined 48 volts and 21 amps providing extra range for your electric bicycle.  Compatible Bikes Cruiser Lowrider Metro Metro+ Mi6 Peak Ui6 Ui6+ Ranger Payload  Details Battery Voltage / Amp Hours / Watt Hours: 48V / 21Ah / 1,008Wh Battery Chemistry: Lithium Nickel Cobalt Manganese (Li-NCM)  eBike", like new,,,,, Magnum, i6,,,,,,,
