,Price,Location,URL,Date,Title,num image,bicycle frame material,bicycle type,brake type,condition,electric assist,frame size,handlebar type,make / manufacturer,model name / number,suspension,wheel size,text,part type,size / dimensions,paint color,year manufactured,serial number
5959,5395.0,fortcollins,https://fortcollins.craigslist.org/mcd/d/scottsbluff-2010-honda-stateline/7470898718.html,2022-04-13 14:03,2010 Honda Stateline,10,,,,,,,,,,,,2010 Honda Stateline  Video available on our website at www.seemikesbikes.com  Service Includes Oil Change 30+ Check List  Contact Info: [phone] or www.seemikesbikes.com More motorcycles at seemikesbikes.com  Mike's Bikes strives to treat others as we would want to be treated. We have been offering quality motorcycles at prices that are extremely hard to beat (with no added fees) for the last 19 years. There is no reason for you to overpay for your next motorcycle!,,,,,
5960,23456.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-vintage-1997-diamondback/7470893826.html,2022-04-13 13:58,"vintage 1997 Diamondback mini-Viper 16"", kid's or pit bike",0,,,,,,,,,,,,,,,,,
5961,8895.0,fortcollins,https://fortcollins.craigslist.org/mcd/d/scottsbluff-2012-kawasaki-vaquero/7470888499.html,2022-04-13 13:43,2012 Kawasaki Vaquero,13,,,,,,,,,,,,2012 Kawasaki Vaquero  Video available on our website at www.seemikesbikes.com  Accessories Include Grips Engine Guard Highway Pegs Passenger Backrest Luggage Rack Vance Hines Exhaust  Service Includes Oil Change 30+ Check List  Contact Info: [phone] or www.seemikesbikes.com More motorcycles at seemikesbikes.com  Mike's Bikes strives to treat others as we would want to be treated. We have been offering quality motorcycles at prices that are extremely hard to beat (with no added fees) for the last 19 years. There is no reason for you to overpay for your next motorcycle!,,,,,
5962,300.0,fortcollins,https://fortcollins.craigslist.org/hab/d/fort-collins-schwinn-ic3-bikes/7455347259.html,2022-03-17 19:40,2 Schwinn IC3 Bikes,2,,,,,,,,,,,,"I have 2 of these bikes, about a year old and barely used. In “like new” condition.  New, these cost close to $750-800 after shipping and tax. I’m asking $300 (cash only) for each bike.  ***Comes assembled. You will need to pick this item up, and you will need a truck.***",,,,,
5963,40.0,fortcollins,https://fortcollins.craigslist.org/spo/d/fort-collins-yakima-srl-mount-and/7470565980.html,2022-04-12 18:12,Yakima SRL Mount and Miscellaneous Parts,4,,,, good,,,, Yakima, Various,,,"Some miscellaneous parts for Yakima round-bar roof racks, including an SRL mount and tray, a pair of wheel forks, a pair of wheel straps, a couple of extra quick release skewers and housings, and various other parts. I used this stuff a few times, but these days I carry my bikes inside the car. This stuff is just taking up space in the garage, please take it off my hands!",,,,,
5964,800.0,fortcollins,https://fortcollins.craigslist.org/bik/d/berthoud-almost-brand-new-electric/7470529195.html,2022-04-12 16:35,Almost brand new electric bicycle,0, composite, folding,,, pedal assist, Electric,, Lectric, Xp,, other/unknown,Only 30 miles ridden. .priced reduced.  Bought two. One for me and one for wife. Both retired and she found she can't ride any more. Need to sell hers. Great condition. Includes saddle bags. 4 inch tires. Check out lectric bikes.com for more details,,,,,
5965,450.0,fortcollins,https://fortcollins.craigslist.org/bop/d/loveland-two-yakima-frontloader-bike/7460401453.html,2022-04-12 14:50,TWO Yakima FrontLoader Bike Rack Upright Roof Mount Front Loader Locks,0,,,,,,,,,,,,,,,,,
5966,12345.0,fortcollins,https://fortcollins.craigslist.org/bik/d/cheyenne-bicycles/7470410648.html,2022-04-12 12:30,Bicycles,0,,,,,,,,,,,,,,,,,
5967,25.0,fortcollins,https://fortcollins.craigslist.org/grd/d/pierce-vintage-bikes/7459606494.html,2022-03-17 16:37,Vintage bikes,2,,,,,,,,,,,,"Vintage bikes,$25 each.",,,,,
5968,80.0,fortcollins,https://fortcollins.craigslist.org/mpo/d/fort-collins-batwing-fairing/7461405028.html,2022-04-12 07:36,Batwing Fairing,3,,,, good,,,,,,,,used and in good condition very adjustable to fit many bikes,,,,,
5969,3800.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-2021-norco-revolver-size/7470188981.html,2022-04-11 23:23,2021 Norco Revolver Size Large,7, carbon fiber, mountain, disc (hydraulic), excellent,, Large,, Norco, Revolver FS 1 120, frame and fork (full suspension), 29 in,"2021 Norco Revolver FS 1 120 mountain bike, size large,$3,800 OBO. Bought this to use for longer rides, but turns out I just like my enduro bike too much. Bought back in April of 2021 It only has maybe 20 or so rides on it. Excellent condition, only blemishes are some scuffing on the rear triangle and a scratch in the paint on the top tube (seen in last 2 pictures). All components are stock except for the dropper post. I swapped out the original for a KS Lev Integra 125mm because my girlfriend was riding the bike and the 150mm was too tall.  Specs Frame: 2021 Norco Revolver FS 1 120, size large Rear Shock: RockShox SIDLuxe Select+ (120mm travel) Fork: RockShox Sid Select+ (120mm travel) Shifter/Derailleur: Sram GX Eagle Cassette: Sram XG1275 10-52T Brakes: Sram G2 RSC Dropper Post: KS Lev Integra 125mm Wheels: DT Swiss XR 1700 spline 350 hubs  https://www.norco.com/bikes/2021/mountain/xc-race/revolver-fs-120/revolver-fs-1-120/",,,,,
5970,650.0,fortcollins,https://fortcollins.craigslist.org/bik/d/firestone-schwinn-tempo-classic-steel/7470135724.html,2022-04-11 19:05,SCHWINN TEMPO CLASSIC STEEL FRAME ROAD BIKE,0, steel, road,,,, 58cm,,,,, other/unknown,CLASSIC EARLY 80’S STEEL FRAME ROAD BIKE -	EXCELLENT CONDITION -	DRIVE TRAIN SHIMANO 105 GROUP -	BRAND NEW TIRES -	BRAND NEW WHEELS -	BRAND NEW REAR CASSETTE/ CHAIN -	FULLY TUNED RIDES LIKE NEW! -	WAS NEVER RIDDEN ON ANY REAL RIDES AFTER I BUILT IT UP AS I DON’T RIDE ROAD ANYMORE! -	FRAME SIZE IS 58cm.  I’m 5’ 11” and it fits like a glove. -	THE BOSS SAYS I HAVE TO MANY BIKES SO THIS GEM HAS TO GO. -	WILL INCLUDE SOME NEW TUBES AS WELL. -	ROAD BIKES/ SCHWINN/ CLASSIC/ STEEL FRAME/ BIKE/ SPEED DEMON,,,,,
5971,800.0,fortcollins,https://fortcollins.craigslist.org/bop/d/fort-collins-thule-t2-pro-xtr-bike-rack/7464135546.html,2022-04-11 11:16,Thule T2 Pro XTR Bike Rack REI,4,,,, like new,,,, Thule, T2 PRO XTR,,,"Thule T2 Pro XTR,   will support cargo bikes and electric bikes, one of the best bike racks in the world, if not the best. was only used once for one trip. no longer have my van, so don't need the rack. have original box.  purchased retail from REI. like new w/ key.   please call or email with any questions."," racks, fenders, bags",,,,
5972,4500.0,fortcollins,https://fortcollins.craigslist.org/cto/d/loveland-1987-pontiac-trans-am-first/7469530427.html,2022-04-10 12:39,1987 Pontiac Trans Am first $4500 drives it home,0,,,,,,,,,,,,,,,,,
5973,375.0,fortcollins,https://fortcollins.craigslist.org/bop/d/fort-collins-kuat-sherpa-20/7469525754.html,2022-04-10 12:33,Kuat Sherpa 2.0,0,,,,,,,,,,,,,,,,,
5974,6000.0,fortcollins,https://fortcollins.craigslist.org/mcy/d/fort-collins-2004-honda-rc51-rvt-1000/7469286123.html,2022-04-09 17:58,2004 Honda RC51 / RVT 1000,0,,,,,,,,,,,,,,,,,
5975,125.0,fortcollins,https://fortcollins.craigslist.org/bik/d/loveland-pair-of-schwinn-cruisers/7459981289.html,2022-04-09 07:04,Pair of Schwinn cruisers,14, steel, cruiser,,,, 54cm...,,,,, 26 in,"Selling his and hers classic schwinn bikes.  The mens is a 3 speed strumey archer.  The womens is a single speed with coaster brake.  Would prefer to sell as a pair.  $160 for pair.  $100 for mens, $75 for womens.",,,,,
5976,25.0,fortcollins,https://fortcollins.craigslist.org/vgm/d/loveland-star-wars-battlefront-standard/7468955903.html,2022-04-09 05:00,Star Wars: Battlefront - Standard Edition - PlayStation 4,0,,,,,,,,,,,,,,,,,
5977,499.0,fortcollins,https://fortcollins.craigslist.org/sgd/d/fort-collins-proform-hiit-l6-eleptical/7468857383.html,2022-04-08 17:56,Proform - Hiit L6 Eleptical,0,,,,,,,,,,,,,,,,,
5978,675.0,fortcollins,https://fortcollins.craigslist.org/bik/d/timnath-meybo-mini-clipper-new-in-box/7468832783.html,2022-04-08 16:56,Meybo Mini Clipper NEW IN BOX,8, other/unknown, bmx,,,, Mini,,,,, 20 in,"Brand new in box! We purchased the wrong size. Price includes shipping to anywhere lower US from Colorado . Bike is not put together. We started to pull out of box and realized wrong size. Will repackage to send. Stock photos of complete bike. Can take video or FaceTime for serious buyers .  The Meybo Clipper complete bike is a light weight competitive race bike that is ready for competition straight out of the box.  The bike features the Meybo Clipper aluminum frame in the exact geometry as the well proven Meybo Holeshot bikes and frames. This is an unbelievable bike for the price.  Features Mini Clipper Bike 2021: Fork: SD Mini 1” Fork Headset: Sealed Full Integrated 1” Handlebar: SD Alloy Mini Handlebar Stem: SD Stem 1” 40mm Grips: 115 mm lock-on grips Brake Lever: Tektro Mini 316 AG V-Brake: Tektro 926AL Front Hub: Sealed Hub 28H Rear Hub: Sealed Cassette Hub 28H 4 Pawls Spokes: Spokes Black Nipples: Nipples Brass Black Front Rim: 20x 1 1/8 Double Wall - Eyelets Rear Rim: 20x 1 1/8 Double Wall - Eyelets Front Tire: Tioga Powerblock 20x 1 1/8 Rear Tire: Tioga Powerblock 20x 1 1/8 Seat: SD Mini Seat Combo 22,2 Seat Clamp: Black 25,4 Crankset: SD Expert outboard bearing 5hole 140mm Black Bracket: Outboard sealed bearing Pedals: Alloy Black Front Sprocket: Chainring 5 Hole 36T Black Cog: Cog 16T Silver Chainring Bolts: Black Steel Chain: KMC 610HX 3/32 Silver Chaintensioner: Black 2 hole  Sizing Mini Clipper Bike 2021: Top Tube Rider Area 17,69"" Down Tube 18,82"" Chaintstay 12,99"" Head tube Angle 73,0 o Seat Post Angle 70,0 o Head Tube Size Full Integrated 1"" Seat Post Size 22,2 mm Dropout 10 mm Bracket EU Weight 7500 Gram",,,,,
5979,499.0,fortcollins,https://fortcollins.craigslist.org/sgd/d/fort-collins-bowflex-treadclimber-tc100/7468828796.html,2022-04-08 16:42,BOWFLEX TREADCLIMBER TC100 FOR SALE!,0,,,,,,,,,,,,,,,,,
5980,167.0,fortcollins,https://fortcollins.craigslist.org/sgd/d/home-gym-setup-squat-rackfunctional/7468790643.html,2022-04-08 15:14,"Home Gym Setup-Squat Rack,Functional Trainer,Bench, Dumbbells, Weights",7,,,, new,,,, BodyKore,,,,"Home Gym Setup- Squat Rack,Functional Trainer, Adjustable Bench, Olympic Weight Set, Dumbbell Set- Financing Available  _____________________________________________________________________________ Offered By: BodyKore Fitness Equipment- [phone]- Text or call for more info _____________________________________________________________________________ Home Gym Equipment Package  Commercial Squat Cage Commercial Adjustable Bench Commercial Dual Adjustable Pulley System 300lb Rubber Olympic Grip Plate Set w/ Bar 5-50lb Rubber Hex Dumbbell Set w/ Rack  *Low Price of $6000! Or as low as $209/month *Monthly payment subject to approval through Bread Financing.  Term options include 12 month & 18 month no interest or up to 36 months interest variable.  Other financing options may be available if credit does not qualify.  IN STOCK READY TO SHIP! Check out the full package here: https://bodykore.com/product/garage-gym-package/ This package doesn't work for you? No problem, Equipment packages are fully customizable. We have plenty of stock! . Check out some of our other equipment for your home gym:       ____________________________________________________________________________ We have a huge inventory of Commercial Fitness Equipment. Most of our equipment have lifetime warranties and are built for health clubs and commercial gyms. The same equipment you will use at 24 Hour Fitness, LA Fitness, Anytime Fitness, Chuze Fitness, Planet Fitness, Gold's Gym and more! Our state of the art equipment is offered at low low prices and we even offer Easy Financing! Commercial Fitness Equipment: Smith Machines, Leg Press, Hack Squat, Squat Racks, Olympic Benches, Military Benches, Utility Benches, Flat Benches, Lat Machines, Seated Calf Raise, Back Hyperextension, Roman Chairs, Power Towers, Chin/Dip Tower, Vertical Knee Raises (VKR), Dual Adjustable Pulley Systems (DAPS), Plate Loaded Machines, Selectorized Strength Machines, Hip Abductor, Leg Extension, Cable Cross, Chest Press Functional Training Equipment: Group Training Rack Systems, Storage Racks, Crossfit Rigs, Olympic Lifting Platforms, Bumper Plates, Kettlebells, Wall Balls, Slam Balls, TRX, Suspension Trainers, Resistance Bands, Yoga Bands, Yoga Mats, Power Bags, Maces, Clubbells, Battle Ropes, Plyoboxes Cardio Equipment: Treadmills, Ellipticals, Steppers, Stepmills, Air runners, Manual Treadmills, Crosstrainers, Airbikes, Spin Bikes, Recumbant Bikes, Upright Bikes, Climbers, Rowers  _____________________________________________________________________ Financing available. 12 Months NO INTEREST on a 48 month term (on approved credit). Payments as low as $99 per month! FOR MORE PICTURES AND INFORMATION VISIT OUR WEBSITE www.bodykore.com PLEASE CONTACT US AT [phone]  Precor, Technogym, Rogue, Titan, lifefitness, woodway, star trac, nautilus, Deadlift, bumperplate, olympic bar, crossfit, cross fit, weightlifting, smith machine, squatrack, benchpress, gym equipment, treadmill, airdyne, assault, maces, clubbell, dumb bell, Concept 2, marpo BodyKore Fitness Equipment - QUALITY EQUIPMENT, BEST PRICES, EZ FINANCING! 💥💥💥 12 MONTH ZERO INTEREST WITH NO PRE-PAYMENT PENALTY apply online : https://bodykore.com/finance-application/ BodyKore Fitness Equipment Phone: [phone] Website: www.bodykore.com 📲 ☎️ Call or text [phone] for quick answers to your questions about this GARAGE GYM EQUIPMENT PACKAGE Check out some of our other equipment for your home gym:      Your message will always be answered by a real human — never an automated system. We have a huge inventory of Commercial Fitness Equipment. Most of our equipment have lifetime warranties and are built for health clubs and commercial gyms. The same equipment you will use at 24 Hour Fitness, LA Fitness, Anytime Fitness, Chuze Fitness, Planet Fitness, Gold's Gym and more! Our state of the art equipment is offered at low low prices and we even offer Easy Financing! Kettlebell, Kettlebells, Olympic, Weights, Bench, Press, Squat, Resistance, Bands, Spin, Bike, Bikes, Spinning, Karate, Kung-Fu, Jiu Jitsu, Judo, Kickboxing, BJJ, JiuJitsu, MMA, Muay Thai, Muaythai, Kickboxing, Boxing, Gloves, Flat, Incline, Decline, Cable Machine, Cardio, Treadmill, Elliptical, Oliptical, Pull-Ups, Chin-Ups, Push-Ups, Chest, Arm, Legs, Bicep, Tricep, Shoulder, Gym Bells, Yoga Mats, Aerobics, Quadriceps, Hamstrings, Glutes, Abs, Stomach, Waist, Fat, Muscle, Body, Calves, Gravity Boots, Extension, Lats, Pulldown, Training, Intense, Extreme, Strength, Endurance, Bumper Plates, Olympic Rings, Appearance, Physical, Sports, Baseball, Basketball, Football, Martial Arts, Soccer, Track & Field, Power, Bodybuilding, Nutrition, Heavy, Bars, Tension, Gympak, Bodykore, Kore, Core, Yoga, Foam, Roller, Brake Pads, Pedal, Exercise, Startrac, Star Trac, Precor, Life Fitness, Lifefitness, Lifestride, Soloflex, Jump Rope, Forarm, Power, Blaster, Aerobics, Swimming, Cross Fit, Cross Kick, Apollo, Bodymasters, Steppers, Climbers, Strength Circuit Machines, Cable Station System, Rubber Flooring, Rubber Floor Mats, Smith Machine, Treadmill Belts, Replacement Parts, Medicine Balls, Punching Bags, Barbells, Racks, Rope, Attachments, Dip Belt, Workout Belt, Ab Straps, Thai Pads, Banana Bag, Kick Pad, Headgear, Power Systems, BOSU, tapout,forearm, bicep, arms, soloflex, body by jake, boflex, ab slider, lower back extension, lat pull down, Olympic rings, squat stands, squat racks, training ropes, climbing ropes, Power Racks, Bumper Plates, Rubber Flooring, Rubber Dumbbells, Cushbell and more!!! Ab / Back Equipment Flat and Olympic Benches Hyperextension Bench & Roman Chair Abdominal Equipment Back Equipment Inversion Tables Fitness Accessories Gym Flooring / Equipment Mats Jump Ropes Weight Training Accessories Door Gym Pull Up Bar Hand Strength & Forearm Cable Attachments Collars & Adapters Heart Rate Monitors Wrist, Ankle and Body Weights Scales & Body Fat Testers Squat Bar Pads Foam Product and Rollers Parts Fitness Exercise Gym Equipment Pull Up Bar, Chin Up Bar, Push up Bar and Dip Bars Reading Racks & Water Bottle Holders Exercise Mats Bosu® Ball Exercise Balls and Accessories Exercise Balls Bars & Collars Resistance Training Weight Pins & Leashes As Seen On TV Back Equipment Inversion Tables Door Gym Pull Up Bar Foam Equipment Packages Olympic Bumper Plates Bars GHDs Kettlebells Free Weight Equipment Medicine Balls Concept 2 Rowers Gymnastics Equipment Dumbbells Sandbags Pull-up Bars Training Accessories Plyometric Boxes D-Balls Mats Jump Ropes Climbing Ropes Flooring Bar Holders Gift Certificates Weight Storage home commercial treadmill treadmills elliptical ellipticals exercise bike bikes stepper steppers abcoaster gym equipment new used refurbished free weight dumbbells circuit strength selectorized Orange Co. Riverside Co. Newport Beach Life Fitness parabody tuff stuff repair service Product and Rollers Benches Flat and Olympic Benches Hyperextension Bench & Roman Chair Abdominal Equipment Back Equipment Boxing / Martial Arts Balazs Boxing Chin and Pull Up Bars TKO Fitness Accessories TKO Medicine and Stability Balls TKO Skip Jump Ropes TKO Vest and Ankle Weights TKO Weightlifting Belts and Straps Pull Up Bar, Chin Up Bar, Push up Bar and Dip Bars treadmill Commercial Fitness Equipment Commercial Ellipticals Cross Trainers Commercial Steppers Commercial Exercise Bikes Commercial Treadmills Commercial Rowing Machines Dumbbell Dumbbells / Weights Used Fitness Equipment Physical Therapy, Medical & Rehabilitation Equipment Aquatics Cardio Equipment Indoor Cycling Bikes and Spin Bikes Dumbbells / Weights Plates Dumbbells Barbell Sets Weight Trees Weight Training Accessories Wrist, Ankle and Body Weights Bars & Collars Hand Strength & Forearm Elliptical Trainers / Cross Trainers",,,,,
5981,6776.0,fortcollins,https://fortcollins.craigslist.org/mcd/d/loveland-2021-honda-rebel-500-abs/7468747652.html,2022-04-08 13:51,2021 Honda Rebel 500 ABS,18,,,,,,,,,,,,"ACES MotorcyclesAsk for: Internet Sales☎ (970) 221-32405900 S. College Ave.  Fort Collins, CO 80525Enter this link to see more images plus all other inventory we have available: http://lyv.cc/67VDJ2021 Honda Rebel 500 ABSPrice: $6,776.00Options:Number Of Discs: 0Number Of Speakers: 0Satellite: NoFront Brake Diameter (In): 11.7Front Brake Diameter (Mm): 296Front Brake Type: Hydraulic DiscRear Brake Diameter (In): 9.4Rear Brake Diameter (Mm): 240Rear Brake Type: Hydraulic DiscAdjustable: NoBore (In): 2.64Bore (Mm): 67CAN Liters Per Kilometer (Combined): 3.5Carburetion Type: Fuel InjectedCarburetor: NoCompression Ratio: 10.7:1Cooling: LiquidCylinders: 2Displacement (Cc): 471Displacement (Ci): 28.7Engine Stroke: 4-StrokeEngine Type: Parallel TwinFuel Injector Size (Mm): 34Fuel Injector: YesFuel Requirements: RegularFuel Type: GasNumber Of Carburetors: 0Speed Governor: NoStarter: ElectricStroke (In): 2.63Stroke (Mm): 66.8Supercharged: NoTurbocharged: NoUS Miles Per Gallon (Combined): 67Valve Configuration: DOHCValves Per Cylinder: 4Valves: 8Belt Guard: NoBrush Guard: NoChain Guard: NoChassis Protectors: NoDrive Shaft Guard: NoEngine Case Guard: NoFoot Peg Location: DriverFork Guards: NoFrame: Aluminum / SteelHand Guards: NoLight Guard: NoPocket: NoRadiator Cover: NoSaddle Bag Guard: NoSide Cover: YesStand Type: KickTank Guard: NoFolding: YesFuel Level Warning Type: GaugeTemperature Warning Type: LightType: LEDBattery Warranty (Months): 0Warranty (Condition): LimitedWarranty (Months): 12Detachable: NoFolding: NoNumber Of Seats: 1Seat Height (In): 27.2Seat Height (Mm): 690.9Seat Location: DriverSeat Material: VinylSeat Type: One-PieceSteering Control: HandlebarCamouflage Trim: NoNumber Of Cupholders: 0Number Of Side Cases: 0Air Adjustable: NoFront Adjustable Fork Pre-Load: NoFront Adjustable Rebound Damping: NoFront Central Suspension Strut: NoFront Suspension Size (In): 1.6Front Suspension Size (Mm): 41Front Suspension Type: Telescopic ForkFront Travel (In): 4.8Front Travel (Mm): 121.9Number Rear Shock Absorbers: 2Rear Adjustable Rebound Damping: NoRear Adjustable Shock / Spring Pre-Load: YesRear Suspension Material: SteelRear Suspension Type: Twin Sided Swing ArmRear Travel (In): 3.8Rear Travel (Mm): 96.5Steering Damper: NoFuel Capacity (Gal): 3Fuel Capacity (L): 11.2Ground Clearance (In): 5.4Ground Clearance (Mm): 137.2Height (In): 42.9Height (Mm): 1089.7Length (Ft): 7.18Length (Ft/Ft): 7Length (Ft/In): 2.2Length (In): 86.2Length (Mm): 2189.5Wet Weight (Kg): 187.8Wet Weight (Lbs): 414Wheelbase (In): 58.7Wheelbase (Mm): 1491Width (In): 32.3Width (Mm): 820.4Gear Ratio (1): 3.29Gear Ratio (2): 2.11Gear Ratio (3): 1.6Gear Ratio (4): 1.3Gear Ratio (5): 1.15Gear Ratio (6): 1.04Number Of Speeds: 6Primary Drive (Rear Wheel): ChainReverse: NoTransmission Type: ManualFront Tire (Full Spec): Dunlop® 130/90-16 67HFront Tire Aspect Ratio: 90Front Tire Speed Rating: HFront Tire Width: 130Front Wheel Diameter: 16Rear Tire (Full Spec): Dunlop® 150/80-16 71HRear Tire Aspect Ratio: 80Rear Tire Speed Rating: HRear Tire Width: 150Rear Wheel Diameter: 16Tire Brand: Dunlop®Wheels Composition: AluminumBasic Information:Year: 2021Make: HondaModel: Rebel® 500Trim: ABSStock Number: 18573VIN: MLHPC5659M5400831Condition: UsedType: CruiserMileage: 4,308Title: CleanColor: BlackBrakes:ABS BrakesFront Brake: Hydraulic DiscFront Brake Diameter (in): 11.7Front Brake Diameter (mm): 296Rear Brake: Hydraulic DiscRear Brake Diameter (in): 9.4Rear Brake Diameter (mm): 240Chassis & Suspension:Frame: Aluminum / SteelFront Suspension Size (in): 1.6Front Suspension Size (mm): 41Front Suspension Type: Telescopic ForkFront Travel (in): 4.8Front Travel (mm): 121.9Number Rear Shock Absorbers: 2Rear Adjustable Shock / Spring Pre-LoadRear Suspension Material: SteelRear Suspension Type: Twin Sided Swing ArmRear Travel (in): 3.8Rear Travel (mm): 96.5Comfort:Digital InstrumentationTrip OdometerDrivetrain:Number Of Speeds: 6Primary Drive (Rear Wheel): ChainTransmission: ManualTransmission Gear Ratio (1): 3.29Transmission Gear Ratio (2): 2.11Transmission Gear Ratio (3): 1.6Transmission Gear Ratio (4): 1.3Transmission Gear Ratio (5): 1.15Transmission Gear Ratio (6): 1.04Engine:Bore (in): 2.64Bore (mm): 67Carburetion Type: Fuel InjectedCompression Ratio: 10.7Cooling System: LiquidCylinders: 2Engine Size (cc): 28Engine Size (ci): 28.7Engine Stroke: 4-StrokeEngine Type: Parallel TwinFuel Capacity (gal): 3Fuel InjectorFuel Injector Size (mm): 34Fuel Requirements: RegularStarter: ElectricStroke (in): 2.63Stroke (mm): 66.8US Miles Per Gallon (Combined): 67Valve Configuration: DOHCValves: 8Valves Per Cylinder: 4Other Information:Exterior CoversExterior GuardsFoot PegsFoot Peg Location: DriverFront FenderHand GripsSide CoverRear FenderStandStand Type: KickSafety:Headlight Type: LEDFuel Level WarningRearview MirrorsTemperature WarningTemperature Warning Type: LightSpecifications:Front Tire (Full Spec): Dunlop 130/90-16 67HFront Tire (Inches): 16Front Tire Aspect Ratio: 90Front Tire Speed Rating: HFront Tire Width: 130Fuel Capacity (liters): 11Ground Clearance (in): 5.4Ground Clearance (mm): 137.2Height (inches): 42Height (mm): 1089.7Length (inches): 86Length (mm): 2189.5Rear Tire (Full Spec): Dunlop 150/80-16 71HRear Tire (Inches): 16Rear Tire Aspect Ratio: 80Rear Tire Speed Rating: HRear Tire Width: 150Seat Height (inches): 27Wet Weight (kg): 187.8Wet Weight (lbs): 414Wheelbase (in): 58.7Wheelbase (mm): 1491Wheels Composition: AluminumWidth (inches): 32Width (mm): 820.4SpeedometerTachometerDescription:ESCAPE THE ORDINARY The Honda Rebel 500 is a bike that breaks out from the world of traditional motorcycle style and escapes from the boring boulevard drone. It all starts with a narrow 471cc twin-cylinder engine with plenty of user-friendly power. The blacked-out look, light weight, and low seat height are winners everywhere, and features like Honda’s slip/assist clutch help make riding more enjoyable. And where some cruiser-class bikes are only fun if you ride slow, the Rebel 500 is happy to kick it up a notch. You can even get anti-lock brakes. Plus, for 2021, we’ve added fresh new colors, and our new Rebel 500 ABS SE, a version that comes with a selection of some of our most popular accessories, pre-installed, like our Black Diamond-Stitch Seat, Black Fork Boots and Covers, and a Black Headlight Cowl. So don’t let anyone put you into a cage—discover a new Rebel 500 and escape the ordinary.  REBEL 500 ABS Premium Features   	Anti-lock brakes (ABS)   Standard Features   	471cc liquid-cooled parallel-twin engine 	Fuel injection 	Low 27.2-inch seat height 	Blacked-out style 	Wide 16-inch rear tire 	Electric starter 	Slipper/assist clutch 	Optional passenger seat and footpeg kitACES Motorcycles5900 S. College Ave. Fort Collins, CO 80525Ask for: Internet SalesPrimary Phone: [phone]A27FBAFAEA464DBBB650D168074EE06C 34238998 10391852Honda Rebel® 500 ABS",,,,,
5982,13000.0,fortcollins,https://fortcollins.craigslist.org/tro/d/windsor-pop-up-with-toy-hauler/7468716465.html,2022-04-08 12:56,Pop up with toy hauler,0,,,,,,,,,,,,,,,,,
5983,10.0,fortcollins,https://fortcollins.craigslist.org/for/d/johnstown-upcoming-storage-auction/7465656087.html,2022-04-08 11:09,Upcoming Storage Auction,14,,,,,,,,,,,,"BlueMountain Self Storage, 4888 Ronald Reagan Blvd., Johnstown, CO 80537 has possessory lien on all of the goods stored in the prospective units below. All these items of personal property are being sold pursuant to the assertion of the lien on April 15, 2022 at 11:00 AM in order to collect the amounts due. The sale will take place online at www.StorageAuctions.com to satisfy the lien.  Unit 3C34 Alie Fraser Tires, boxes, small mattress, bucket, suitcase, vans, wicker basket, fire extinguisher  Unit 2B26 Jenna Jacobs-Emele Boxspring, mattress, bed frame, fans, vaccum, bags, cooler, water dispenser, popcorn maker, brief case, children's books, bags, Quart Roaster oven  Unit 3524 Lindsey Schriner Bikes, Bike Tires, totes, wild turkey brand fridge, camping chairs, boxes, small mattress set, vaccum, clothing, stuffed animals, small fridge, extension cord, boxes, suitcase, lamp, home goods.",,,,,
