,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,brake type,condition,electric assist,frame size,handlebar type,make / manufacturer,model name / number,suspension,wheel size,num image,text,serial number,part type,size / dimensions
3432,1200.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/thousand-oaks-se-bikes-om-duro-xl/7469199224.html,2022-04-15 18:10,SE Bikes OM DURO XL, other/unknown, bmx, disc (hydraulic), like new,, XL,, SE BIKES, OM DURO XL,, 27.5 in,20,Bike is like brand new with no damage at all! It’s only been ridden a few times since I put it together probably less then 1 mile. I added the ODI Mushroom Grips and Blue SE Bear Trap pedals along with a set of blue anodized caps. I still have the original grips and pedals along with the box the bike came in. Only selling as I need to get hip and knee surgery and don’t plan on riding it anymore. Please include a contact number if interested and I will call you. Save some money and get some free parts. The ad will be removed when sold.     PK ripper fast blocks vans redline gt throne goon old school bmx 27.5 29 retro big flyer,,,
3433,40.0,losangeles,https://losangeles.craigslist.org/sfv/bik/d/sunland-bikesetc/7468334258.html,2022-04-15 16:47,"BIKES,ETC", aluminum, hybrid/comfort,,,, 54cm,,,,, 27 in,2,"BIKES-$40-90 RECONDITIONED AND MISCELLANEOUS ITEMS FOR SALE - (ROAD, MOUNTAIN,  AND HYBRID/STREET,,READY TO BUY AND RIDE.) . SCHWINN, GT KHS, NISHIKI, DIAMONDBACK, MAGNA ETC.......... we have all different sizes,we have kids bikes and a kids bike with training wheels(free kids bike with purchase or $5-20 without purchase of another bike).   call to make an appointment and please leave a phone number with message so we can call you back, thank you! sorry, we will not be able to text or email pictures at this time(the pictures in the ad give you an idea of our bikes.....) .BIKES FOR SOMEONE THAT JUST WANTS SOMETHING TO RIDE FOR EXERCISE.WE ALSO HAVE SADDLE BAGS, front rack, bike locks, clip on pedals  .....BIKE WHEEL/RIMS, ASSORTED PEDALS AND MISCELLANEOUS ITEMS FOR SALE AT THIS TIME, SERIOUS INQUIRES ONLY, DON'T WASTE OUR TIME...THANKS",,,
3434,875.0,losangeles,https://losangeles.craigslist.org/lac/spo/d/thousand-oaks-spin-bikes-fleet-of/7459511171.html,2022-04-15 14:49,SPIN BIKES Fleet of * PRECOR * Cardio Indoor Cycling SPINNING GYM,,,, excellent,,,,,,,,8,"THIS LISTING IS FOR THE STUDIO / GYM OWNER LOOKING TO ACQUIRE SPIN BIKES FOR THEIR FACILITY.  This is for a minimum of 5 spin bikes. Please do not inquire about just 1 bike.  Current inventory: - 35 Schwinn AC Performance w/ Carbon Blue (w/ Echelon2 console + power upgrade; triple link pedals) - $895/BIKE - 90 Precor Rally (chain drive) - $875/BIKE - 17 Star Trac Blade ION - $950  ALL bikes are in excellent condition. I will give more details for each type of bike when we correspond.  And, be realistic about the pricing requests. Don't expect these bikes to be $200/ea. These are all high-grade commercial spin bikes. The Schwinn's brand new (w/ all the upgrades) are close to $3000. The Star Trac Blade IONs were about $2100; and, the Precor's were about $1900 brand new. AGAIN - be realistic on what to expect the numbers to be...",,,
3435,1.0,losangeles,https://losangeles.craigslist.org/lac/bfs/d/thousand-oaks-team-building-corporate/7465435018.html,2022-04-15 14:48,TEAM BUILDING / CORPORATE EVENTS - Spinning Class - Bikes + Instructor,,,, new,,,,,,,,9,"I'm an independent commercial fitness equipment distributor (one-man operation).  Basically, I sell used/new commercial fitness equipment to the consumer and commercial market (home gyms; small studios / facilities; municipalities, in't. buyers; etc.).    I am now applying my model and inventory to providing GREAT TEAM BUILDING EXPERIENCES and/or Corporate Events in SPIN CLASSES / RIDES - which include among the best spinning instructors in the industry!!!  In the physically and mentally fulfilling group exercise environment, all that is involved includes: staying in sync; keeping up with one another; going out on an adventure; relinquishing and trusting the lead of someone else; pulling out one's own 'best game' and pushing themselves beyond comfort boundaries; putting everyone on the same playing field; it's fun, energetic, gets endorphins kicking in... and, its centered around wellness (physically; mentally; spiritually)!   To the point - it got me thinking about exploring getting into the team-building / corporate event space... as I am in an opportune and great position to team up with organizations such as Best Corporate Events to offer spin classes (as I have the fleet of bikes; the access to the top instructors in the industry; can travel / deliver bikes around the US; and, have great ideas for this sort of activity that can be incorporated into your already successful and influential program(s)).    Nonetheless... I wanted to let you know I was out here now in this space and if this was something that you could incorporate into one of the several activities you incorporate into your program, I believe there's a lot that can be achieved with this activity for teams (of all sizes)!  If this is of interest, please reach out and we can have a dialog on how we can perhaps create a program within this that will benefit the collective whole.",,,
3436,19.0,losangeles,https://losangeles.craigslist.org/sfv/spo/d/calabasas-extra-strong-self-sealing/7471704824.html,2022-04-15 11:32,"2 extra strong self sealing ""SLIME"" tubes for 26"" bikes (see ad)",,,, new,,,, schrader, slime tubes,,,0,"2 extra strong self sealing ""SLIME"" tubes for 26"" bikes   tubes are 26""x 1 3/8""  (BE SURE TO CHECK YOU SIZE)  BRAND NEW IN BOX! (bought on line and got wrong size, couldn't return them)  INGENIOUS PRODUCT! tube are half full of liquid rubber cement. upon puncture , cement fills the hole instantly!  instructions included.  retail over $40 with taxes and shipping   MY PRICE >> just $19  john  show contact info  (landline, NO TEXTS, if busy try again, leave message with #)",,,
3437,36.0,losangeles,https://losangeles.craigslist.org/ant/bik/d/palmdale-schwinn-bicycle-rack-bikes/7471631696.html,2022-04-15 09:18,Schwinn Bicycle rack 2 bikes, aluminum, other,,,, 123,,,,, other/unknown,6,"It’s complete and ready to use now. These sell for $125, come get this one cheap!!   If you have any questions or want to see it feel free to email, text or call  show contact info . Thank you for your interest!!",,,
3438,1000.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/long-beach-bikes-for-sale/7464552411.html,2022-04-15 07:54,Bikes for sale!, carbon fiber, road,, like new,, XS S M L XL,,,,, 700C,2,All photos are from the actual bikes  Available in great condition! Please check out my listings for more details and pricing  Located right next to the freeway exit. 2 blocks from USC with parking available,,,
3439,185.0,losangeles,https://losangeles.craigslist.org/wst/bik/d/lakewood-3g-bike/7471495924.html,2022-04-14 23:25,3g bike, steel, cruiser,, like new,, 26”, cruiser, 3G bikes, 3 G,, 26 in,5,3 G Beach Cruiser,,,
3440,275.0,losangeles,https://losangeles.craigslist.org/sfv/bik/d/pacoima-infinity-bikes-boss-three-speed/7465672987.html,2022-04-14 18:09,Infinity Bikes Boss Three 7 Speed Womens Road Bike, aluminum, road,, excellent,," 16""",, INFINITY BIKES, BOSS THREE,, 27 in,7,We are selling our Infinty Bikes Boss Three 7 Speed Road Bike. Please call or text with questions  show contact info . Please reference Stock # 61109 when you call. ppc,,,
3441,750.0,losangeles,https://losangeles.craigslist.org/lgb/bik/d/long-beach-giant-bikes-for-sale/7471326811.html,2022-04-14 13:08,3 Giant Bikes for sale, aluminum, hybrid/comfort, v-brakes, good,, 2 Small and 1  Medium, riser, Giant, Cypress, none (rigid), 27 in,16,2 Small Frames with 27 in 1 Medium Frame with 27.5 in each $250  in Very Good Condition,,,
3442,750.0,losangeles,https://losangeles.craigslist.org/lgb/bik/d/bellflower-se-bikes-blocks-flyer-26/7471309387.html,2022-04-14 12:28,"SE BIKES BLOCKS FLYER 26"" ORANGE CAMO", aluminum, bmx,,,, medium,, SE BIKES, BLOCKS FLYER,, 26 in,0,"PRICE IS FIRM NO OFFERS OR TRADES*  - New bike purchase includes 1 year warranty and lifetime free tune-ups!  Come in for a test ride!  Entrance/parking through the rear.  Visit, call, or e-mail. (No voicemail please.) Hablamos Espanol  Search keyword ""Live4Bikes"" for more listings.  We accept: Cash | Visa | Mastercard | American Express | Paypal 3 month to 12 month no interest financing available. Prices are Non-negotiable  We are a full service bike shop.  Find us online for more information Search ""Live4Bikes""",,,
3443,450.0,losangeles,https://losangeles.craigslist.org/wst/bik/d/redondo-beach-two-classic-dyno-bikes/7471295694.html,2022-04-14 12:02,Two classic Dyno bikes, steel, cruiser, other/unknown, good,, don't know,, Dyno, MOON / Deluxe Glide,, 25 in,2,"Two classic Dyno bikes, a ""Moon"" and a ""Deluxe Glide"".  The Moon one has rust and needs a new seat and handgrips.  The Deluxe Glide has rust and needs new hand grips.  Both ride very nice.",,,
3444,429.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/los-angeles-new-bikes/7461608521.html,2022-04-14 11:15,New Bikes, steel, road,,,, 54 cm,,,,, 700C,0,"Brand new Urban bikes 50,  54 and 58 cm Many to choose from. Check them out at   www.adoptabike.com  We are in mid city La. appointment only.  Mens bikes start at $389",,,
3445,369.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/los-angeles-bikes-cute-speeds/7471271783.html,2022-04-14 11:15,Bikes … CUTE …  3 speeds, steel, hybrid/comfort,,,, 46 cm,,,,, 700C,2,Brand new city bikes 3 speeds  $369   Pick up in mid city LA Message me to schedule a time.,,,
3446,559.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/los-angeles-culver-road-bikes/7471271673.html,2022-04-14 11:14,Culver ROAD BIKES, steel, road,,,, 50 cm,,,,, 700C,2,Brand new culver road bikes 14 speed  Lightweight  Vintage look Professionally tuned up.  $559.99   Black size 50 and 54 Coastal blue 50 cm,,,
3447,389.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/los-angeles-speed-city-bikes/7471271538.html,2022-04-14 11:14,7 speed // City BIKES, steel, hybrid/comfort,,,, S/M/L,,,,, 700C,0,"New 7 speed city bike in vanilla, sand or black color Fits someone 5’1 to 5’10  Brand new.   They are $389 + tax We are in mid city LA",,,
3448,1.0,losangeles,https://losangeles.craigslist.org/lgb/bid/d/long-beach-250-new-bikes-hybrid-road/7471270801.html,2022-04-14 11:09,250+ NEW BIKES! HYBRID ROAD GRAVEL MTB FIXIE CITY CRUISER BMX MORE!, other/unknown, other,, new,, All Sizes,, 20+ Brands!,,, other/unknown,9,"Plenty of Bikes 3301 E Hill St, Ste 404 Signal Hill, CA 90755 [phone] http://www.plentyofbikes.com  *** BIKES, PARTS, ACCESSORIES, & SERVICE ***  Please check our website www.plentyofbikes.com for a complete list of bikes available and hours/directions.   Regularly stocking over 200 assembled bikes in store, as well as Thule, Yakima, Saris and Hollywood car racks, plus hundreds of parts/accessories!  Local pickup available in our store in Signal Hill, CA. Cash and all major credit cards (Visa, Mastercard, Discover, AMEX), Apple Pay   and Android Pay accepted.  ---------------------------------------------------------------  We are an authorized bicycle dealer for over 20 brands including:  Fuji | SE | Breezer | Tuesday | Phat | KHS | Manhattan | Free Agent | EVO | 6KU | Aventon |Populo | ZF Bikes | Golden | Throne |   Firmstrong | XDS | Micargi | Dahon | Montague | Raleigh | Redline | Diamondback | Frog | Del Sol | Haro | Reid | Retrospec |   Brooklyn Bicycle Co | Seven Peaks | Batch | Elite BMX | Marin",,,
3449,245.0,losangeles,https://losangeles.craigslist.org/wst/bik/d/redondo-beach-fit-bikes-18/7471154173.html,2022-04-14 07:35,2 FIT BIKES 18', alloy, bmx,,,, 18,,,,, 18 in,0,EX CONDITION!! COOL EXTRAS!!  $245 each,,,
3450,1250.0,losangeles,https://losangeles.craigslist.org/wst/bik/d/redondo-beach-expert-xl-race-bikes/7471154064.html,2022-04-14 07:35,2 EXPERT XL RACE BIKES, aluminum, track,,,, expert xl,,,,, 20 in,2,EX CONDITION!! CARBON AND TITANIUM THROUGH OUT!! BEST OF EVERYTHING !!!  WEIGHT 13.2#s   $1250 each,,,
3451,1100.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/los-angeles-yamee-750-watt-fat-tire/7467579178.html,2022-04-13 22:36,Yamee 750 watt fat tire folding electric bike bikes, aluminum, folding, disc (hydraulic),, throttle, medium,, Yamee,, frame and fork (full suspension), 20 in,14,"price for one, If you take both its $2000. the new price for each of them was $1700  Low miles 14 amp hour and 8 months old. Will do real world 27 mph and 40 mile distance. Has built in re-gen to charge the battery but thats best with hilly conditions. Lots of extras like comfy wide seats and seat post shocks for a smooth ride and upgraded 2000 Lums super driving light. These will fold up and fit into a Toyota RV4 ###Sold one and the Gray Bronze bike is left###  【I-PAS System】--Intelligent power assist system after being optimized, can easily make the efficiency more than 83%, under intelligent controlling , can be realized the seamless switching between drive and generate. Fat Bear equips the intelligent cruise control. When control the bike at the same speed for more than 8 seconds, the bike will run at the same speed without pressing throttle. Energy regeneration technology extends riding range. It can automatically charge when gliding downhill.   check out specs online but here are some  Specifications Flywheel: Shimano 8 Speed Gear Shift System Rear gear: 8-speed Ty300 gear Frame: 17 inch Rugged aluminum frame for optimum off-road path Front absorber: air suspension Rear absorber: four-link shock absorber Brake lever: Front Rear disc brake lever Brake: front and rear 180mm alloy disc brakes Display: 4.3 inch color display Tires: 20"" all-terrain tires  Technology Motor parameter：750W high speed brushless gear motors Battery: upgraded Lithium battery cells--48V 14.5 Ah Mileage range: 23 miles (Electric level) Maximum speed: 28mph-750w Charger: Smart US standard 2A smart charger Headlight: Bright LED headlight Charging time: 4-6 hours",,,
3452,399.0,losangeles,https://losangeles.craigslist.org/lgb/bid/d/long-beach-new-42cm-retrospec-beaumont/7471024696.html,2022-04-13 18:27,NEW 42cm Retrospec Beaumont Step Thru City Ladies Bikes, steel, hybrid/comfort,, new,, 42cm,, Retrospec, Beaumont,, 700C,10,"Plenty of Bikes 3301 E Hill St, Ste 404 Signal Hill, CA 90755 [phone] http://www.plentyofbikes.com  *** BIKES, PARTS, ACCESSORIES, & SERVICE ***  Please check our website www.plentyofbikes.com for a complete list of car racks available and hours/directions.   Local pickup available in our store in Signal Hill, CA. Cash and all major credit cards (Visa, Mastercard, Discover, AMEX), Apple Pay and Android Pay accepted.  ---------------------------------------------------------------        Grips: Extra-Soft Brown Rubber     Saddle: Synthetic Leather     Frame: Lightweight Hand-Built Step-Thru High-Tensile Strength Steel Frame with Rack & Fender Braze-Ons     Fork: Lightweight Hand-Built Classic Urban Fork     Handlebar: Alloy Riser City Bars 620mm, 60mm rise, 15° sweep, 25.4 Center     Stem: Alloy 30° Rise, 220mm, 25.4 Clamp     Shifter: Shimano 7-Speed Revoshift Grip-Twist Shifter     Brake & Lever: Alloy Dual Caliper Brake & Alloy Four Finger Lever     Rims: 700c Stars Deep-V Double-Wall Alloy Rim 30mm 32H with machined sidewall     Front Hub: KT 100mm spacing, 32H     Rear Hub: KT 135mm spacing, 32H     Deraileur: Shimano TX35     Tires: Kenda Kwest 700 x 35c     Crank: Protek Alloy 170mm, 44T Chainring     Chain: KMC Z410, 1/2” 1/8”     Seat Post: Alloy 25.4 x 300mm     Seat Clamp: Alloy 28.6     Pedals: Urban Pedal Alloy ½”     Recommended Weight Limit: 250 LBS    More information on this bike rack can be found on our website here: https://www.plentyofbikes.com/collections/black-friday-sale/products/retrospec-beaumont-7-step-thru  ---------------------------------------------------------------  Also regularly stocking over 200 assembled bikes in store, plus hundreds of parts/accessories!   We are an authorized bicycle dealer for over 20 brands including:  Fuji | SE | Breezer | Tuesday | KHS | Manhattan | Free Agent | EVO | 6KU | Aventon | ZF Bikes | Golden | Throne | Firmstrong | XDS | Micargi | Dahon | Montague | Raleigh | Redline | Diamondback | Frog | Del Sol | Haro | Reid | Retrospec | Brooklyn Bicycle Co | Seven Peaks | Batch | Marin | Elite BMX",,,
3453,250.0,losangeles,https://losangeles.craigslist.org/sfv/for/d/granada-hills-enduro-mountain-bikes/7471021432.html,2022-04-13 18:19,2 ENDURO MOUNTAIN BIKES,,,, good,,,, Enduro, Specialized FSR,,,6,"2 Enduro Specialized FSR mountain bikes  $250.00 a piece - OBO Dirty and flat tires because they've been sitting for awhile, other than that great condition $3 to $5 thousand bicycles a piece brand new. EXCELLENT DEAL!!!",,,
3454,409.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/los-angeles-new-bikes/7462024367.html,2022-04-13 18:14,New Bikes, steel, road,,,, 54 cm,,,,, 700C,0,"Brand new Urban bikes 50,  54 and 58 cm Many to choose from. Check them out at   www.adoptabike.com  We are in mid city La. appointment only.",,,
3455,389.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/los-angeles-new-speed-bikes/7471019966.html,2022-04-13 18:13,NEW 7 speed bikes, steel, hybrid/comfort,,,, 54 cm,,,,, 700C,0,54 cm comes in 3 colors $389 + tax  For more bikes visit www.adoptabike.com,,,
3456,429.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/los-angeles-olive-urban-bikes-new/7471019900.html,2022-04-13 18:13,OLIVE ... Urban Bikes ... NEW, steel, hybrid/comfort,,,, 58 cm,,,,, 700C,3,Ready to test ride and pick up. 7 speed Olive green or black city bikes size 50 cm  Blue size 58 cm    $429 + tax  www.adoptabike.com,,,
3457,629.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/los-angeles-amok-gravel-bikes/7466210293.html,2022-04-13 16:27,Amok Gravel BIKES, aluminum, gravel,,,, 54 cm,,,,, 700C,2,"Brand new black size 54/58 and 60 cm Green 54 cm  8 speeds, Shimano, gravel geometry  $629.99 + tax",,,
3458,429.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/los-angeles-beaumont-bikes-new/7470985483.html,2022-04-13 16:26,Beaumont BIKES / New, steel, hybrid/comfort,,,, 50 cm,,,,, 700C,2,"Stunning Beaumont bikes in size 50 cm in black or olive, 58 cm in blue.  7 speed Shimano components  700c wheels It also comes with a bell and a cargo rack  $429 + tax  We have many great bikes in stock Check : www.adoptabike.com",,,
3459,369.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/los-angeles-speed-columbia-bikes/7470985238.html,2022-04-13 16:26,3 speed COLUMBIA bikes, steel, hybrid/comfort,,,, 44 cm,,,,, 700C,5,Brand new super pretty 3 speed bikes with disc brakes and European look.  $369 + tax  www.adoptabike.com,,,
3460,389.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/los-angeles-ladies-bikes/7462389178.html,2022-04-13 16:26,LADIES Bikes, steel, hybrid/comfort,,,, 44 cm,,,,, 700C,0,We have different models of step trough bikes. They start at $329 for a single speed up to $389  www.adoptabike.com  We are an authorized dealer and a family owned business.,,,
3461,40.0,losangeles,https://losangeles.craigslist.org/wst/bop/d/los-angeles-se-draft-bike-frame-spare/7467543778.html,2022-04-13 07:52,SE 'Draft' bike frame & spare parts bundle,,,, good,,,, SE Bikes, SE Draft,,,0,"I have parts from a 2008 SE ""Draft"" model single speed bicycle.  Would make a fun starter catalyst for building a single speed/ fixed gear bicycle.  Need to clear up some space so please take this off my hands! $40 obo, please take everything.  -original 52"" frame spray-coated Matte black (no fork) -original crankset, pedals, bottom bracket, chain (all still installed) -original 700c back wheel (it fits 700x28 tubes, up to 700x35 tires), laced + tube (no tire included) -pake green nylon toe clips  + pake green leather straps -adapter for seat is still on the frame, seat not included -700c rim from a Republic bike, yellow w/ brake sidewalls (potential front wheel setup) -Three 700x23 tires, used but still good for use (continental ultra sport, panaracer stradius sport, hang zhou)  -------------------------------------  I also have a used Velocity 650 green rim for sale.. It would go well with a green color coordinated bicycle project with some of the above parts.  Please contact for questions",,," 52"""
