,Price,Location,URL,Date,Title,condition,make / manufacturer,model name / number,num image,text,part type,bicycle frame material,bicycle type,frame size,wheel size,size / dimensions,brake type,electric assist,suspension,handlebar type
25143,150.0,newjersey,https://newjersey.craigslist.org/bik/d/wyckoff-raleigh-mxr-20-wheel-boys-bike/7466262079.html,2022-04-16 18:22,"Raleigh MXR 20"" Wheel Boys Bike Ages 6-9", excellent, Raleigh, MXR,6,"Raleigh MXR  20"" Wheels 11"" Lightweight Aluminum Frame Rear Handbrake and Coaster (foot) brake Single Speed Includes kickstand In fantastic condition!  $150 - Reasonable offers accepted  Professionally Cleaned, Tuned, Lubed and Ready to Ride as is!  Can be seen and test ridden at:  Wyckoff Cycle LLC 396A Franklin ave. Wyckoff, NJ 07481   Hours: Check Google or Call  Search ""wyckoff cycle"" in The Craigslist search bar to see more great used bikes  View our website Or visit us in the shop for Specials and Sales on New Bikes, Parts, accessories and Apparel.  We carry Quality, Name brand bicycles by: Giant, Liv, Marin, Haro, Jamis, Schwinn, Raleigh, GT, Intense, Diamondback, Pivot and FIT Bicycles. Road, Hybrid, Mountain, BMX, Kids, Cruisers, and Comfort bikes!   www.wyckoffcycle.com  If you see this ad the Item is still for sale!    Thanks for looking!",, aluminum, kids," 11""", 20 in,, coaster,, none (rigid),
25144,150.0,newjersey,https://newjersey.craigslist.org/bik/d/wyckoff-gt-bullet-green-boys-24-wheel/7466257084.html,2022-04-16 18:22,"GT Bullet Green Boys 24"" Wheel All Terrain Bicycle Ages 8-12", good, GT, Bullet,5,"12"" Lightweight Frame Rigid Fork  22"" Standover Height 21 Speed Drivetrain Sram Grip Shifts Front and Rear Alloy Handbrake 24x1-2.0"" Tires Bolt on Axles  Professionally Cleaned, Tuned, Lubed and Ready to Ride as is!  Can be seen and test ridden at:  Wyckoff Cycle LLC 396A Franklin ave. Wyckoff, NJ 07481  Hours: Check Google or Call  Search ""wyckoff cycle"" in The Craigslist search bar to see more great used bikes  View our website Or visit us in the shop for Specials and Sales on New Bikes, Parts, accessories and Apparel.  We carry Quality, Name brand bicycles by: Giant, Liv, Marin, Haro, SE, FUJI, Jamis, GT, and Pivot Bicycles. Road, Hybrid, Mountain, BMX, Kids, Cruisers, and Comfort bikes!   www.wyckoffcycle.com  If you see this ad the Item is still for sale!    Thanks for looking!",, alloy, kids," 12""", 24 in,, v-brakes, none, none (rigid), flat
25145,275.0,newjersey,https://newjersey.craigslist.org/bop/d/township-of-washington-thule-bike/7472167473.html,2022-04-16 16:24,Thule 4 Bike SwingAway Hitch Rack with Lock,,,,0,,,,,,,,,,,
25146,175.0,newjersey,https://newjersey.craigslist.org/mpo/d/morristown-pit-bull-rear-stand-and/7472159709.html,2022-04-16 16:07,Pit bull Rear stand and front stand, excellent, Pit bull,,0,Pit bull rear stand and front stand  Made for triumph speed triple but should fit other single-sided swing-arm bikes with spool change.   Excellent condition,,,,,,,,,,
25147,50.0,newjersey,https://newjersey.craigslist.org/bik/d/butler-bike-rack-trunk-mount-graber/7466458742.html,2022-04-16 15:28,Bike Rack Trunk Mount Graber Outback,,,,10,"Bike Rack. According to online it states it is for 2 bikes. Local pickup in Butler, NJ.",, other/unknown, other, 19 inch, other/unknown,,,,,
25148,400.0,newjersey,https://newjersey.craigslist.org/bik/d/north-arlington-26-mens-del-sol-comfort/7462962029.html,2022-04-16 10:14,"26"" Men's Del Sol Comfort Bike", excellent, Del Sol,,5,"Selling this 26"", 24 speed Men's Del Rio LXI 3.0 Comfort Bike. Will be hard to find another one of these bikes, not many around, especially in this condition!! Aluminum alloy 19.5"" frame,rims are aluminum,handle bars and neck also. This bike is very light, yet built to last. Front shocks and suspension seat post for extra comfort. Shimano components. This is not your department store bike junk,google it!! Good for riders 5'6"" and above. Bike is tuned and ready to ride. Asking $400. Please leave your name and number if I can't pick up the phone or I will consider it spam.  Thanks for looking.",, aluminum, mountain, 19.5, 26 in,,,, frame and fork (full suspension),
25149,275.0,newjersey,https://newjersey.craigslist.org/bik/d/cresskill-gary-fisher-dirt-jumper-175/7463271403.html,2022-04-16 09:29,Gary Fisher Dirt Jumper 17.5 Medium, good,,,0,Gary Fisher Opie Mountain Bike… rides real smooth. 24spd. could use a tune up. Always stored inside. No rust or major scratches. Bike will be cleaned before sold. Similar to Trek bikes. Would consider trading for a Dahon folding bike.  Ad will be removed once sold.,, other/unknown, mountain, medium, 26.5 in,, cantilever, none, suspension fork (hardtail), other/unknown
25150,125.0,newjersey,https://newjersey.craigslist.org/for/d/morristown-new-vulcan-security-chain/7465980159.html,2022-04-16 09:08,NEW VULCAN Security Chain and Lock Kit - Premium Case-Hardened - 3/8” x 3’, new, Vulcan,,8,"BRAND NEW VULCAN Security Chain and Lock Kit - Premium Case-Hardened - 3/8 Inch x 3 Foot (+/-2 Inches) - Chain Cannot Be Cut with Bolt Cutters or Hand Tools - Have 2 Available   COMPLETE SECURITY KIT - Each kit includes a premium, solid forged one-piece pad lock, three keys, 3/8"" x 3' high security chain and a cordura wear pad. Chain length may vary +/- up to 2"". Professional operators choose Vulcan chain and lock kits to secure millions of pieces of valuable equipment every year — including trailers, motorcycles, bikes, and ATVs. Work with confidence, knowing that these chains and locks are backed by the 50 years of manufacturing expertise that only Vulcan can provide. NEARLY IMPOSSIBLE TO DEFEAT OR CUT - The case hardened chain cannot be cut by hand with bolt cutters, and the lock includes a maximum security mechanism for ultimate protection. The square link shape of the chain does not allow bolt cutters to get a proper grip and the lock has been specially designed to be nearly impossible to grip with burglary tools. If you do not have the keys, you literally need an acetylene torch to defeat this chain and lock kit. HIGHEST QUALITY MATERIALS AND CONSTRUCTION - The solid forged brass one-piece body padlock has an exclusive shape and design that cannot be defeated with any normal burglary tools. The case hardened security chain is hardened to 63 rc at 10% depth and 50 rc in the core, making it impossible to cut with bolt cutters or any other hand tool. No other lock and chain kit on the market is made of stronger materials or has a more difficult design for criminals to defeat. ADDITIONAL PROTECTIVE FEATURES - The case hardened, square link security chain has an electro-galvanized finish for maximum corrosion protection, and it is fully covered in a cordura wear pad to protect against scratching on valuable tire rims, paint jobs, powder coating or other finishes.This anti theft kit works perfectly as a bike chain and bike lock, motorcycle chain and motorcycle lock, trailer chain and trailer lock, or ATV chain and ATV lock.",,,,,,,,,,
25151,35.0,newjersey,https://newjersey.craigslist.org/bik/d/jersey-city-electric-bike-rentals-for/7471958795.html,2022-04-16 08:52,Electric Bike Rentals! - For Deliveries,,,,2,"Electric bike rentals available for making deliveries for Uber Eats, Doordash, GrubHub, and more!  Zoomo e-bikes have pedal-assist + throttles, a 750 watt motor, and 5-7 hours of battery life that get top speeds of 25 mph! Save on gas, parking fees, tolls, and more by switching to an e-bike.  Subscriptions for deliveries start at $35 per week.  Use code FREEWEEK in-store for your first week for free!  Find out more at https://www.ridezoomo.com/us/plans.  Jersey City store located at  535 Newark Avenue Jersey City, NJ 07306",, aluminum, hybrid/comfort, Medium, 27 in,,,,,
25152,50.0,newjersey,https://newjersey.craigslist.org/mpo/d/dover-new-battery-for-bmw-motorcycle/7471952440.html,2022-04-16 08:24,New battery for BMW 1970-1995 motorcycle, new,,,3,"Battery for BMW Motorcycle @ Dover NJ 07801 Brand New Fits most Airheads 1970-1995 and K-Bikes K75, K100 & K1  This is a DRY battery, and does not include acid, this guarantee the battery is fresh",,,,,,,,,,
25153,25.0,newjersey,https://newjersey.craigslist.org/bab/d/randolph-girls-bike/7465123398.html,2022-04-16 08:14,Girl's Bike, good,,,3,Girl's Bikes 1 Girls bike Reduced to $25 each Cash Only  All proceeds go to the church Pick up only  All sales final - no returns - no refunds If interested call Ellen directly at  show contact info  to make arrangements/questions,,,,,,,,,,
25154,12345.0,newjersey,https://newjersey.craigslist.org/mcy/d/boonton-cash-for-motorcycles-buys/7471949822.html,2022-04-16 08:07,💵💲CASH for motorcycles  buys Harleys and more,,,,6,"I’m a motorcycle dealer looking to buy Harleys. And some other makes / models , I buy 1903-2022   Easy no hassle deal, certain bikes are better than others for me but I’m happy to put a number on anything!  If you have something you want to sell please contact me.  Call or text [phone]  If you just inherited a motorcycle or maybe just are  unsure of values and just need to get a real value but want to sell on your own to try to get more money  , definitely call me , I’m happy to help.   PLEASE do not feel obligated to sell to me , I’m happy to talk motorcycles and will help all I can. I do a very large volume of bikes and am very low pressure.   732 503 5971   It’s ok if you have a loan on it.    My garage is called Cash for Motorcycles  Manasquan, NJ  Feel free to google me!   I love old Kawasakis, kz1000 kz900 H1 H2 GPZ900 (personal thing)   I always need a Honda Grom too! Yamaha Zuma any size , Vino , honda scooters and more!!  2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021  10 11 12 13 14 15 16 17 18 19 20 21  Triglide freewheeler street glide road glide road king softail springer crossbones flhx flhxs flhrc cvo ultra limited classic electraglide streetglide roadglide",,,,,,,,,,
25155,2000.0,newjersey,https://newjersey.craigslist.org/mpo/d/elizabeth-2motorcycles-1988honda-shadow/7471909914.html,2022-04-16 00:40,(2)motorcycles/1988Honda Shadow 800cc:;AND 2007 SUZUKI GZ-250., like new,,,14,"Both clean titled,insured n registered bikes.Honda has ""complete""- new clutch package!,BOTH HAVE NEW tires,brakes,fluids,battery's,etc,etc/Suzuki has brand new (complete new head,timeing chain,Piston kit,etc.Both maintained by retired motorcycle tech.Asking 2k each.Can deliver.Tank n seat will be put back on Suzuki tomorrow /just did small dent repair n Re-paint on tank. show contact info ./ show contact info -Rob.M.",,,,,,,,,,
25156,300.0,newjersey,https://newjersey.craigslist.org/spo/d/long-valley-thule-apex-swing-away-bike/7471908781.html,2022-04-16 00:32,Thule Apex Swing Away 4 Bike Hitch Mount Rack, excellent, Thule, 9027,10,"Great condition Thule Apex swing away hitch mount.  Fits 4 bikes.  Extra rubber hardware. Goes in 2” receiver.  Key locks it in hitch and works security cable.  Unit swings out of the way so you can use your trunk/tailgate, even when loaded   Thule 9027 Apex Swing Away 4 Bike Hitch Rack  Serious buyers only. Offered not accepted over e-mail. In person only.   ——— Keyword: Thule, Yakima, Curt, Kuat, Saris, Swagman, SportRack",,,,,,,,,,
25157,950.0,newjersey,https://newjersey.craigslist.org/bik/d/flemington-1998-cannondale-cad2-saeco/7468841704.html,2022-04-15 20:20,"1998 Cannondale CAD2 Saeco/Cannondale Team 56cm Shimano, Cinelli", excellent,,,7,"The legendary Saeco/Cannondale team - names like Simoni, Gotti, Salvodelli, Cunego, and of course, Cipollini immediately come to mind! I've created a bit of a ""fantasy build"" with this bike, matching up the team component sponsors shown on the frame with modern versions of those corresponding parts, as if the team had continued into the present day. Team bikes were equipped with top-of-the-line Dura-Ace, but I've scaled it down to make the bike more affordable - its' still a wonderfully-performing machine. Many of the parts are in new or like new condition!  Specs: Shimano 9-speed group includes: CRANKSET- FC-R450 (170mm, 52/39t), SHIFT/BRAKE LEVERS- Tiagra and DERAILLEURS- Tiagra; BRAKES- Tektro R312; STEM- CODA (110mm); HANDLEBARS- Cinelli 63-40 with Selle San Marco Presa Corsa Dynamic tape; SEATPOST- Kalloy Aero; SADDLE- Selle San Marco Era; WHEELSET- DT Swiss R1700 with 12-25 cassette and Vittoria Rubino Intrepid tires  I rebuild/restore/refurbish bicycles (vintage and modern) in my basement shop and always have a few listed on craigslist. You can check out more of my work via my Cycle Tech Royersford page on Facebook or my blog at http://cycletechrofo.blogspot.com  NOTE: Although I live just west of Philadelphia, I have sold bicycles to many customers from NYC. Flemington has been a very convenient halfway point to meet - however, if you don't have a car, I have no problem delivering. I only ask that you consider offering to chip in a few extra bucks for gas/tolls!",, aluminum, road,,,, caliper,,,
25158,17000.0,newjersey,https://newjersey.craigslist.org/cto/d/bayonne-2013-toyota-rav-limited/7471709141.html,2022-04-15 14:36,2013 Toyota Rav Limited,,,,2,"Purchased from Maryland Toyota dealer as certified. I’m 2nd owner. No accidents. Have clean title in hand. Loaded, had new tires installed last year , Nav,  Full leather, push button start, has auto start, roof crossbars HID lights all around, professional tinted windows, trailer hitch used exclusively for our mountain bikes. Truck has plenty of power and plenty of room, quite efficient and reliable for all-wheel-drive SUV. Will last a long long time.Non-smoker. Looking to get electric vehicle.. Will post more pictures this weekend.",,,,,,,,,,
25159,850.0,newjersey,https://newjersey.craigslist.org/bik/d/mahwah-road-bike-for-sale/7471692412.html,2022-04-15 14:09,Road bike for sale, good, Fuji, 2.3c,5,2013 Fuji Altamira 2.3c in RED Lots of upgrades with SRAM RIVAL mechanical components  Nice fast bike CARBON Wheels Roval CL50 made by Specialized bikes,, carbon fiber, road, 56cm, 700C,, u-brakes, none, none (rigid),
25160,75.0,newjersey,https://newjersey.craigslist.org/for/d/bloomfield-yakima-bike-rack/7471639548.html,2022-04-15 12:32,Yakima Bike Rack,,,,0,,,,,,,,,,,
25161,25.0,newjersey,https://newjersey.craigslist.org/bop/d/maplewood-brand-new-onguard-double-team/7463398321.html,2022-04-15 09:17,Brand New OnGuard Double Team U-Lock & Cable Combo Pack (4616), new, OnGuard, 4616,14,"Brand new in retail package, never opened, never used. Please see photos for details (real item is shown). This item has excellent customer ratings at Walmart (4.3 out of 5 stars based on over 20 reviews). Ask for $25 in cash but it's negotiable. For pick up or local meet only. Simply make me an offer if you're interested.   WHAT'S INCLUDED - 106mm x 200mm (4.17"" x 7.87"") U-Lock - 120cm x 10mm (4' x 0.39"") Cable - Mounting bracket - 2 Keys  PRODUCT FEATURES - Standard sized U-lock easily allows you to secure your bicycle to a large variety of solid stationary objects - 4 ft. long x 10mm double loop end cable, utilizing a strong braided steel cable, that allows you to quickly secure your front wheel without needing to remove it - The lock features OnGuards rotating locking sleeve mechanism locks the U shackle on both sides, providing a solid locking interface between the U-shackle and the locking cross bar - OnGuards patent pending Z-cylinder lock mechanism is pick, pull and Drill resistance and features an automatic dust and debris cover to help ensure the longevity of the lock - The quick release all tube mounting bracket allows for convenient storage and transportation of the lock - 12mm (0.47in.) hardened steel shackle - Automatic dust cover  - Double Rubber Coating to protect you bikes finish",,,,,,,,,,
25162,500.0,newjersey,https://newjersey.craigslist.org/bik/d/kearny-boston-montague-folding-bike/7471510239.html,2022-04-15 06:16,Boston Montague Folding Bike, good, Montague, Boston,6,"Boston Montague Folding Bike For Sale Foldable for storage and traveling. Fit in my trunk of my coupe with no problem.  Medium – 19″: For riders 5’3″ – 5’10”. Standover height is 28″  Why a Folding Bike? Folding bikes fit your lifestyle. Having the ability to fold your bike into a compact package in seconds allows you to store it easily in the home or office, and travel anywhere with your bike. It can fit in the car trunk, on the bus or train, and is perfect for your next trip.  The Essentials • Speeds: 1 is all you need • Wheel Size: 700c • Folded Size: 36″x28″x12″ • Approx Weight: 24lbs Great For • City riding • Lightweight maneuverability • Minimal maintenance • Simplicity  Color	Matte Black Frame	Custom drawn 6061 Series aluminum. Horizontal dropouts and DirectConnect folding system Fork	Rigid unicrown with ramped dropout Rims	700c Alloy deep section, 32 hole, Black Tires	Kenda semi-slick 700c x 28mm Hubset	Formula. Alloy, with front quick release. “Flip flop” Rear. Spokes	14 Gauge Stainless Saddle	Sport Gel design Seatpost	30.0 X 300mm Alloy with Montague logo Handlebars	Riser style 20mm rise. 580mm wide. Alloy. Stem	Kalloy, Alloy Threadless, 7 Degree Rise. Shifters	NA Front Derailleur	NA Rear Derailleur	NA Crankset	SR Suntour, Alloy 44T chainwheel with Integrated chain guard, 170mm crank arm Speeds	Single Speed Brakeset	Dual Pivot Caliper brake with locking quick release Pedals	Platform trekking pedal, Steel cage Bottom Bracket	Sealed Cartridge Frame Sizes	19” Folded Size	36” x 28” x 12” Approx Weight	25lbs MSRP	$879.00",, aluminum, road, 19, 700C,,, none,,
25163,3600.0,newjersey,https://newjersey.craigslist.org/mcy/d/long-valley-1998-bmw-k1200rs/7471501690.html,2022-04-15 03:52,1998 BMW K1200RS,,,,3,"1998 BMW K1200RS Dolphin Blue. 5300mi. (this changes as I ride it often). New battery, amazing condition for its age. Very low miles. Could use tires, but still safe. Rides like a dream. Just no room for three bikes now.",,,,,,,,,,
25164,50.0,newjersey,https://newjersey.craigslist.org/for/d/totowa-bikes-rack/7459912177.html,2022-03-18 14:32,Bikes Rack, like new,,,2,Allen Sports 4-Bike Hitch Racks for 2 '' Hitch Amazon's Choice in Allen Sports Bicycle Carrier Please Text me Or call me  show contact info,,,,,,,,,,
25165,200.0,newjersey,https://newjersey.craigslist.org/bik/d/midland-park-24-jamis-capri-girls-bike/7471418835.html,2022-04-14 19:50,24'' Jamis Capri Girl's Bike (bicycles - by owner, like new, Jamies, Capri,5,"With a basket!! When it comes to bikes, kids just aren’t interested unless they’re comfortable and stylish. Capri 2.4 features a riser stem and comfort handlebars, comfort saddle, and a color-matched chain guard.  Lightweight aluminum comfort frame design Hi-tensile uncrown comfort fork Smooth rolling Brooklyn Speedway tires Shimano RevoShift 35, 7-speed shifting Forged alloy crank, with 40T chainring Sealed cartridge bottom bracket Alloy linear pull brakes with short reach levers Jamis Youth Comfort saddle with single loop springs A 24″ aluminum frame general youth bike with modest components and rim brakes. jamisbikes.com  2021 Jamis CAPRI MSRP$489 Weight28.0 lbs SuspensionRigid FrameAluminum ForkSteel Wheels24″ Tires2.125"" Drivetrain1 × 7 Groupset Tourney, Shimano﻿ BrakesRim  The Jamis Capri 24 is a stylish bike that everyone will love. Girls will love to ride it, and parents will love its durability. This bike features a lightweight aluminum frame and fork. Shifting is handled by reliable parts from Shimano, and components from KMC, Brooklyn, and Jamis add performance and value to this gorgeous package.",, aluminum, other," 12""", 24 in,,,,,
25166,25.0,newjersey,https://newjersey.craigslist.org/bik/d/butler-kids-bikes/7459803345.html,2022-03-18 11:05,Kids Bikes, good,,,2,"2 Kids Bikes $25 [total] 16"" & 20""",, aluminum, kids, Small, other/unknown,,,,,
25167,100.0,newjersey,https://newjersey.craigslist.org/spo/d/short-hills-landwave-skateboard-ramps/7471151098.html,2022-04-14 10:28,2 LandWave Skateboard Ramps - EXCELLENT CONDITIONS, excellent, LandWave, LWR2,6,"Pack of 2 LandWave Ramps; ramps can be used with skateboards, scooters, bikes, inline skates and RC cars. Dimensions of each ramp LxWxH: ‎38.5 x 56 x 12 inches. Color: black Each LandWave piece is designed to support more than 300 lbs  Easy to assemble and no tools required; it's made of durable plastic with tractable surface and comes with 2 rubber feet per each ramp that avoid it from sliding (see picture attached). This ramp kit perfect for home practice and keeps kids engaged for hours Two ramps provide multiple assembly possibilities; can be combined and expanded with other Landwave products for personal design Made in USA  Item is used, in excellent conditions. NOT EVEN ONE CRACK, just some scratch. We bought them in Dec 2019 (see order picture nr 6) and ramps have always been stored in our garage - back in their box - when not used.   Check by yourself on YouTube how much fun kids and adults can have with WaveRamps; visit: - https://www.youtube.com/watch?v=SrJFOETY2-c - https://www.youtube.com/watch?v=0u966MDRPOE - https://www.youtube.com/user/Landwave1  Retail price on amazon/ebay is $160 + taxes; I sell them 40% off compared to retail price: so I sell everithing for $100.00  Item is in Short Hills, NJ. Pick up only.   PS: We are moving to Europe so we are selling other furnitures / electronic devices / outdoor games. Everything is like new or in excellent conditions; everything is 40% to 50% off compared to retail price. Check it out",,,,,, 38.5 x 56 x 12,,,,
25168,17000.0,newjersey,https://newjersey.craigslist.org/mcy/d/wallington-bmw-s1000rr-2019-fully-loaded/7471032653.html,2022-04-13 21:59,BMW S1000RR 2019 FULLY LOADED,,,,19,"Fully loaded s1000RR 2019 premium. 73xx miles. Quick shifter (up down w rev match) Cruise control  Carbon fiber parts front and rear wheel huggers Master cylinder corsa corta  TWM Italia clutch lever black Carbon fiber side fairings Carbon fiber foot rests Arrow shorty full exhaust with headers  Clear clutch cover Rear integrated tail light  Other mods that I might be forgetting to mention… Bike is mint condition like new.  No trades, price is firm, no shipping, clean title, no lien. This is the last model bike before bmw changed the model. The classic “alien” front headlights make this bike a classic. BMW also did some improvements on the power delivery for these last batch of bikes right before the new models came out. All services and bike parts done at the bmw dealer. Bike has all the mods you’d want to do to it. Just needs a rider!",,,,,,,,,,
25169,60.0,newjersey,https://newjersey.craigslist.org/bop/d/harrison-thule-or-bike-rack-for-hitch/7471017627.html,2022-04-13 21:05,"Thule 2 or 4 bike rack for 2"" hitch mount", good, THULE, Rak n Loc,3,"Thule 2"" hitch mount bike rack for 2 or 4 bikes. -Fits 2 bikes, or up to 4 bikes with expansion attachment -2x anti-theft locks -Padded top-tube cradles -Velcro straps -3x stabilization straps -Heavy duty -Tilts to open car hatch without removing bikes -Includes Top Tube Cross-bar Frame Adjustable Adapter  NOTE: Location is Harrison NJ, not NY"," racks, fenders, bags",,,,, 40x30x12,,,,
25170,1300.0,newjersey,https://newjersey.craigslist.org/bik/d/weehawken-cinelli-semper-bike-size-56/7470883457.html,2022-04-13 15:36,Cinelli Semper Bike (Size 56),, Cinelli, Semper,2,"Mint condition Cinelli Semper bike (size 56, MSRP $1,649) for sale. $1,300 or OBO. Includes Pump and bike lock.   Related link: https://99spokes.com/bikes/cinelli/2019/semper-disc",, alloy, road, 56, 25 in,,,,,
25171,3359.0,newjersey,https://newjersey.craigslist.org/snd/d/effort-2022-arctic-cat-alterra-90-youth/7470858357.html,2022-04-13 14:45,2022 ARCTIC CAT ALTERRA 90 YOUTH ATV financing We Buy All Powersports,,,,8,"BRAND NEW  2022 MODEL SAME DAY FINANCING REGARDLESS OF CREDIT EASY FINANCING DO NOT WAIT THESE WILL NOT BE HERE LONG!   - We Accept Credit Cards and DO SAME DAY FINANCING -We will work with you to pair you with the best lender possible. -We offer financing for all financial situations. - We also take Cars And SUV's On Trade -We sell Bad Boy Lawn Mowers, Commerical Mowers, & Zero Turn Lawn Mowers  -We sell parts and accessories and can have most parts in the next day -We have plows in stock  Find us at: 504 Timothy Drive, Effort, PA, 18330   * WE BUY MOTORCYCLES, SIDE BY SIDES , AND ATVS * Same Day Financing * Credit Cards Accepted * Trades Accepted * All ATVs, UTVs, and Motorcycles Come Fully Serviced (Using Semi-Synthetic Oil) * All Motorcycles Are PA Inspected and ready to ride * Clean & Clear PA Titles! * All Inventory Is Personally Selected And Hand Picked! * Add A Plow Setup To Almost Any ATV * The Cleanest Low Mileage Inventory Around! * Be Sure To Check Out Our FULL INVENTORY!!!  Our website: www.AzzyPowersports.com  Our hours: Monday thru Friday 9-5:30 Saturday by appointment-please call Sunday-Gone riding  Visit Us At Our dealership Location:  504 Timothy Drive, Effort, PA, 18330  CONTACT: [phone] - Showroom Floor  *********************************************************************************************************  ATV atv atvs snow snowplow winch can am outlander max Quad Quads 4 Wheeler 4wheeler 4wheelers 4 Wheelers 4X4 AWD UTV utvs Side by Side Sides SidebySide SidebySides Polaris Razor rzr RZR Motorcycles Street Bike Streetbike Bikes Streetbikes Dirt Road Ride Drive Honda Shadow Spirit cbr CBR cbr300 CBR300 cbr300r CBR300R cbr600 CBR600 cbr600rr Softail Springer HD H-D CBR600RR cbr1000 CBR1000 Rancher Yamaha fz yfz r6 r1 R6 R1 yzfr6 yzfr1 Kawasaki Ninja zx zx6 zx636 Brute Force 4x4 Suzuki Boulevard gsxr GSXR gsxr600 GSXR600 gsxr750 GSXR750 gsxr1000 GSXR1000 Kingquad Honda Arctic Cat Mud Pro Mudpro 1000 EFI Sport Bike Sportbike Harley Davidson f41 sv softail dyna fat boy Fatboy fat bob Fatbob Road king streetglide ultra classic sportster rocker grizzly king quad kfx Kodiak vstar Polaris Sport badboy zero turn john deere zeroturn mower scagexmark toro hustler simplicity bad boy mowers cub cadet",,,,,,,,,,
