,Price,Location,URL,Date,Title,num image,text,condition,make / manufacturer,model name / number,bicycle frame material,bicycle type,brake type,electric assist,frame size,suspension,wheel size,part type,handlebar type,serial number,size / dimensions
1407,350.0,phoenix,https://phoenix.craigslist.org/cph/spo/d/phoenix-new-kids-40cc-mini-dirt-bikes/7461163380.html,2022-04-18 17:31,New Kids 40cc Mini Dirt Bikes $350 Cash,10,"Brand new with warranty.  $350 each cash out the door.  40cc 4-stroke pull start engine. Take straight gas, no mixing.  Front and rear disc brakes for fast stopping.  We have street bike and dirt bike models in several colors.  Max weight 160lb, usually we see kids 5-10 ride these.  Not street legal.  Four Seasons Power Sports 2430 s 20th St Phoenix AZ 85034  480 257 03799   fspsusa.com  Second location NOW OPEN in Mesa!  Four Seasons Mesa 1050 W Main St Mesa, AZ 85210  show contact info  10am-5pm Monday- Friday",,,,,,,,,,,,,,
1408,20.0,phoenix,https://phoenix.craigslist.org/evl/mpo/d/mesa-aluminum-foot-pegs-fit-many-bikes/7472086634.html,2022-04-18 12:05,"aluminum foot pegs, fit many bikes",0,,,,,,,,,,,,,,,
1409,1395.0,phoenix,https://phoenix.craigslist.org/wvl/spo/d/thousand-oaks-schwinn-spin-bikes-ac/7464615513.html,2022-04-18 11:25,Schwinn Spin Bikes - AC Power (TOP OF LINE!) Cardio Home Fitness GYM,13,"If you're looking at this listing, you know this bike -- there's no 'selling' on it. It's top of the line Schwinn.  It is FULLY UPGRADED (you can't anything more to make it fully-loaded!): - Morse Taper Triple Link Pedals - Echelon2G console (latest version) + Crank Power Mater (4iiii) - Weight Bars + Rack (4lb and 6lb)  ** And yes, it has the generator (and, the red light that comes on below it when riding).    Excellent condition; perfect functionality; cosmetic is 9 out of 10.  Cash deal / NO TAX!!!!! Delivery / Installation to ARIZONA available.  Of course, this depends on number of bikes (as there is also freight options -- which I get pretty good (better than the rates of LTL ... and, realistically probably better than you'd fine--- UNLESS YOU'RE A FREIGHT COMPANY!  :)  There is an entire fleet of 30+ available. Whether its one bike... 5, 10, 15, 20+ -- whatever it is, I'm sure I can accomodate. And, I GUARANTEE --- YOU WILL NOT FIND THIS BIKE (W/ ALL THE UPGRADES AND THE QUALITY OF IT) ANYWHERE ELSE FOR THIS PRICE ON THE PLANET! No way! I've actually looked all over the US to see what else is out there. NOPE!!! :)  ***** Sidenote -- IF you're interested in other bikes, I also have fleets of:  - Schwinn AC Performance w/ Carbon Blue (white bikes) - 30+ (50 MORE IN MID-MAY) - Precor Rally (chain drive) (up to 90) - Star Trac Blade ION w/ console (chain drive) - (20)", excellent, Schwinn, AC Power,,,,,,,,,,,
1410,50.0,phoenix,https://phoenix.craigslist.org/evl/bop/d/scottsdale-graber-hitch-mount-bicycle/7466368903.html,2022-04-18 05:13,Graber hitch mount bicycle rack for two bikes,0,New in the box  Calls  Only  Dan   show contact info,,,,,,,,,,,,,,
1411,4000.0,phoenix,https://phoenix.craigslist.org/nph/bik/d/scottsdale-2019-bh-atom-emotion-bike/7472599625.html,2022-04-17 21:21,2019 BH Atom X Emotion E-bike Full Suspension medium like new,21,"In like new condition with only 134 miles on it.  2019 BH Atom X electric Emotion full suspension mountain bike.  Size medium, comes with key and charger.  Bike is equipped with Shimano XT rear derailleur, SLX shifter and brakes, 27.5 plus wheels, KS dropper seat post, Fox Rythum 34 fork, Fox Float DPS rear shock.  It has 4 different pedal assist settings from eco to boost.  Super fun to ride.  $4000 call or text   six02 three2one 8five5four", excellent, BH Bikes, Atom X emotion, aluminum, mountain, disc (hydraulic), pedal assist, medium, frame and fork (full suspension), 27.5 in,,,,
1412,100.0,phoenix,https://phoenix.craigslist.org/evl/mpo/d/mesa-bridgestone-battlax-front-tire-for/7470528837.html,2022-04-17 20:02,Bridgestone Battlax S22 120/70 17 Front tire for most bikes,0,,,,,,,,,,,,,,,
1413,4600.0,phoenix,https://phoenix.craigslist.org/nph/bik/d/scottsdale-2020-niner-rkt-rdo-star/7461162131.html,2022-04-17 11:09,2020 Niner RKT 9 RDO 3 Star Carbon Full Suspension Mountain Bike Mediu,0,,,,,,,,,,,,,,,
1414,60.0,phoenix,https://phoenix.craigslist.org/evl/mpo/d/mesa-tire-pressure-monitoring-system/7472416987.html,2022-04-17 10:06,Tire Pressure Monitoring System for Motorcycles/bikes,3,"Like new condition, had it less than a month. Just purchased a new bike that has a TPMS from the factory, so I no longer need this one.   Just download the FOBO app, sync it up, and you're ready to ride!   FOBO Bike 2 Tire Pressure Monitoring Systems  FOBO Bike 2 is a SMART tire pressure monitoring system (TPMS) for every biker. FOBO Bike 2 uses the latest Bluetooth 5.0 technology that works directly with your smartphone that has Bluetooth smart Ready (Bluetooth 4.0 or above) capability in order to use FOBO Bike 2. Currently FOBO Bike 2 works best with iOS 9.3 and Android 5.0 or later.  FOBO Bike 2 is a SMART tire pressure monitoring system for every biker  * View on demand tire pressure & temperature  * Monitors tire pressure in real time while riding or when in Bluetooth range  * Detects slow or fast leak and alerts users to anomalies  * Sends instant audio, haptic and text alerts on a smartphone/smartwatch/Bluetooth headset  * Easy install on any motorcycle without running wires, drilling holes, and tedious programming   The main function of FOBO Bike 2 is to monitor tire pressure in real time while riding or when in Bluetooth range. It detects slow or fast leak and alerts users to anomalies. It then transmits the readings to a smart phone where the user can browse. The user can set upper and lower thresholds of the air pressure. FOBO Bike 2 can send instant audio, haptic and text alerts on a smartphone/ smartwatch/ Bluetooth headset. It will monitor the pressure based on the thresholds with its smart algorithm and will provide three levels of alerts when the thresholds are breached",, FOBO,,,,,,,,,,,,
1415,8.0,phoenix,https://phoenix.craigslist.org/evl/bop/d/gilbert-co2-tire-pump-cartridge-compact/7460941941.html,2022-04-17 09:44,Co2 tire pump w cartridge - compact for bikes,4,"Ready to go, no issues. Comes with unused CO2 cartridge that stores inside. Hurricane Quick Shot. Fits in your jersey pocket or saddlebag.   Don't get caught with no air on the road!  See this ad? Its available. Please leave a phone number for a return call. Thanks!",,,,,,,,,,,,,,
1416,795.0,phoenix,https://phoenix.craigslist.org/evl/bik/d/chandler-specialized-source-eleven-road/7465611521.html,2022-04-17 08:52,Specialized Source Eleven road bikes,7,"Exellent condition, well kept and smooth ride Specialized Source Eleven with 51 cm frame size for $795.00 cash only.", excellent, Specialized, Source Eleven, other/unknown, road, disc (hydraulic),, 51cm,, 700C,,,,
1417,100.0,phoenix,https://phoenix.craigslist.org/wvl/wan/d/phoenix-looking-to-buy-bikes-like-this/7465091831.html,2022-04-17 08:39,looking to buy bikes like this (BMX),8,"Looking for old bmx bikes or parts or mid school early 90s and 2000 era, even some new ones, one gear only, to buy, willing to pay up to $100 or more depending on the condition of the bike, helps out a lot when you send pictures,Able to pick up anywhere,call or /textSixo2foursixfiveseven sixthreenine)send pictures of your stuff if possible  Akisu, Haro ,GT Dyno ,redline, schwinn,elf,falcon,inversion,jag,kuhwahara,Laguna,national pro,quicksilver,Robinson,supercross,thruster,ultranza,vector,west,Yamaha,zona,diamondback, powerlite Hutch, Champion, mongoose,etc",,,,,,,,,,,,,,
1418,64.0,phoenix,https://phoenix.craigslist.org/cph/bik/d/phoenix-schwinn-bikes/7467701443.html,2022-04-16 17:27,Schwinn bikes,4,65dls each  show contact info ., excellent, Schwinn,, aluminum, cruiser, caliper,, 17, suspension fork (hardtail), 26 in,,,,
1419,269.0,phoenix,https://phoenix.craigslist.org/evl/mpo/d/apache-junction-harley-pipes-new-bagger/7470309961.html,2022-04-16 17:00,Harley pipes NEW Bagger Brothers. For touring bikes 2017-2023,6,I have a brand new pair of Bagger brothers pipes.  4” inch New in box-   Call.  Mark. 602501513one,,,,,,,,,,,,,,
1420,125.0,phoenix,https://phoenix.craigslist.org/evl/bop/d/phoenix-bottom-bracket-brackets-for/7471293134.html,2022-04-16 16:36,Bottom bracket brackets for mountain bikes,3,"7 in total, take them all.  Various threaded and (1) press fit, all 24mm spindle (shimano standard).  I don't keep junk around so these are all in good condition.  No haggle price, no questions, just need them gone.  2 of them are brand new.  If you are the guy who wants just one, $39 for choice.  No offers.  I-10 and Chandler Blvd", excellent,,,,,,,,,," crankset, bottom bracket, guards",,,
1421,15.0,phoenix,https://phoenix.craigslist.org/evl/bik/d/gilbert-mongoose-mountain-bikes/7472203643.html,2022-04-16 14:54,Mongoose Mountain Bikes,0,,,,,,,,,,,,,,,
1422,4100.0,phoenix,https://phoenix.craigslist.org/evl/bik/d/phoenix-2019-niner-rip-rdo-star-x01/7472174770.html,2022-04-16 13:41,2019 Niner RIP 9 RDO 4 star X01,13,"Selling a super clean Niner RIP 9, carbon frame size Medium a couple paint chips on rear triangle normal from desert riding, bike has been upgraded to Fox Transfer Kashima Coat dropper post,  Fox 36 Kashima Coat fork 150mm, Fox Factory DPX2 Kashima Coat rear shock, 29 Stan's Flow ZTR wheels,  Maxxis Minion tubeless tires,  1x12 Sram X01 drive train carbon crankset,  Sram Guide RSC hydraulic disc brakes,  new flat pedals. Bike is tuned and ready to ride. Asking $4200 or best offer.  Thanks for looking.      Tags, specialized,  trek , giant,  yeti,  yt,  Cannondale,  niner....", excellent, Niner Bikes, RIP 9 RDO 4 star X01, carbon fiber, mountain, disc (hydraulic),, medium, frame and fork (full suspension), 29 in,,,,
1423,50.0,phoenix,https://phoenix.craigslist.org/evl/bop/d/chandler-thule-bike-carrier-holds-two/7470812175.html,2022-04-16 11:41,Thule Bike Carrier - Holds Two Bikes - Adjustable - Great Condition,2,Bike Carrier Made by thule  Fits any trunk top of any car Holds Two Bikes Adjustable  Fits any trunk  Great condition  show contact info,,,,,,,,,,,,,,
1424,400.0,phoenix,https://phoenix.craigslist.org/nph/bik/d/scottsdale-2016-se-racing-mini-ripper/7459687103.html,2022-04-16 10:42,"2016 SE Racing Mini Ripper 20"" BMX Race bike",0,,,,,,,,,,,,,,,
1425,125.0,phoenix,https://phoenix.craigslist.org/evl/bik/d/payson-trail-bikes-for-sale-125-each/7472080386.html,2022-04-16 10:26,Trail a Bikes (2 for sale $125 each),5,"Two trail a bikes. In great condition. Asking $125 each.  Steel frame, designed for children aged 4-6 Simple single-speed is easy to pedal and ride Folding frame for easy storage and transport Compatible with most 26"" bicycles Low center of gravity offers increased stability to parents and children Best-in-class steel hitch will fit almost any seatpost Full chainguard and bashguard for enhanced durability  I am in Payson - and willing to meet you the next time I am in Phoenix.", good,,, other/unknown, kids, other/unknown, none, Trail a Bikes, none (rigid), other/unknown,, other/unknown,,
1426,750.0,phoenix,https://phoenix.craigslist.org/evl/bik/d/scottsdale-electric-bikes/7472078387.html,2022-04-16 10:22,Electric Bikes,8,"I bought 4 bikes and only two are getting used.  One step thru (Vivi) and one cruiser (Ancheer).  Will go up to 40 miles on peddle assist.  I added phone holders, mirror and speedometer.  Lots of fun.   Please call Alan if your interested.  I’m not negotiating on price. $750 EACH", like new, Ancheer Vivi,, steel, cruiser, caliper, pedal assist, 26”, suspension fork (hardtail), 26 in,, cruiser,,
1427,35.0,phoenix,https://phoenix.craigslist.org/evl/bik/d/mesa-kids-next-bikes/7472013373.html,2022-04-16 08:15,2 kids NEXT bikes,0,,,,,,,,,,,,,,,
1428,125.0,phoenix,https://phoenix.craigslist.org/nph/mpo/d/phoenix-up-shark-road-mufflers-for/7462459742.html,2022-04-15 20:43,"2017 & up Shark Road Mufflers for Harley Touring bikes, Brand New!!!",11,"Brand New Pair of Mufflers for Harley Touring Bikes from Shark, Never used or installed, Perfect a Bargain Less tan half 1/2 of new price Check them out, the right sound at the right price, $125 for the pair", new, Shark, Road,,,,,,,,,,,
1429,1.0,phoenix,https://phoenix.craigslist.org/evl/bab/d/mesa-radio-flyer-wagon-bikes/7471820176.html,2022-04-15 15:44,Radio Flyer wagon & bikes,0,,,,,,,,,,,,,,,
1430,10.0,phoenix,https://phoenix.craigslist.org/nph/mpo/d/scottsdale-sherco-motorcycles-enduro/7471819439.html,2022-04-15 15:42,"Sherco Motorcycles Enduro, Motocross, New bikes! Call for info",6,"If you're looking for a dirt bike, we have the Sherco lineup available. 125cc, 250cc, 300cc and 450cc. Both 2 and 4 stroke. New and used. Enduros, competitive hard enduro bikes, motocross machines and just fun to take camping bikes. We can source all your needs for the whole family! Parts, accessories and service all in house. Trade-ins and consignments welcome. Want that old bike out of the garage, we will buy it! Give us a call to see what these quality bikes are all about! Call H.E.O. @ 48O-5O8-4757", new, Sherco,,,,,,,,,,,,
1431,40.0,phoenix,https://phoenix.craigslist.org/evl/bik/d/chandler-girl-bikes-razor-scooters-26/7471808221.html,2022-04-15 15:13,Girl bikes & razor scooters & 26” wheel full suspension mountain bike,8,"I have 3 bikes and 3 razor scooters for sale.  Here is the information and price for each:  Girl's Huffy 20"" wheels heavy duty tubes white/pink/blue color $40  Girl's NEXT 20"" wheels heavy duty tubes pink/white/black color $40  Mongoose 26"" wheels aluminum adult medium frame size full suspension mountain bike 21 speed white/red color Shimano drive train with SRAM twist shifters $80  (3) Razor scooters  $20 each  show contact info", excellent,,, aluminum, mountain, disc (mechanical),, medium, frame and fork (full suspension), 26 in,,,,
1432,60.0,phoenix,https://phoenix.craigslist.org/evl/bop/d/gilbert-bike-rack-bikes-brand-new-60/7459457698.html,2022-04-15 14:09,Bike rack 3 bikes brand new $60 firm,0,Call or text  show contact info  to purchase this item thank you,,,,,,,,,,,,,,
1433,60.0,phoenix,https://phoenix.craigslist.org/evl/bop/d/gilbert-bike-rack-for-bikes-brand-new/7461971527.html,2022-04-15 14:07,Bike rack for 3 bikes brand new,0,Call or text  show contact info  to purchase this item thank you,,,,,,,,,,,,,,
1434,1249.0,phoenix,https://phoenix.craigslist.org/evl/mcd/d/mesa-2021-apollo-125cc-crf-dirt-bikes/7471694901.html,2022-04-15 11:09,2021 Apollo 125cc CRF Dirt Bikes!,6,"Advanti Powersports 1549 E Main St Mesa, AZ 85203 [phone]  Hours Wednesday - Friday 10am - 6pm Saturday 10am - 4pm  Just Arrived Brand New Apollo 125cc CRF 125 Off Road Dirt Bikes with 17 Front / 14 Back Tire! Full Clutch!  Good and Bad Credit Options With Payments From $70.00 Per Month With Zero Down And Zero Interest options! oac  No title fee, dealer doc fee, destination fee or credit card fee's!! ** CASH, CREDIT IS THE SAME PRICE **  The Apollo 125cc is awesome off road motorcycle!  Factory Warranty  Upgrades Include  * 17/14 Wheels  * Suspension  * Hubs  * Exhaust  * And More!  If you want to Ride Now and get the best deals on take a look at our discount atv""s discount scooters and complete line of affordable powersports priced from wholesale. If you are looking the best deals on Arizona Discount atvs or mopeds we have the best AZ Scooter selection.  Advanti Powersports is the largest import powersport dealer in Arizona and is A+ rated with the BBB!",,,,,,,,,,,,,,
1435,1199.0,phoenix,https://phoenix.craigslist.org/evl/mcd/d/mesa-2021-rwp-125rx-pit-bikes/7471693677.html,2022-04-15 11:07,2021 RWP 125RX PIT BIKES,3,"** OVER 45 ON THIS MODEL AVAILABLE TODAY!! THIS IS A HIGH QUALITY PIT BIKE FOR A FRACTION OF THE COST!! FACTORY WARRANTY!! UPGRADED SUSPENSION, CARB, WHEELS, FRAME AND MUCH MORE!! Advanti Powersports 1549 E Main St Mesa, AZ 85203 [phone]  Hours Wednesday - Friday 10am - 6pm Saturday 10am - 4pm  We have over 150 Dirt Bikes available today!! Easy Finance for GOOD AND BAD CREDIT!! ZERO DOWN AND 6 MONTHS FREE INTEREST oac!! PAYMENTS FROM $50.00 PER MONTH WITH ZERO DOWN!! oac tier 1 approval   Take a look at the all RWP 125RX ** Racing style pit bike / dirt bike from Rebel West Powewrsports! This design comes with a Twin-Spare Tubular frame along and it is a perfect size for teens and adults and the 125cc engine is capable of keeping up with the best for only half the cost.   Specs Model Number: RWP 125RX   Engine Type: 125cc single cylinder, 4-stroke, air-cooled  Starting System: Kick Start  Clutch: 4-speed Manual (N-1-2-3-4)  Max Speed: 55MPH   Brakes Front/Rear: Hydraulic disc for both  Weight Capacity: 165 lbs  If you want to Ride Now and get the best deals on take a look at our discount atv""s discount scooters and complete line of affordable powersports priced from wholesale. If you are looking the best deals on Arizona Discount atvs or mopeds we have the best AZ Scooter selection.  Advanti Powersports is the largest import powersport dealer in Arizona and is A+ rated with the BBB!  We carry 49cc 50cc 90cc 110cc 125cc 175cc 200cc 250cc 300cc 400cc 500cc 600cc 700cc 800cc 900cc 1000cc 1100cc 1200cc 1300cc 1400cc 1500cc  Atv's Utv's Go Karts Kids Carts Quads Scooters Motorcycles Dirt Bikes Dune Buggy Sand Buggy Street Bikes Mopeds  Pit Bikes for kids youth teens adults  Parts for SSR Hisun Massimo Odes Coolster Apollo Tao Tao Bashan Renli Kandi Jass RWP Rebel West Powersports BMS Jonway 2x4 4x4 Roketa  We do not carry Honda Polaris Joyner Kawaski Yamaha RZR Can Am",,,,,,,,,,,,,,
1436,599.0,phoenix,https://phoenix.craigslist.org/evl/bid/d/tempe-in-stock-sikk-ufo-speed-fat-tire/7471685684.html,2022-04-15 10:53,**IN STOCK** SIKK UFO 7 SPEED FAT TIRE BEACH CRUISER BIKES,10,"MENS and WOMENS UFO 7 SPEED FAT TIRE CRUISERS BACK IN STOCK!  SIKK BICYCLES LOCATED IN TEMPE  SIKK.COM   WE SELL OUT OF COLORS QUICKLY  STRAIGHT FORWARD PRICING  CALL US FOR INFO  [phone]  MON-SAT 10:30-6 CLOSED SUNDAY  2090 E UNIVERSITY DR TEMPE, AZ 85281",,,, steel, cruiser,,, 26,, 26 in,,,,
1437,400.0,phoenix,https://phoenix.craigslist.org/cph/spo/d/phoenix-two-trek-mountain-bikes-for-sale/7471661832.html,2022-04-15 10:12,Two Trek Mountain Bikes for sale,2,"Hi, I have a couple of older TREK mountain bikes for sale (frame 19.5, wheels 26). They both need some tune up,  the full suspension bike has a crack in the frame by the seat post.  Perhaps someone mechanically inclined would find some use for the bikes.  I'm asking $400 (or B/O) for both of them (would like to sell them both to one person).  Please let me know of any questions and have a good ride!", good, TREK,,,,,,,,,,,,
