,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,frame size,make / manufacturer,wheel size,num image,text,condition,model name / number,brake type,electric assist,handlebar type,suspension,serial number,size / dimensions
4290,70.0,sandiego,https://sandiego.craigslist.org/nsd/bik/d/temecula-two-lightly-used-cruiser-bikes/7463084264.html,2022-04-18 14:59,Two lightly used cruiser bikes with lights, steel, cruiser," 35""", Hyper, 26 in,6,"Two one speed cruiser bicycles bought new, used for one week, and stored inside garage for the last two years. $70 each or $130 for both. With a little oil/tune up/air-- lots of enjoyment left in them. Blue one was bought new with dent in back fender. Battery-operated LED lights wrapped around spokes and frame for fun.",,,,,,,,
4291,100.0,sandiego,https://sandiego.craigslist.org/csd/bik/d/chula-vista-good-bikes-for-sale/7472867086.html,2022-04-18 12:51,good bikes  for sale,,,,,,0,,,,,,,,,
4292,975.0,sandiego,https://sandiego.craigslist.org/csd/spo/d/thousand-oaks-spin-bikes-cardio-fitness/7460538229.html,2022-04-18 11:20,5 SPIN BIKES - Cardio Fitness Exercise Bike Indoor Cycling GYM Studio,,,, Star Trac,,7,"ATTN: STUDIO OWNERS / GYM MANAGERS:  If a serious buyer and interested in taking the entire fleet of 13 bikes, contact me and will provide you more information. Excellent condition: Function - 10/10; Cosmetic: 9/10  Star Trac Spinner Blade IONs (w/ consoles)!  Price is firm: $975 / bike   Delivery available into San Diego area, also!  Also available - Schwinn AC Performance w/ Carbon Blue (more than 30 available).", excellent, Blade ION,,,,,,
4293,49.0,sandiego,https://sandiego.craigslist.org/csd/bik/d/san-diego-new-trunk-bike-rack-for-bikes/7472732449.html,2022-04-18 08:51,"NEW TRUNK BIKE RACK FOR 2, 3, 4 BIKES", other/unknown, other, 0,, other/unknown,11,"NEW IN THE BOX - CALL OR TEXT  show contact info   Universal 3 Trunk Mounted Bike Rack Carrier $49  Deluxe 2 Bicycle Trunk Mounted Bike Rack Carrier $69  Deluxe 4 Bicycle Trunk Mounted Bike Rack Carrier $139  New in the box - price is firm   Deluxe Trunk Mounted Bike Carriers are ideal for weekend biking trips with friends and family or long haul trips cross country. Rugged designs and decades of innovation deliver a rack that will get you and your bike where ever your adventure takes you.  Simple, sturdy design fits most sedans, hatchbacks, minivans, and SUV's. Consult Rack Finder for specific vehicle fit. Single configuration design eliminates setup hassles and headaches during installation.Patented individual tie-down system secures and protects your bicycles. Padded lower frame protects vehicle, and left and right side straps for lateral stability. Fully assembled, installs in seconds. Folds fully flat for easy storage.  NEW IN THE BOX  CALL OR TEXT  show contact info   You can come and pick it up In rancho penasquitos 92129 san diego by the 56 freeway and black mountain rd.",,,,,,,,
4294,25.0,sandiego,https://sandiego.craigslist.org/nsd/spo/d/carlsbad-bike-carrier-rack-for-car/7472728903.html,2022-04-18 08:44,"Bike Carrier Rack for car truck, bicycles bikes 1 1/4"" receiver hitch",,,,,,6,"Bike Rack for vehicle, fits in small receiver hitch. It fits into a 1-1/4 inch square receiver tube opening. That is the smaller hole, not the 2"" square opening. You can also get an adaptor to fit the 2"" square receiver. The rack holds 2 or 4 bikes. It folds down to open a tailgate or hatch. include your phone number.", fair,,,,,,,
4295,6500.0,sandiego,https://sandiego.craigslist.org/csd/mcy/d/tarzana-suzuki-750-track-bikes-1300miles/7472651760.html,2022-04-18 05:52,SUZUKI 750 TRACK BIKES / 1300MILES,,,,,,24,"FOR SALE ARE 2 2008 SUZUKI TRACK BIKES WITH SPARES, LEATHERS TIRE WARMERS ETC ...WILL SELL SEPARTATE WITH  OR WITHOUT THE SPARES OR EXTRAS, both GSXR'S ARE READY TO GO TO THE TRACK NOW...(even has a 1/2 tank of Av gas ) . both are easily converted back to street bikes, BOTH BIKES ARE SERVICED WITH NEW OIL, BATTERYS, FLUID FLUSH...to make them a street bike, they will need kick stand, license plate holds, and lighting ..,,,Have many more pictures, please call with your question...may entertain trades 1. blue bike...clean Nevada title,  dyno-ed 143 rwh , never crashed, full yosh ti- exhaust TTX ohlins  REAR SHOCK, OHLINS INTERNALS FRONT FORKS, OHLINS STEERING DAMPENERS, CRG LEVERS, POWER COMMANDER, QUICK SHIFTER,  10,000 2. YELLOW BIKE : has 1313 miles, all the paper work from new, Salvage CA. title, FULL YOSHIMURA TI/STAINLESS EXHAUST SYSTEM, CARBON FIBER GAS CAP AND CARBON FIBER GAS TANK COVER AS SHON WITH A power commander, quick shift, all services done, stock motor, ...$7000  some spares.... Note: will sell in any configuration, with spares or without, spares are wheels, tires, rotors, graves tire warmers, full leathers, air filter, spare attack performance body work , new clip ons, bazzaz , motion pro throttle,  etc ALSO NOTE:....I HAVE MANY PICTURES of EACH ITEM AS WELL AS ADDITIONAL PICTURES OF THE MOTORCYCLES....  Please phone calls  only ...bob [phone] or [phone]",,,,,,,,
4296,3250.0,sandiego,https://sandiego.craigslist.org/csd/bik/d/san-diego-electric-bike-new-customized/7472602955.html,2022-04-17 21:49,Electric Bike New Customized Revi Cheetah w/ Zig Zag White Walls, aluminum, cruiser,,,,7,"A cool looking 750w 48v 17ah Electric Bike. Turns heads as you crusing 28 mph. Samsung battery with up to 45 mile range. 5-9 Pedal Assist Levels, 7 speed Shamano Gears. Hidden Battery and Controler. This is the bike everyone is talking about, be the coolest on the beach this summer with the bike you really want.", new,, disc (hydraulic),,,,,
4297,599.0,sandiego,https://sandiego.craigslist.org/nsd/bik/d/laguna-niguel-nakto-electric-bikes/7472454366.html,2022-04-17 11:52,Nakto Electric Bikes,,,,,,0,,,,,,,,,
4298,140.0,sandiego,https://sandiego.craigslist.org/csd/tag/d/16-inch-huffy-kids-childrens-bikes-bike/7469464715.html,2022-04-17 08:04,16 inch Huffy kids childrens bikes bike Star Wars Spiderman New in Box,,,,,,5,"Spiderman $140, Darth Vader $200.  These are out of production Huffy bikes.  16 inch wheels.  With training wheels if desired.  I would assemble for an additional $50.    Please call or text  show contact info", new,,,,,,,
4299,1900.0,sandiego,https://sandiego.craigslist.org/nsd/bik/d/encinitas-radwagon-electric-cargo-ebike/7472257330.html,2022-04-16 17:47,RadWagon 4 Electric Cargo eBike With Seat And Surf Rack ($2700 New),,,,,,0,,,,,,,,,
4300,499.0,sandiego,https://sandiego.craigslist.org/nsd/bik/d/san-juan-capistrano-nakto-emoji/7460543110.html,2022-04-16 16:41,"Nakto, emoji, discovery Electric bikes, low price free delivery!", other/unknown, other, Different sizes,, other/unknown,8,"Nakto & Emoji + other brand E- bikes ! We have a bunch of different styles in our warehouse located in San Juan Capistrano.   We Constantly have stock of our bikes , They start at 499$ and go up depending on style and watts etc. Different models / colors / sizes...   500 watt - 750 watt motor and 48 volt batteries.    The best thing to do is to make an appointment with me to come by the warehouse to see and ride them ' try them out & pick your favorite style and color - We fix bikes for free & offer a 1 year warranty :)   My name is Hans & my cell # is 949 254 66 four four.  THANK YOU",,,,,,,,
4301,525.0,sandiego,https://sandiego.craigslist.org/csd/bik/d/del-mar-kuat-nv-20-add-on-bikes/7472160598.html,2022-04-16 13:08,Kuat NV 2.0 Add-on 2 Bikes, aluminum, other, 2”, Kuat, other/unknown,0,"Kuat NV 2.0 add-on for 2 bikes used once.  Great bike carrier, however, selling it as I don’t use it as much as I anticipated.",, NV 2.0,,,,,,
4302,100.0,sandiego,https://sandiego.craigslist.org/nsd/bik/d/oceanside-sparrow-commuter-bike/7472068107.html,2022-04-16 10:02,Sparrow Commuter Bike, aluminum, bmx,,,,6,Size Small (riders 4’11 to 5’4) Colors Black/Grey Seat cushion/seat cover    Retails at $400 on their website   https://detroitbikes.com/products/sparrow, new,, cantilever,,,,,
4303,100.0,sandiego,https://sandiego.craigslist.org/nsd/spo/d/escondido-saris-bones-universal-fit/7472033355.html,2022-04-16 08:55,"Saris bones 3, universal fit light weight bike rack, 3 bikes.",,,,,,0,,,,,,,,,
4304,799.0,sandiego,https://sandiego.craigslist.org/nsd/mcd/d/dirt-bikes-50-off-all-dirt-bike/7472027291.html,2022-04-16 08:39,DIRT BIKES 50% OFF ALL DIRT BIKE,,,,,,24,"CHECK OUT OUR WEBSITE FOR UPDATES ON OUR INVENTORY.  WWW.REBELRACINGMOTORSPORTS.COM  NEW DIRT BIKES ON SALE NOW, SEMI AUTO OR CLUTCH STARTING AT $799.99 PLUS FEES. WHILE SUPPLIES LAST. GRAPHICS ARE OPTIONAL. WE STOCK ALL PARTS, ASSEMBLED IN THE U.S.! TRAINING WHEELS AVAILABLE, WE ARE THE LARGEST WHOLESALER IN THE U.S. SINCE 1995.  70cc NO CLUTCH $1599.99 ON SALE $799.99 - IN STOCK  70cc AUTO (SAME SIZE AS 50cc) $1799.00 ON SALE $899.99 - IN STOCK  110cc NO CLUTCH $2199.99 ON SALE $1099.99 - IN STOCK  125cc NO CLUTCH $2399.99 ON SALE $1199.99 - IN STOCK  125cc W/ CLUTCH $2399.99 ON SALE $1199.99 - IN STOCK  125cc NEW FRAME FULL AUTO $2399.99 ON SALE $1199.99 - IN STOCK  125cc BIG WHEEL W/ CLUTCH $2599.99 ON SALE NOW 50% OFF - IN STOCK  140cc FULL SIZE W/ CLUTCH $3399.99 ON SALE $1699.99 IN STOCK   THIS IS AN INVENTORY BLOWOUT SALE, OFFER GOOD WHILE SUPPLIES LAST. MUST BUY FROM DEALER INVENTORY ALL COLORS IN STOCK. NO SPECIAL ORDERS  WE ARE LOCATED AT 28822 OLD TOWN FRONT ST. SUITE #201 TEMECULA, CA. 92590.FEEL FREE TO CALL TODAY! [phone]. WE ARE CLOSED SUNDAYS AND MONDAYS.  WE ACCEPT ALL MAJOR CREDIT CARDS!  WWW.REBELRACINGMOTORSPORTS.COM  CHECK US OUT ON FACEBOOK TOO! www.facebook.com/RebelRacingMotorsports/     Keywords, Ducati Honda Harley Davidson Zuma Metropolitan Scooter Vespa Kawasaki Suzuki Ruckus Panigale Yamaha YCFR1 CBR GXR 49CC 50CC 125CC 149CC 150CC ATV PIT BIKE GO KART GROM pocketbike, pocketbikes, pocket bike, pocket bikes, Super Bike, Dirt Bike, dirtbike, superbike, xr, xr50, 50cc, 70cc, 90cc, 100cc, 110cc, 125cc, 150cc, Pit Bike, pitbikes, Honda, Yamaha, Go Cart, GoCart, GOPED, DIRT BIKE, DIRT BIKES, DIRT, MINI BIKE, MINI BIKES, POCKET BIKE, POCKET BIKES, YSR, GOKART, GOKARTS, GO-KARTS, 50, STUNT BIKE, STUNT BIKES, STUNT, SICK BIKE, SDG, BBR, ATV, crf50, crf, Chopper Mini, COOLSTER, TAOTAO tao motors , boulder, 125d,135d, Tforce, cheeta, bull, rhino, 110cc atv, 125cc atv, 135cc atv , 150cc atv, 250cc atv, 10cc dirt bike, 110cc atvs, 125cc atvs, 135cc atvs, 150cc atvs, 250cc atvs, 50cc dirt bikes, 50cc dirt bike, 110cc dirt bikes, 125cc dirt bikes, XR-125, M-125, QG-214,QG-214FC, QG-214S, ATV-3125C-2, 3125R, ATV-3150DX-4, ATV-3150CXC yz125, yz250, ttr, ttr230, ttr110, ttr50, pw50, suzuki, drz70, drz125, kids dirt bike, kx, crf50, crf110, crf125, crf150, crf230, crf250, klx110, klx140, yz85, pit bike, dirt bike, quad, atv, kids atv, kids atvs, dirt bike for kids, kids dirt bike, kids dirt bikes, full size dirt bike, mini bike, 50cc, 125cc, 110cc, 150cc, 200cc, 250cc, honda crf, kawasaki, yamaha, off road, chinese, cheap motorcycle, coolster, ssr, taotao, tao tao, db14, db17, pocket bike, Pit bike, dirt bike, 70cc, 50cc, 49cc, 80cc, 90cc, 110cc, 125cc, honda yamaha vespa kymco elite riva sym piaggio aprillia scarabeo moped scooter mini bike ssr coolster crf50 crf80 ssr, coolster, tao tao, 125cc, 110cc 90cc 70cc dirt bike pit bike bashan honda kawasaki mini bike, motorcycle, motorbike, kids dirt bike off road 250cc 200cc 190cc 150cc utv crf50 crf70 crf90 crf125 crf150 crf250 crf450 cr125 kx125 kx50 pw50 yamaha, quad, atv, kids quad, kids atv, off road, 125cc dirt bike, 125cc pit bike, 110cc dirt bike, 110cc pit bike, 70cc dirt bike, 70cc pit bike, 150cc dirt bike, 140cc pit bike, 200cc dirt bike, 250cc dirt bike, 90cc dirt bike Temecula, California, Menifee, Murrieta, wildomar, lake elsinore, perris, inland empire, riverside, san Bernardino, palm springs, desert , youth atv, youth quad, Apollo kids quad, apollo atv, apollo atv, apollo atvs, apollo quads, Apollo dirt bike, apollo pitbike, apollo kids dirt bike, apollo kids pitbike, apollo pocket bike, apollo kids pocket bike, tao tao dirt bike, tao tao kids dirt bikes, tao tao kids dirt bike, tao tao kids quad, tao tao kids atv, tao tao kids atvs, coolster dirt bike, coolster dirt bikes, coolster kids dirt bike, coolster kids dirt bikes, coolster atvs, coolster atv, coolster kids atv, coolster kids atvs, coolster kids quad, coolster kids quads. Are you looking for a discounted Scooter in *San Diego* *Redlands* *El Cajon* *Riverside* *San Bernardino* *Moreno Valley* *Mo val* * Mo-Val* *Corona* *Chino* Ontario* *Rancho* *Cucamonga* *Rancho Cucamonga* *Rialto* *Fontana* *Hemet* *Palm Springs* *Morongo Valley* *Yucca Valley* *Palm Desert* *Desert Hot Springs* *Apple Valley* *Coasta Mesa* *Pomona* *Anaheim* *Irvine* *Long Beach* *Torrance* *Los Angeles* *Santa Monica* *Pasadena* *Chula Vista* *Carlsbad* *Chula Vista* *Coronado* *Del Mar* *El Cajon* *Encinitas* *Escondido* *Imperial Beach* *La Mesa* *Lemon Grove* *National City* *Oceanside* *Poway* *San Diego* *San Marcos* *Santee* *Solana Beach* *Vista* Escondido* Carlsbad* our special deals on our scooters will save you from having to drive as far to get a great deal. Susanville, Sacramento, clovis, grass valley, OHIO, COLUMBUS, MARYSVILLE , Over land Park Kansas, St Louis MO, San Diego,Prescott, Arizona, Phoenix, Vespa, Moped, Motorcycle, Motor Scooter, Scooter, Scooters Motorized Bicycle, Pre-Owned Scooters, Piaggio Scooters, Genuine Scooters, Vespa Scooters, moped, vespa scooter, piaggio scooter, aprilia scooter, motoguzzi, bsa, Norton, royal enfield, triumph Bonneville, triumph thruxton, genuine buddy scooter, genuine stella scooter, genuine blur scooter, kymco like scooter, kymco super 8 scooter, kymco agility scooter, kymco people scooter, sym wolf 150, sym hd 200 hd200, sym fiddle scooter lance cali classic scooter, lance Havana scooter, lance pch scooter, lance cabo scooter, Honda ruckus scooter, Honda elite scooter, Honda grom scooter, Yamaha zuma scooter, Yamaha riva scooter, Yamaha vino scooter, café racer, royal enfield, Suzuki gsxr gsx r , Honda cbr, ysr, Honda rebel 250, 50cc scooter moped, 125cc scooter moped, 250cc scooter moped, tao tao scooter, tank scooter, bms scooter, flyscooter flyscooters, znen scooter, ssr motorsports, ssr scooter, Italian scooter, electric scooter, electric moped, trike, three wheel scooter, sprint scooter, vespa p200, stella scooter, mini bike, pit bike, dirt bike, endure bike, zero motorcycle, scooter Genuine Buddy, Stella, Vespa, Honda, Yamaha, Piagio, Vino, Ruckus 50 125 SYM, Vespa, Buddy, Scooter, Scooter repair, Classic, 250, 150,Genuine Scooter service LX PX Rally, Lambretta, Motorcycle, Scooter, Training, Lessons, Classes, Course, Instruction, School, Los Angeles, M1, DMV, Honda, Rebel, Nighthawk, CB, 250, CB250, 300, CB300, 350, CB350, Suzuki, GS, GN, 125, GS250, GN125, GN250, Kawasaki, Ninja, Eliminator, Vulcan, 500, EN500, Yamaha, Star, Sym, Vespa, Piaggio, Kymco, Aprilia, Buddy, PCX, Metropolitan, Benelli, Peugeot, Hyosung, Zuma, Majesty, Ducati Honda Harley Davidson Zuma Metropolitan Scooter Vespa Kawasaki Suzuki Ruckus Panigale Yamaha YCFR1 CBR GXR 49CC 50CC 125CC 149CC 150CC ATV PIT BIKE GO KART GROM pocketbike pocketbikes pocket bike pocket bikes Super Bike Dirt Bike dirtbike superbike xr xr50 50cc 70cc 90cc 100cc 110cc 125cc 150cc Pit Bike pitbikes Honda Yamaha Go Cart GoCart GOPED ,DIRT BIKE,DIRT, MINI BIKE, POCKET BIKE, YSR, GOKART, 50, STUNT BIKE, STUNT, SICK BIKE, SDG,BBR ATV crf50 crf Chopper Mini  • do NOT contact me with unsolicited services or offers",,,,,,,,
4305,1250.0,sandiego,https://sandiego.craigslist.org/csd/bik/d/san-diego-electric-bike-revi-predator/7472016504.html,2022-04-16 08:21,Electric Bike Revi Predator NEW 500w Motor 48v Battery, aluminum, mountain, Large, Revi Bikes, 26 in,3,"Great off road bike, front suspension. Pedaled Assit and Throttle. Sells on line for $1,650, blowing them out till they are gone for $1,250. Come test ride for free", new, Predator, disc (hydraulic), pedal assist, bmx, suspension fork (hardtail),,
4306,350.0,sandiego,https://sandiego.craigslist.org/csd/bik/d/san-diego-g-mountain-bikes/7471863526.html,2022-04-15 17:52,(2) G T Mountain Bikes, aluminum, mountain, 26 in, G T, 26 in,6,I have (2) GT Mountain Bikes that must go.. Both ride great and other then a few normal wear and tear things visually looks smooth- AMAZING PRICE FOR BOTH ...,, Backwoods & Avalanche,,,,,,
4307,2450.0,sandiego,https://sandiego.craigslist.org/csd/bik/d/san-diego-electric-bike-cheetah-cafe/7459695669.html,2022-04-15 16:48,Electric Bike Cheetah Cafe Racer  NEW, aluminum, cruiser," Large, 19 inches", Revi Bikes, 26 in,6,"A NEW Motorcycle Inspired Fat Tire Electric Bike With powerful 750 watt geared hub motor from Bafang, 48V 17.5Ah Samsung™ lithium-ion Battery. Rated unique battery integration designed to look like a gas tank, two battery size options High-volume tires provide comfort and stability, padded grips, oversized sprung saddle, and swept back handlebar deliver comfort and an upright body position, this bike can handle taller riders With a maximum allowable weight of 330lbs (150kb) this is a great electric bike. 35-45 Miles with 17.5Ah Battery, 3.8'' full-color LCD display with all data showing, plus motor output wattage indicator", new, Revi Bikes - Cheetah, disc (hydraulic), throttle, cruiser, none (rigid),,
4308,1.0,sandiego,https://sandiego.craigslist.org/csd/spo/d/thousand-oaks-spin-bikes-fleet-of/7459513564.html,2022-04-15 14:51,SPIN BIKES Fleet of * PRECOR * Cardio Indoor Cycling SPINNING GYM,,,,,,6,"THIS LISTING IS FOR THE STUDIO / GYM OWNER LOOKING TO ACQUIRE SPIN BIKES FOR THEIR FACILITY.  This is for a minimum of 5 spin bikes. Please do not inquire about just 1 bike.  Current inventory: - 35 Schwinn AC Performance w/ Carbon Blue (w/ Echelon2 console + power upgrade; triple link pedals) - $795/BIKE - 90 Precor Rally (chain drive) - $895/BIKE - 17 Star Trac Blade ION - $625  ALL bikes are in excellent condition. I will give more details for each type of bike when we correspond.  And, be realistic about the pricing requests. Don't expect these bikes to be $200/ea. These are all high-grade commercial spin bikes. The Schwinn's brand new (w/ all the upgrades) are close to $3000. The Star Trac Blade IONs were about $2100; and, the Precor's were about $1900 brand new. AGAIN - be realistic on what to expect the numbers to be..", excellent,,,,,,,
